Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c80efc90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n2,8u)                                     | 0f 1f 44 00 00 b8 18 00 00 00 c3
1         | 7ff7c80efcb0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n2,16u)                                   | 0f 1f 44 00 00 b8 18 18 00 00 c3
2         | 7ff7c80efcd0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n2,32u)                                   | 0f 1f 44 00 00 b8 18 18 18 18 c3
3         | 7ff7c80efcf0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n2,64u)                                   | 0f 1f 44 00 00 48 b8 18 18 18 18 18 18 18 18 c3
4         | 7ff7c80efd10h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n4,8u)                                     | 0f 1f 44 00 00 b8 3c 00 00 00 c3
5         | 7ff7c80efd30h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n4,16u)                                   | 0f 1f 44 00 00 b8 3c 3c 00 00 c3
6         | 7ff7c80efd50h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n4,32u)                                   | 0f 1f 44 00 00 b8 3c 3c 3c 3c c3
7         | 7ff7c80efd70h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n4,64u)                                   | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c c3
8         | 7ff7c80efd90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n6,8u)                                     | 0f 1f 44 00 00 b8 7e 00 00 00 c3
9         | 7ff7c80efdd0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n6,16u)                                   | 0f 1f 44 00 00 b8 7e 7e 00 00 c3
10        | 7ff7c80efdf0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n6,32u)                                   | 0f 1f 44 00 00 b8 7e 7e 7e 7e c3
11        | 7ff7c80efe10h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n6,64u)                                   | 0f 1f 44 00 00 48 b8 7e 7e 7e 7e 7e 7e 7e 7e c3
12        | 7ff7c80efe30h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n2,n1,8u)                                        | 0f 1f 44 00 00 b8 99 00 00 00 c3
13        | 7ff7c80efe50h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n2,n1,16u)                                      | 0f 1f 44 00 00 b8 99 99 00 00 c3
14        | 7ff7c80efe70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n2,n1,32u)                                      | 0f 1f 44 00 00 b8 99 99 99 99 c3
15        | 7ff7c80efe90h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n2,n1,64u)                                      | 0f 1f 44 00 00 48 b8 99 99 99 99 99 99 99 99 c3
16        | 7ff7c80efeb0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n2,n2,8u)                                        | 0f 1f 44 00 00 b8 db 00 00 00 c3
17        | 7ff7c80efed0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n2,n2,16u)                                      | 0f 1f 44 00 00 b8 db db 00 00 c3
18        | 7ff7c80efef0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n2,n2,32u)                                      | 0f 1f 44 00 00 b8 db db db db c3
19        | 7ff7c80eff10h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n2,n2,64u)                                      | 0f 1f 44 00 00 48 b8 db db db db db db db db c3
20        | 7ff7c80f0340h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n4,n1,8u)                                        | 0f 1f 44 00 00 b8 bd 00 00 00 c3
21        | 7ff7c80f0360h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n4,n1,16u)                                      | 0f 1f 44 00 00 b8 bd 99 00 00 c3
22        | 7ff7c80f0380h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n4,n1,32u)                                      | 0f 1f 44 00 00 b8 bd 99 99 99 c3
23        | 7ff7c80f03a0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n4,n1,64u)                                      | 0f 1f 44 00 00 48 b8 bd 99 99 99 99 99 99 99 c3
24        | 7ff7c80f03c0h   | 45      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[8u](8u,8u)                                          | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 0f b6 d1 0f b6 c8 d3 e2 0f b6 c2 35 ff 00 00 00 0f b6 c0 c3
