Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8248370h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n128,8u)                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
1         | 7ff7c8248390h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n128,8i)                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
2         | 7ff7c82483b0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n128,16u)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
3         | 7ff7c82483d0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n128,16i)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
4         | 7ff7c82483f0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n128,32u)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
5         | 7ff7c8248410h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n128,32i)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
6         | 7ff7c8248430h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n128,64u)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
7         | 7ff7c8248860h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n128,64i)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
8         | 7ff7c8248880h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n128,32f)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
9         | 7ff7c82488a0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n128,64f)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
10        | 7ff7c82488c0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n256,8u)                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
11        | 7ff7c82488e0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n256,8i)                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
