Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8257d40h   | 20      | CTC_RET_SBB         | hex://gmath/math?gteq#gteq_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3
1         | 7ff7c8257d70h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
2         | 7ff7c8257da0h   | 20      | CTC_RET_SBB         | hex://gmath/math?gteq#gteq_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3
3         | 7ff7c8257dd0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(32i,32i)                                                      | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
4         | 7ff7c8257df0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(32u,32u)                                                      | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
5         | 7ff7c8257e10h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gteq#gteq_(64i,64i)                                                      | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
6         | 7ff7c8257e30h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gteq#gteq_(64u,64u)                                                      | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
7         | 7ff7c8257e50h   | 22      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
8         | 7ff7c8257e80h   | 20      | CTC_RET_SBB         | hex://gmath/math?lt#lt_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3
9         | 7ff7c8257eb0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?lt#lt_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
10        | 7ff7c8257ee0h   | 20      | CTC_RET_SBB         | hex://gmath/math?lt#lt_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3
