Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c7e4a390h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 72 c7 f7 7f 00 00 e8 36 ca 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
1         | 7ff7c7e4cee0h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 72 c7 f7 7f 00 00 e8 e6 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
2         | 7ff7c7e4cf30h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d8 6d 05 c8 f7 7f 00 00 e8 96 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
3         | 7ff7c7e4cf80h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d8 73 05 c8 f7 7f 00 00 e8 46 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
4         | 7ff7c7e4d3d0h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 b8 76 05 c8 f7 7f 00 00 e8 f6 99 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
5         | 7ff7c7e4d540h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 7f c7 f7 7f 00 00 e8 86 98 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
6         | 7ff7c7e4d590h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d0 f6 a1 c7 f7 7f 00 00 e8 36 98 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
7         | 7ff7c7e4d820h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 58 7f 05 c8 f7 7f 00 00 e8 a6 95 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
8         | 7ff7c7e4d970h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 32 b9 c7 f7 7f 00 00 e8 56 94 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
9         | 7ff7c7e4dee0h   | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 34 b9 c7 f7 7f 00 00 e8 e6 8e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
10        | 7ff7c7e4e0f0h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[8u]()                                             | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 ec 0e 3c 5f 90 48 83 c4 28 c3
11        | 7ff7c7e4e530h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[8i]()                                             | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 ac 0a 3c 5f 90 48 83 c4 28 c3
12        | 7ff7c7e4e560h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[16u]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 7c 0a 3c 5f 90 48 83 c4 28 c3
13        | 7ff7c7e4e590h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[16i]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 4c 0a 3c 5f 90 48 83 c4 28 c3
14        | 7ff7c7e4e5c0h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[32u]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 1c 0a 3c 5f 90 48 83 c4 28 c3
15        | 7ff7c7e4e5f0h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[32i]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 ec 09 3c 5f 90 48 83 c4 28 c3
16        | 7ff7c7e4e620h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[64u]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 bc 09 3c 5f 90 48 83 c4 28 c3
17        | 7ff7c7e4e650h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[64i]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 8c 09 3c 5f 90 48 83 c4 28 c3
18        | 7ff7c7e4e680h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[32f]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 5c 09 3c 5f 90 48 83 c4 28 c3
19        | 7ff7c7e4e6b0h   | 26      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?type#type_g[64f]()                                            | 48 83 ec 28 90 48 b9 f8 25 72 c7 f7 7f 00 00 e8 2c 09 3c 5f 90 48 83 c4 28 c3
20        | 7ff7c7e4ea10h   | 44      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_(32i,32i)                             | 57 56 53 48 83 ec 20 8b f2 49 8b f8 8b d9 3b de 7d 12 48 8b c7 48 8b 48 08 8b d3 ff 50 18 ff c3 3b de 7c ee 48 83 c4 20 5b 5e 5f c3
21        | 7ff7c7e4f1c0h   | 98      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_()                                    | 57 56 48 83 ec 28 48 b9 58 61 c1 c7 f7 7f 00 00 e8 db 7a 41 5f 48 8b f0 33 c9 89 4e 08 48 b9 10 97 05 c8 f7 7f 00 00 e8 c4 7a 41 5f 48 8b f8 48 8d 4f 08 48 8b d6 e8 f5 6b 41 5f 49 b8 d8 b9 a3 c7 f7 7f 00 00 4c 89 47 18 4c 8b c7 33 c9 ba 08 00 00 00 e8 f8 f7 ff ff 8b 46 08 48 83 c4 28 5e 5f c3
22        | 7ff7c7e4f370h   | 157     | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?compute_32u#compute_32u_(BinaryBitLogicKind~8u,32u,32u)       | 0f 1f 44 00 00 0f b6 c9 83 f9 0f 0f 87 89 00 00 00 8b c1 48 8d 0d 86 00 00 00 8b 0c 81 4c 8d 0d e1 ff ff ff 49 03 c9 ff e1 33 c0 eb 6f 8b c2 41 23 c0 eb 68 c4 e2 38 f2 c2 eb 61 8b c2 eb 5d c4 c2 68 f2 c0 eb 56 41 8b c0 eb 51 8b c2 41 33 c0 eb 4a 8b c2 41 0b c0 eb 43 8b c2 41 0b c0 f7 d0 eb 3a 8b c2 41 33 c0 f7 d0 eb 31 41 8b c0 f7 d0 eb 2a 41 8b c0 f7 d0 0b c2 eb 21 8b c2 f7 d0 eb 1b 8b c2 f7 d0 41 0b c0 eb 12 8b c2 41 23 c0 f7 d0 eb 09 b8 ff ff ff ff eb 02 33 c0 c3
