Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c828d2c0h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[8u](n128,8u)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3
1         | 7ff7c828d2f0h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[8i](n128,8i)                                 | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3
2         | 7ff7c828d320h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[16u](n128,16u)                               | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3
3         | 7ff7c828d350h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[16i](n128,16i)                               | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3
4         | 7ff7c828d380h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32u](n128,32u)                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3
5         | 7ff7c828d7b0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32i](n128,32i)                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3
6         | 7ff7c828d7e0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64u](n128,64u)                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
7         | 7ff7c828d810h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64i](n128,64i)                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
8         | 7ff7c828dc40h   | 13      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32f](n128,32f)                               | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3
9         | 7ff7c828dc60h   | 13      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64f](n128,64f)                               | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3
10        | 7ff7c828dc80h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[8u](n256,8u)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 7ff7c828dcb0h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[8i](n256,8i)                                 | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
12        | 7ff7c828dce0h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[16u](n256,16u)                               | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
