Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c83fdf20h   | 138     | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n1,v128x8u)                                       | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3
1         | 7ff7c83fdfd0h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n1,v128x16u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
2         | 7ff7c83fe050h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n1,v128x32u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
3         | 7ff7c83fe0d0h   | 92      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n1,v128x64u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
4         | 7ff7c83fe560h   | 138     | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n2,v128x8u)                                       | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3
5         | 7ff7c83fe610h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n2,v128x16u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
6         | 7ff7c83fe690h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n2,v128x32u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
7         | 7ff7c83fe710h   | 92      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n2,v128x64u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
8         | 7ff7c83fe790h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n4,v128x8u)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
9         | 7ff7c83fe7c0h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n4,v128x16u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
