Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 89      | CTC_Zx7             | hex://root/SpanOps?head#head_g[8u]()                                  | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 e7 b8 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 08 f6 80 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b8 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
1         | 41      | CTC_Zx7             | hex://root/SpanOps?head#head_g[8i]()                                  | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b8 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
2         | 233     | CTC_Zx7             | hex://root/SpanOps?head#head_g[16u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 77 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 a0 fe 80 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 47 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 03 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 a8 07 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 e7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 08 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
3         | 185     | CTC_Zx7             | hex://root/SpanOps?head#head_g[16i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 47 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 03 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 a8 07 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 e7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 08 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
4         | 137     | CTC_Zx7             | hex://root/SpanOps?head#head_g[32u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 b4 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 a8 07 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 e7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 08 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
5         | 89      | CTC_Zx7             | hex://root/SpanOps?head#head_g[32i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 e7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 08 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
6         | 41      | CTC_Zx7             | hex://root/SpanOps?head#head_g[64u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 b7 b3 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
7         | 137     | CTC_Zx7             | hex://root/SpanOps?head#head_g[64i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 77 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 a8 10 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 47 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 68 15 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
8         | 89      | CTC_Zx7             | hex://root/SpanOps?head#head_g[32f]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 47 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 68 15 82 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
9         | 41      | CTC_Zx7             | hex://root/SpanOps?head#head_g[64f]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 17 af c2 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
