Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8647590h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[8u](8u)                                                  | 0f 1f 44 00 00 0f b6 c1 c3
1         | 7ff7c86475b0h   | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[8i](8i)                                                  | 0f 1f 44 00 00 48 0f be c1 c3
2         | 7ff7c86475d0h   | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[16u](16u)                                                | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
3         | 7ff7c8647600h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[16i](16i)                                                | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
4         | 7ff7c8647a40h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[32u](32u)                                                | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
5         | 7ff7c8647a70h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[32i](32i)                                                | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
6         | 7ff7c8647aa0h   | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[64u](64u)                                                | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
7         | 7ff7c8647ad0h   | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[64i](64i)                                                | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
8         | 7ff7c8647f00h   | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsU8#AsU8_g[32f](32f)                                                | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
9         | 7ff7c8647f30h   | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsU8#AsU8_g[64f](64f)                                                | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3
10        | 7ff7c8647f60h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI8#AsI8_g[8u](8u)                                                  | 0f 1f 44 00 00 0f b6 c1 c3
11        | 7ff7c8647f80h   | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI8#AsI8_g[8i](8i)                                                  | 0f 1f 44 00 00 48 0f be c1 c3
12        | 7ff7c86483b0h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[16u](16u)                                                | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
13        | 7ff7c86483e0h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[16i](16i)                                                | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
14        | 7ff7c8648410h   | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[32u](32u)                                                | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
15        | 7ff7c8648440h   | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[32i](32i)                                                | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
16        | 7ff7c8648870h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[64u](64u)                                                | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
17        | 7ff7c86488a0h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[64i](64i)                                                | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
18        | 7ff7c86488d0h   | 22      | CTC_RET_INTR        | hex://root/AsNumeric?AsI8#AsI8_g[32f](32f)                                                | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
19        | 7ff7c8648900h   | 20      | CTC_RET_INTR        | hex://root/AsNumeric?AsI8#AsI8_g[64f](64f)                                                | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f be 04 24 48 83 c4 08 c3
20        | 7ff7c8648930h   | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
21        | 7ff7c8648960h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
22        | 7ff7c8648da0h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[16u](16u)                                              | 0f 1f 44 00 00 0f b7 c1 c3
