Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c863b290h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[8u](8u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
1         | 7ff7c863b2b0h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[8i](8i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
2         | 7ff7c863b2d0h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[16u](16u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
3         | 7ff7c863b2f0h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[16i](16i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
4         | 7ff7c863b310h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[32u](32u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
5         | 7ff7c863b330h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[32i](32i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
6         | 7ff7c863b350h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[64u](64u~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
7         | 7ff7c863b780h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[64i](64i~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
8         | 7ff7c863b7a0h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[32f](32f~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
9         | 7ff7c863b7c0h   | 9       | CTC_RET_Zx3         | hex://root/As?float64#float64_g[64f](64f~ref)                                             | 0f 1f 44 00 00 48 8b c1 c3
10        | 7ff7c863b7e0h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[8u]()                                                           | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
11        | 7ff7c863b810h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[8i]()                                                           | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
12        | 7ff7c863b840h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[16u]()                                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
13        | 7ff7c863b870h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[16i]()                                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
14        | 7ff7c863b8a0h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[32u]()                                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
15        | 7ff7c863b8d0h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[32i]()                                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
16        | 7ff7c863b900h   | 10      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[64u]()                                                          | 0f 1f 44 00 00 48 0f bf 01 c3
