Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[8u](8u)                              | 0f 1f 44 00 00 0f b6 c1 c3
1         | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[8i](8i)                              | 0f 1f 44 00 00 48 0f be c1 c3
2         | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[16u](16u)                            | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
3         | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[16i](16i)                            | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
4         | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[32u](32u)                            | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
5         | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU8#AsU8_g[32i](32i)                            | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
6         | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[64u](64u)                            | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
7         | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU8#AsU8_g[64i](64i)                            | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
8         | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsU8#AsU8_g[32f](32f)                            | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
9         | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsU8#AsU8_g[64f](64f)                            | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3
10        | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI8#AsI8_g[8u](8u)                              | 0f 1f 44 00 00 0f b6 c1 c3
11        | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI8#AsI8_g[8i](8i)                              | 0f 1f 44 00 00 48 0f be c1 c3
12        | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[16u](16u)                            | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
13        | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[16i](16i)                            | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
14        | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[32u](32u)                            | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
15        | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI8#AsI8_g[32i](32i)                            | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
16        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[64u](64u)                            | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
17        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI8#AsI8_g[64i](64i)                            | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
18        | 22      | CTC_RET_INTR        | hex://root/AsNumeric?AsI8#AsI8_g[32f](32f)                            | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
19        | 20      | CTC_RET_INTR        | hex://root/AsNumeric?AsI8#AsI8_g[64f](64f)                            | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f be 04 24 48 83 c4 08 c3
20        | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[8u](8u)                            | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
21        | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[8i](8i)                            | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
22        | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[16u](16u)                          | 0f 1f 44 00 00 0f b7 c1 c3
23        | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[16i](16i)                          | 0f 1f 44 00 00 48 0f bf c1 c3
24        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[32u](32u)                          | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
25        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[32i](32i)                          | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
26        | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[64u](64u)                          | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
27        | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[64i](64i)                          | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
28        | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsU16#AsU16_g[32f](32f)                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
29        | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsU16#AsU16_g[64f](64f)                          | 50 c5 f8 77 90 c5 fb 11 04 24 0f b7 04 24 48 83 c4 08 c3
30        | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[8u](8u)                            | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
31        | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[8i](8i)                            | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
32        | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI16#AsI16_g[16u](16u)                          | 0f 1f 44 00 00 0f b7 c1 c3
33        | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI16#AsI16_g[16i](16i)                          | 0f 1f 44 00 00 48 0f bf c1 c3
34        | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[32u](32u)                          | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
35        | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[32i](32i)                          | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
36        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[64u](64u)                          | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
37        | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[64i](64i)                          | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
