Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8644f20h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[8u](8u~in)                                                    | 0f 1f 44 00 00 48 8b c1 c3
1         | 7ff7c8644f40h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[8i](8i~in)                                                    | 0f 1f 44 00 00 48 8b c1 c3
2         | 7ff7c8644f60h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[16u](16u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
3         | 7ff7c8644f80h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[16i](16i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
4         | 7ff7c8644fa0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32u](32u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
5         | 7ff7c8644fc0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32i](32i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
6         | 7ff7c8644fe0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64u](64u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
7         | 7ff7c8645000h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64i](64i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
8         | 7ff7c8645020h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32f](32f~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
9         | 7ff7c8645040h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64f](64f~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
10        | 7ff7c8645060h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[8u](8u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
11        | 7ff7c8645080h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[8i](8i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
12        | 7ff7c86450a0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[16u](16u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
13        | 7ff7c86450c0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[16i](16i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
14        | 7ff7c86450e0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32u](32u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
15        | 7ff7c8645100h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32i](32i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
16        | 7ff7c8645120h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64u](64u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
17        | 7ff7c8645140h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64i](64i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
18        | 7ff7c8645160h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32f](32f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
19        | 7ff7c8645180h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64f](64f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
20        | 7ff7c86451a0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[8u](8u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
21        | 7ff7c86451c0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[8i](8i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
22        | 7ff7c86451e0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[16u](16u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
23        | 7ff7c8645200h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[16i](16i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
24        | 7ff7c8645220h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32u](32u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
25        | 7ff7c8645240h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32i](32i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
26        | 7ff7c8645260h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64u](64u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
27        | 7ff7c8645280h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64i](64i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
28        | 7ff7c86452a0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32f](32f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
29        | 7ff7c86452c0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64f](64f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
30        | 7ff7c86452e0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint16#uint16_g[8u](8u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
31        | 7ff7c8645300h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint16#uint16_g[8i](8i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
32        | 7ff7c8645320h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint16#uint16_g[16u](16u~in)                                              | 0f 1f 44 00 00 48 8b c1 c3
33        | 7ff7c8645340h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint16#uint16_g[16i](16i~in)                                              | 0f 1f 44 00 00 48 8b c1 c3
