Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8651fb0h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](8i)                                                           | 0f 1f 44 00 00 48 0f be c1 0f b6 c0 c3
1         | 7ff7c8651fd0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](8i)                                                           | 0f 1f 44 00 00 48 0f be c1 c3
2         | 7ff7c8651ff0h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3
3         | 7ff7c8652010h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
4         | 7ff7c8652030h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32u](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
5         | 7ff7c8652050h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32i](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
6         | 7ff7c8652070h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3
7         | 7ff7c8652090h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3
8         | 7ff7c86520b0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](8i)                                                          | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3
9         | 7ff7c86520e0h   | 22      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](8i)                                                          | c5 f8 77 66 90 48 0f be c1 48 63 c0 c5 f8 57 c0 c4 e1 fb 2a c0 c3
10        | 7ff7c8652110h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](8u)                                                           | 0f 1f 44 00 00 0f b6 c1 c3
11        | 7ff7c8652130h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](8u)                                                           | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3
12        | 7ff7c8652150h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
13        | 7ff7c8652170h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3
