Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3
1         | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3
2         | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3
3         | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3
4         | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3
5         | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3
6         | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3
7         | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3
8         | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
9         | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                         | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 05 12 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
