Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[8u](8u~in)                            | 0f 1f 44 00 00 48 8b c1 c3
1         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[8i](8i~in)                            | 0f 1f 44 00 00 48 8b c1 c3
2         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[16u](16u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
3         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[16i](16i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
4         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[32u](32u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
5         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[32i](32i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
6         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[64u](64u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
7         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[64i](64i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
8         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[32f](32f~in)                          | 0f 1f 44 00 00 48 8b c1 c3
9         | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int8#int8_g[64f](64f~in)                          | 0f 1f 44 00 00 48 8b c1 c3
10        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
11        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
12        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
13        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
14        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
15        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
16        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
17        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
18        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
19        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint8#uint8_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
20        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
21        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
22        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
23        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
24        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
25        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
26        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
27        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
28        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
29        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int16#int16_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
30        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[8u](8u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
31        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[8i](8i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
32        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[16u](16u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
33        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[16i](16i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
34        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[32u](32u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
35        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[32i](32i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
36        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[64u](64u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
37        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[64i](64i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
38        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[32f](32f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
39        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint16#uint16_g[64f](64f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
40        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
41        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
42        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
43        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
44        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
45        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
46        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
47        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
48        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
49        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int32#int32_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
50        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[8u](8u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
51        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[8i](8i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
52        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[16u](16u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
53        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[16i](16i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
54        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[32u](32u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
55        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[32i](32i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
