Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[8u](8u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
1         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[8i](8i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
2         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[16u](16u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
3         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[16i](16i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
4         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[32u](32u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
5         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[32i](32i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
6         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[64u](64u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
7         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[64i](64i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
8         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[32f](32f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
9         | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint8#uint8_g[64f](64f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
10        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[8u](8u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
11        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[8i](8i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
12        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[16u](16u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
13        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[16i](16i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
14        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[32u](32u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
15        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[32i](32i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
16        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[64u](64u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
17        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[64i](64i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
18        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[32f](32f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
