Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8u](8u,span8u)            | 48 83 ec 28 90 48 8b c2 0f b6 d1 48 8b c8 e8 95 97 1d ff 90 48 83 c4 28 c3
1         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8i](8i,span8i)            | 48 83 ec 28 90 48 8b c2 48 0f be d1 48 8b c8 e8 04 67 52 ff 90 48 83 c4 28 c3
2         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16u](16u,span16u)         | 48 83 ec 28 90 48 8b c2 0f b7 d1 48 8b c8 e8 b5 7b 52 ff 90 48 83 c4 28 c3
3         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16i](16i,span16i)         | 48 83 ec 28 90 48 8b c2 48 0f bf d1 48 8b c8 e8 6c 7c 52 ff 90 48 83 c4 28 c3
4         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32u](32u,span32u)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 3f 7d 52 ff 90 48 83 c4 28 c3
5         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32i](32i,span32i)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 a7 c4 1d ff 90 48 83 c4 28 c3
6         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64u](64u,span64u)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 55 81 52 ff 90 48 83 c4 28 c3
7         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64i](64i,span64i)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 0d 82 52 ff 90 48 83 c4 28 c3
8         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[32f](32f,span32f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 c5 82 52 ff 90 48 83 c4 28 c3
9         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[64f](64f,span64f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 dd 83 52 ff 90 48 83 c4 28 c3
10        | 31      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanClear#SpanClear_g[8u](span8u)             | 48 83 ec 28 90 48 8b 11 8b 49 08 48 63 c1 48 8b ca 48 8b d0 e8 b7 e7 d5 4e 90 48 83 c4 28 c3
11        | 31      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanClear#SpanClear_g[8i](span8i)             | 48 83 ec 28 90 48 8b 11 8b 49 08 48 63 c1 48 8b ca 48 8b d0 e8 77 e7 d5 4e 90 48 83 c4 28 c3
12        | 31      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanClear#SpanClear_g[16u](span16u)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 d1 e2 48 8b c8 e8 37 e7 d5 4e 90 48 83 c4 28 c3
13        | 31      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanClear#SpanClear_g[16i](span16i)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 d1 e2 48 8b c8 e8 f7 e6 d5 4e 90 48 83 c4 28 c3
14        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[32u](span32u)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 02 48 8b c8 e8 b6 e6 d5 4e 90 48 83 c4 28 c3
15        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[32i](span32i)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 02 48 8b c8 e8 76 e6 d5 4e 90 48 83 c4 28 c3
16        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[64u](span64u)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 03 48 8b c8 e8 36 e6 d5 4e 90 48 83 c4 28 c3
17        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[64i](span64i)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 03 48 8b c8 e8 f6 e1 d5 4e 90 48 83 c4 28 c3
18        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[32f](span32f)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 02 48 8b c8 e8 b6 e1 d5 4e 90 48 83 c4 28 c3
