Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rank#rank_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3
1         | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rank#rank_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 f3 0f b8 c0 c3
2         | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                         | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3
3         | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                         | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3
4         | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)           | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3
5         | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)         | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3
6         | 81      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)         | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
7         | 79      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
8         | 106     | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                     | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3
9         | 106     | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                   | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3
10        | 97      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                   | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3
11        | 96      | CTC_RET_SBB         | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                   | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3
12        | 52      | CTC_RET_SBB         | hex://bitcore/gbits?rev#rev_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3
13        | 114     | CTC_RET_Zx3         | hex://bitcore/gbits?rev#rev_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3
14        | 28      | CTC_INTRx2          | hex://bitcore/gbits?rev#rev_g[32u](32u)                               | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2
15        | 35      | CTC_INTRx2          | hex://bitcore/gbits?rev#rev_g[64u](64u)                               | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2
16        | 72      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[8u](8u~in,32i,8u~ref,32i)             | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3
17        | 71      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[16u](16u~in,32i,16u~ref,32i)          | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3
18        | 40      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[32u](32u~in,32i,32u~ref,32i)          | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 c6 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3
19        | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u~in,32i,64u~ref,32i)          | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 1b 49 63 ca 4d 8d 1c c8 48 8b 34 c8 8b ca 48 d3 c6 49 89 33 41 ff c2 45 3b d1 7c e5 5e c3
20        | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
21        | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
22        | 12      | CTC_RET_SBB         | hex://bitcore/gbits?rotl#rotl_g[32u](32u,32i)                         | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3
23        | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u,32i)                         | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3
24        | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[8u](8u,32i,32i)                       | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3
25        | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[16u](16u,32i,32i)                     | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3
26        | 27      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotl#rotl_g[32u](32u,32i,32i)                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3
27        | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rotl#rotl_g[64u](64u,32i,32i)                     | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3
28        | 72      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[8u](8u~in,32i,8u~ref,32i)             | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 fb 8b ca d3 e7 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3
29        | 71      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[16u](16u~in,32i,16u~ref,32i)          | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 fb 8b ca d3 e7 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3
