Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 50      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[32f](32f)                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3
1         | 59      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[64f](64f)                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3
2         | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 fa 58 c1 c3
3         | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 fb 58 c1 c3
4         | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                 | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3
5         | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                 | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3
6         | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[32f](32f)                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3
7         | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[64f](64f)                                   | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3
8         | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 fa 5e c1 c3
9         | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 fb 5e c1 c3
10        | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[32f](32f)                               | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3
11        | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[64f](64f)                               | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3
12        | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                           | c5 f8 77 66 90 c4 e2 71 a9 c2 c3
13        | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                           | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3
14        | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[32f](32f)                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3
15        | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[64f](64f)                                   | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3
16        | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 fa 59 c1 c3
17        | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 fb 59 c1 c3
18        | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[32f](32f)                             | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
19        | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[64f](64f)                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
20        | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                           | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
21        | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                           | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
22        | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[32f](32f)                             | 48 83 ec 28 c5 f8 77 e8 fc 0d a1 ff 90 48 83 c4 28 c3
23        | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[64f](64f)                             | 48 83 ec 28 c5 f8 77 e8 a4 0d a1 ff 90 48 83 c4 28 c3
24        | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[32f](32f)                             | c5 f8 77 66 90 c5 fa 59 c0 c3
25        | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[64f](64f)                             | c5 f8 77 66 90 c5 fb 59 c0 c3
26        | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 fa 5c c1 c3
27        | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 fb 5c c1 c3
28        | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                   | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
29        | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                   | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
30        | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                 | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
31        | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                 | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
32        | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
33        | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
34        | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                 | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3
35        | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                 | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3
