Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x32u,v128x32u,v128x32u)| c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
1         | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x64u,v128x64u,v128x64u)| c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
2         | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x8u,v256x8u,v256x8u)   | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
3         | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x16u,v256x16u,v256x16u)| c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
4         | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x32u,v256x32u,v256x32u)| c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
5         | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x64u,v256x64u,v256x64u)| c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
6         | 138     | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                        | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3
7         | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                       | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
8         | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                       | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
9         | 92      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                       | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
10        | 138     | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                        | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3
11        | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x16u)                       | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
