Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](UnaryBitLogicKind~8u,v128x8u) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 ba 83 d2 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 e4 06 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 92 83 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 7b 1c e5 5e 48 8b e8 48 8b ce e8 50 43 22 ff 8b c8 e8 b1 1a 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e3 57 20 ff 48 8b d0 48 8b cb e8 a0 a6 22 ff 48 8b cb e8 98 cf c9 5e
1         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](UnaryBitLogicKind~8u,v128x8i) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 6a 82 d2 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 94 05 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 42 82 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 2b 1b e5 5e 48 8b e8 48 8b ce e8 00 42 22 ff 8b c8 e8 61 19 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 93 56 20 ff 48 8b d0 48 8b cb e8 50 a5 22 ff 48 8b cb e8 48 ce c9 5e
2         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 1a 81 d2 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 44 04 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 f2 80 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 db 19 e5 5e 48 8b e8 48 8b ce e8 b0 40 22 ff 8b c8 e8 11 18 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 43 55 20 ff 48 8b d0 48 8b cb e8 00 a4 22 ff 48 8b cb e8 f8 cc c9 5e
3         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 ca 7f d2 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 f4 02 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 a2 7f d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 8b 18 e5 5e 48 8b e8 48 8b ce e8 60 3f 22 ff 8b c8 e8 c1 16 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 f3 53 20 ff 48 8b d0 48 8b cb e8 b0 a2 22 ff 48 8b cb e8 a8 cb c9 5e
4         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 7a 7e d2 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 a4 01 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 52 7e d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 3b 17 e5 5e 48 8b e8 48 8b ce e8 10 3e 22 ff 8b c8 e8 71 15 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a3 52 20 ff 48 8b d0 48 8b cb e8 60 a1 22 ff 48 8b cb e8 58 ca c9 5e
5         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 2a 7d d2 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 54 00 cd 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 02 7d d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 eb 15 e5 5e 48 8b e8 48 8b ce e8 c0 3c 22 ff 8b c8 e8 21 14 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 53 51 20 ff 48 8b d0 48 8b cb e8 10 a0 22 ff 48 8b cb e8 08 c9 c9 5e
6         | 265     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,v128x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6f 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 d9 7b d2 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 03 ff cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 b1 7b d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 9a 14 e5 5e 48 8b e8 48 8b ce e8 6f 3b 22 ff 8b c8 e8 d0 12 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 50 20 ff 48 8b d0 48 8b cb e8 bf 9e 22 ff 48 8b cb e8 b7 c7 c9 5e
7         | 265     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6f 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 89 76 d2 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 b3 f9 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 61 76 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 4a 0f e5 5e 48 8b e8 48 8b ce e8 1f 36 22 ff 8b c8 e8 80 0d 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b2 4a 20 ff 48 8b d0 48 8b cb e8 6f 99 22 ff 48 8b cb e8 67 c2 c9 5e
8         | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](UnaryBitLogicKind~8u,v256x8u) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 2a 75 d2 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 54 f8 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 02 75 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 eb 0d e5 5e 48 8b e8 48 8b ce e8 c0 34 22 ff 8b c8 e8 21 0c 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 53 49 20 ff 48 8b d0 48 8b cb e8 10 98 22 ff 48 8b cb e8 08 c1 c9 5e
9         | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](UnaryBitLogicKind~8u,v256x8i) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 ca 73 d2 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 f4 f6 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 a2 73 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 8b 0c e5 5e 48 8b e8 48 8b ce e8 60 33 22 ff 8b c8 e8 c1 0a 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 f3 47 20 ff 48 8b d0 48 8b cb e8 b0 96 22 ff 48 8b cb e8 a8 bf c9 5e
