Offset      | Gap     | Origin                          | Size    | Uri
00000000h   | 0       | 7ff7c63a9740h : 7ff7c63a9797h   | 87      | logix/logicengine/satisfied__g64u_0obit
00000070h   | 25      | 7ff7c63a97b0h : 7ff7c63a9810h   | 96      | logix/logicengine/satisfied__g64i_0obit
00437370h   | 65535   | 7ff7c67e0ab0h : 7ff7c67e0b6eh   | 190     | logix/logicopapi/ubl~eval
0066b400h   | 65535   | 7ff7c6a14b40h : 7ff7c6a14c63h   | 291     | logix/logicopapi/bbl~eval
0066b5d0h   | 173     | 7ff7c6a14d10h : 7ff7c6a14eb6h   | 422     | logix/logicopapi/ubl~lookup
0066c710h   | 3994    | 7ff7c6a15e50h : 7ff7c6a162f2h   | 1186    | logix/logicopapi/bbl~lookup
0066d7d0h   | 3102    | 7ff7c6a16f10h : 7ff7c6a195bah   | 9898    | logix/logicopapi/tbl~eval
00670540h   | 1734    | 7ff7c6a19c80h : 7ff7c6a1b666h   | 6630    | logix/logicopapi/tbl~lookup
00672500h   | 1498    | 7ff7c6a1bc40h : 7ff7c6a1bc55h   | 21      | logix/logicops/X68
00672da0h   | 2187    | 7ff7c6a1c4e0h : 7ff7c6a1c4f5h   | 21      | logix/logicops/X69
00672dd0h   | 27      | 7ff7c6a1c510h : 7ff7c6a1c525h   | 21      | logix/logicops/X6A
00672e00h   | 27      | 7ff7c6a1c540h : 7ff7c6a1c555h   | 21      | logix/logicops/X6B
00672e30h   | 27      | 7ff7c6a1c570h : 7ff7c6a1c585h   | 21      | logix/logicops/X6C
00672e60h   | 27      | 7ff7c6a1c5a0h : 7ff7c6a1c5b5h   | 21      | logix/logicops/X6D
00672e90h   | 27      | 7ff7c6a1c5d0h : 7ff7c6a1c5e5h   | 21      | logix/logicops/X6E
00672ec0h   | 27      | 7ff7c6a1c600h : 7ff7c6a1c615h   | 21      | logix/logicops/X6F
00672ef0h   | 27      | 7ff7c6a1c630h : 7ff7c6a1c645h   | 21      | logix/logicops/X70
00672f20h   | 27      | 7ff7c6a1c660h : 7ff7c6a1c675h   | 21      | logix/logicops/X71
00672f50h   | 27      | 7ff7c6a1c690h : 7ff7c6a1c6a5h   | 21      | logix/logicops/X72
00672f80h   | 27      | 7ff7c6a1c6c0h : 7ff7c6a1c6d5h   | 21      | logix/logicops/X73
00672fb0h   | 27      | 7ff7c6a1c6f0h : 7ff7c6a1c705h   | 21      | logix/logicops/X74
00672fe0h   | 27      | 7ff7c6a1c720h : 7ff7c6a1c735h   | 21      | logix/logicops/X75
00673010h   | 27      | 7ff7c6a1c750h : 7ff7c6a1c765h   | 21      | logix/logicops/X76
00673040h   | 27      | 7ff7c6a1c780h : 7ff7c6a1c795h   | 21      | logix/logicops/X77
00673070h   | 27      | 7ff7c6a1c7b0h : 7ff7c6a1c7c5h   | 21      | logix/logicops/X78
006730a0h   | 27      | 7ff7c6a1c7e0h : 7ff7c6a1c7f5h   | 21      | logix/logicops/X79
006730d0h   | 27      | 7ff7c6a1c810h : 7ff7c6a1c825h   | 21      | logix/logicops/X7A
00673100h   | 27      | 7ff7c6a1c840h : 7ff7c6a1c855h   | 21      | logix/logicops/X7B
00673130h   | 27      | 7ff7c6a1c870h : 7ff7c6a1c885h   | 21      | logix/logicops/X7C
00673160h   | 27      | 7ff7c6a1c8a0h : 7ff7c6a1c8b5h   | 21      | logix/logicops/X7D
00673190h   | 27      | 7ff7c6a1c8d0h : 7ff7c6a1c8e5h   | 21      | logix/logicops/X7E
006731c0h   | 27      | 7ff7c6a1c900h : 7ff7c6a1c915h   | 21      | logix/logicops/X7F
006731f0h   | 27      | 7ff7c6a1c930h : 7ff7c6a1c945h   | 21      | logix/logicops/X80
00673220h   | 27      | 7ff7c6a1c960h : 7ff7c6a1c975h   | 21      | logix/logicops/X81
00673250h   | 27      | 7ff7c6a1c990h : 7ff7c6a1c9a5h   | 21      | logix/logicops/X82
00673280h   | 27      | 7ff7c6a1c9c0h : 7ff7c6a1c9d5h   | 21      | logix/logicops/X83
006732b0h   | 27      | 7ff7c6a1c9f0h : 7ff7c6a1ca05h   | 21      | logix/logicops/X84
006732e0h   | 27      | 7ff7c6a1ca20h : 7ff7c6a1ca35h   | 21      | logix/logicops/X85
00673310h   | 27      | 7ff7c6a1ca50h : 7ff7c6a1ca65h   | 21      | logix/logicops/X86
00673340h   | 27      | 7ff7c6a1ca80h : 7ff7c6a1ca95h   | 21      | logix/logicops/X87
00673370h   | 27      | 7ff7c6a1cab0h : 7ff7c6a1cac5h   | 21      | logix/logicops/X88
006733a0h   | 27      | 7ff7c6a1cae0h : 7ff7c6a1caf5h   | 21      | logix/logicops/X89
006733d0h   | 27      | 7ff7c6a1cb10h : 7ff7c6a1cb25h   | 21      | logix/logicops/X8A
00673400h   | 27      | 7ff7c6a1cb40h : 7ff7c6a1cb55h   | 21      | logix/logicops/X8B
