Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                 | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3
1         | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                               | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3
2         | 12      | CTC_RET_SBB         | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3
3         | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3
4         | 24      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3
5         | 24      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3
6         | 12      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
7         | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
8         | 91      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)           | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3
9         | 93      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)           | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3
10        | 93      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3
11        | 96      | CTC_RET_SBB         | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3
12        | 81      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3
13        | 81      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3
14        | 82      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[64u](uspanchar,32i,64u~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3
15        | 82      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[64i](uspanchar,32i,64i~out)         | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3
16        | 114     | CTC_RET_INTR        | hex://bitcore/gbits?parse#parse_g[32f](uspanchar,32i,32f~out)         | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3
17        | 113     | CTC_RET_INTR        | hex://bitcore/gbits?parse#parse_g[64f](uspanchar,32i,64f~out)         | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3
18        | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3
19        | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3
20        | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3
21        | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3
22        | 12      | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
23        | 12      | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[32i](32i)                               | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
24        | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
25        | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[64i](64i)                               | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
26        | 199     | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[8u](8u,8u,8u)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
27        | 210     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[8i](8i,8i,8i)                           | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
28        | 199     | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
29        | 210     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
