Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(16u,8u~out,8u~out)                    | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3
1         | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(16u,8u~out)                           | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3
2         | 16      | CTC_RET_SBB         | hex://bitcore/Bits?split#split_(32u,16u~out,16u~out)                  | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3
3         | 15      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?split#split_(32u,16u~out)                          | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3
4         | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(64u,32u~out,32u~out)                  | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3
5         | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(64u,32u~out)                          | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3
6         | 43      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?split#split_(64u,16u~out,16u~out,16u~out,16u~out)  | 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3
7         | 34      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(32u,8u~out,8u~out,8u~out,8u~out)      | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3
8         | 95      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3
9         | 36      | CTC_RET_SBB         | hex://bitcore/Bits?stitch#stitch_(8u,32i,8u,32i)                      | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3
10        | 36      | CTC_RET_SBB         | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3
11        | 30      | CTC_RET_Zx3         | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                    | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
12        | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                    | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
13        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(8i,32i)                             | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
14        | 32      | CTC_RET_SBB         | hex://bitcore/Bits?toggle#toggle_(8u,32i)                             | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
15        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(16i,32i)                            | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
16        | 32      | CTC_RET_SBB         | hex://bitcore/Bits?toggle#toggle_(16u,32i)                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
17        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?toggle#toggle_(32i,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
18        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?toggle#toggle_(32u,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
19        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(64i,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
20        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(64u,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
21        | 37      | CTC_RET_INTR        | hex://bitcore/Bits?toggle#toggle_(32f,32i)                            | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3
22        | 37      | CTC_RET_INTR        | hex://bitcore/Bits?toggle#toggle_(64f,32i)                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3
23        | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                   | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3
24        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                    |  
25        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                 |  
26        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                 |  
27        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,span8u)                 |  
28        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,b128x8u~in)             |  
29        | 0       | CTC_Zx7             | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,b256x8u~in)             |  
30        | 57      | CTC_RET_Zx3         | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,64u~ref)                | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3
31        | 100     | CTC_RET_SBB         | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,64u~ref)                | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3
32        | 201     | CTC_RET_Zx3         | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,64u~ref)                | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3
33        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
34        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
35        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(32u)                                  | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
36        | 18      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(64u)                                  | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
37        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(8u,32i)                             | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
38        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(16u,32i)                            | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
39        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?zerohi#zerohi_(32u,32i)                            | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
40        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(64u,32i)                            | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
41        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?msbpos#msbpos_(16u)                                | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3
42        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?msbpos#msbpos_(32u)                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3
43        | 18      | CTC_RET_Zx3         | hex://bitcore/Bits?msbpos#msbpos_(64u)                                | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3
44        | 16      | CTC_RET_SBB         | hex://bitcore/Bits?nlz#nlz_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3
45        | 16      | CTC_RET_SBB         | hex://bitcore/Bits?nlz#nlz_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3
46        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?nlz#nlz_(32u)                                      | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3
47        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?nlz#nlz_(64u)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3
48        | 24      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(8i)                                       | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3
49        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?ntz#ntz_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3
50        | 24      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(16i)                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
51        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?ntz#ntz_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
52        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(32i)                                      | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
53        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(32u)                                      | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
54        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?ntz#ntz_(64i)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
