Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                    | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 70 c7 f7 7f 00 00 e8 f6 c3 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
1         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                    | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 70 c7 f7 7f 00 00 e8 16 96 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
2         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 7b 05 c8 f7 7f 00 00 e8 c6 95 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
3         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 81 05 c8 f7 7f 00 00 e8 76 95 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
4         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 20 84 05 c8 f7 7f 00 00 e8 26 95 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
5         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 7d c7 f7 7f 00 00 e8 b6 93 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
6         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 c8 70 a0 c7 f7 7f 00 00 e8 66 93 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
7         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 c0 8c 05 c8 f7 7f 00 00 e8 d6 8c 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
8         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 00 ab b7 c7 f7 7f 00 00 e8 86 8b 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
9         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 ad b7 c7 f7 7f 00 00 e8 16 8a 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
10        | 44      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_(32i,32i)         | 57 56 53 48 83 ec 20 8b f2 49 8b f8 8b d9 3b de 7d 12 48 8b c7 48 8b 48 08 8b d3 ff 50 18 ff c3 3b de 7c ee 48 83 c4 20 5b 5e 5f c3
11        | 98      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_()                | 57 56 48 83 ec 28 48 b9 e8 f9 bb c7 f7 7f 00 00 e8 1b 7c 40 5f 48 8b f0 33 c9 89 4e 08 48 b9 08 98 05 c8 f7 7f 00 00 e8 04 7c 40 5f 48 8b f8 48 8d 4f 08 48 8b d6 e8 35 6d 40 5f 49 b8 c8 70 a2 c7 f7 7f 00 00 4c 89 47 18 4c 8b c7 33 c9 ba 08 00 00 00 e8 f8 f7 ff ff 8b 46 08 48 83 c4 28 5e 5f c3
12        | 157     | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?compute_32u#compute_32u_(BinaryBitLogicKind~8u,32u,32u)| 0f 1f 44 00 00 0f b6 c9 83 f9 0f 0f 87 89 00 00 00 8b c1 48 8d 0d 86 00 00 00 8b 0c 81 4c 8d 0d e1 ff ff ff 49 03 c9 ff e1 33 c0 eb 6f 8b c2 41 23 c0 eb 68 c4 e2 38 f2 c2 eb 61 8b c2 eb 5d c4 c2 68 f2 c0 eb 56 41 8b c0 eb 51 8b c2 41 33 c0 eb 4a 8b c2 41 0b c0 eb 43 8b c2 41 0b c0 f7 d0 eb 3a 8b c2 41 33 c0 f7 d0 eb 31 41 8b c0 f7 d0 eb 2a 41 8b c0 f7 d0 0b c2 eb 21 8b c2 f7 d0 eb 1b 8b c2 f7 d0 41 0b c0 eb 12 8b c2 41 23 c0 f7 d0 eb 09 b8 ff ff ff ff eb 02 33 c0 c3
