Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85fb250h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u]()                                              | 0f 1f 44 00 00 48 b8 60 14 26 c8 f7 7f 00 00 48 ff e0
1         | 7ff7c85fb280h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u]()                                             | 0f 1f 44 00 00 48 b8 10 19 26 c8 f7 7f 00 00 48 ff e0
2         | 7ff7c85fb2b0h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u]()                                             | 0f 1f 44 00 00 48 b8 90 1a 26 c8 f7 7f 00 00 48 ff e0
3         | 7ff7c85fb6e0h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u]()                                             | 0f 1f 44 00 00 48 b8 00 1c 26 c8 f7 7f 00 00 48 ff e0
4         | 7ff7c85fc720h   | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u]()                                                | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 12 ef ff ff 48 8b c6 48 83 c4 30 5e c3
5         | 7ff7c85fc8b0h   | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u]()                                               | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 f1 ed ff ff 48 8b c6 48 83 c4 30 5e c3
6         | 7ff7c85fcd00h   | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u]()                                               | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 63 fd ff ff 48 8b c6 48 83 c4 20 5e c3
7         | 7ff7c85fcd40h   | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u]()                                               | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 b6 fe ff ff 48 8b c6 48 83 c4 20 5e c3
8         | 7ff7c85fd180h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in)                                     | 0f 1f 44 00 00 48 b8 60 14 26 c8 f7 7f 00 00 48 ff e0
9         | 7ff7c85fd1b0h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in)                                  | 0f 1f 44 00 00 48 b8 10 19 26 c8 f7 7f 00 00 48 ff e0
10        | 7ff7c85fd1e0h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in)                                  | 0f 1f 44 00 00 48 b8 90 1a 26 c8 f7 7f 00 00 48 ff e0
11        | 7ff7c85fd210h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in)                                  | 0f 1f 44 00 00 48 b8 00 1c 26 c8 f7 7f 00 00 48 ff e0
12        | 7ff7c85fd240h   | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in)                                       | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 f2 e3 ff ff 48 8b c6 48 83 c4 30 5e c3
13        | 7ff7c85fd280h   | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in)                                    | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 21 e4 ff ff 48 8b c6 48 83 c4 30 5e c3
14        | 7ff7c85fd2c0h   | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in)                                    | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 a3 f7 ff ff 48 8b c6 48 83 c4 20 5e c3
15        | 7ff7c85fd300h   | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in)                                    | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 f6 f8 ff ff 48 8b c6 48 83 c4 20 5e c3
