Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c86283a0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3
1         | 7ff7c86287d0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3
2         | 7ff7c8628800h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3
3         | 7ff7c8628830h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3
4         | 7ff7c8628860h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3
5         | 7ff7c8628880h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3
6         | 7ff7c86288a0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3
7         | 7ff7c86288c0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3
8         | 7ff7c86288e0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
9         | 7ff7c8628920h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                                             | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
10        | 7ff7c8628980h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[16u](16u,16u,16u)                                         | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
11        | 7ff7c86289d0h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[16i](16i,16i,16i)                                         | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 9d fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
12        | 7ff7c8628a30h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3
13        | 7ff7c8628a60h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f51#f51_g[32i](32i,32i,32i)                                         | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 e4 fc ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
14        | 7ff7c8628ea0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3
15        | 7ff7c8628ed0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f51#f51_g[64i](64i,64i,64i)                                         | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 11 fc ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
16        | 7ff7c8628f10h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f52#f52_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
17        | 7ff7c8628f50h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
18        | 7ff7c8628fa0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f52#f52_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
19        | 7ff7c8628fe0h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
20        | 7ff7c8629030h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3
21        | 7ff7c8629060h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3
22        | 7ff7c8629090h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
23        | 7ff7c86290c0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
24        | 7ff7c86290f0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
