Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85f73c0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                                      | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
1         | 7ff7c85f73f0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                                      | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
2         | 7ff7c85f7420h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
3         | 7ff7c85f7850h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
4         | 7ff7c85f7880h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
5         | 7ff7c85f78b0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
6         | 7ff7c85f78e0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
7         | 7ff7c85f7910h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                                     | 0f 1f 44 00 00 48 b8 98 90 e6 c7 f7 7f 00 00 48 ff e0
8         | 7ff7c85f7940h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                                     | 0f 1f 44 00 00 48 b8 18 75 5f c8 f7 7f 00 00 48 ff e0
9         | 7ff7c85f7970h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                                     | 0f 1f 44 00 00 48 b8 48 75 5f c8 f7 7f 00 00 48 ff e0
10        | 7ff7c85f79a0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                                    | 0f 1f 44 00 00 48 b8 68 75 5f c8 f7 7f 00 00 48 ff e0
11        | 7ff7c85f79d0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                                    | 0f 1f 44 00 00 48 b8 88 75 5f c8 f7 7f 00 00 48 ff e0
