Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8626f70h   | 24      | CTC_RET_SBB         | hex://logix/LogicOps?true#true_(1u,1u,1u)                                                 | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 b8 01 00 00 00 c3
1         | 7ff7c8626fa0h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?not#not_(1u)                                                         | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 c3
2         | 7ff7c8626fc0h   | 8       | CTC_RET_SBB         | hex://logix/LogicOps?identity#identity_(1u)                                               | 0f 1f 44 00 00 8b c1 c3
3         | 7ff7c8626fe0h   | 12      | CTC_RET_SBB         | hex://logix/LogicOps?false#false_(1u)                                                     | 0f 1f 44 00 00 89 4c 24 08 33 c0 c3
4         | 7ff7c8627000h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?true#true_(1u)                                                       | 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3
5         | 7ff7c8627020h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?false#false_(1u,1u)                                                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
6         | 7ff7c8627040h   | 19      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?true#true_(1u,1u)                                                    | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3
7         | 7ff7c8627070h   | 10      | CTC_RET_Zx3         | hex://logix/LogicOps?and#and_(1u,1u)                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3
8         | 7ff7c8627090h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?nand#nand_(1u,1u)                                                    | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3
9         | 7ff7c86270b0h   | 10      | CTC_RET_Zx3         | hex://logix/LogicOps?or#or_(1u,1u)                                                        | 0f 1f 44 00 00 8b c1 0b c2 c3
10        | 7ff7c86270d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?nor#nor_(1u,1u)                                                      | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3
11        | 7ff7c86270f0h   | 10      | CTC_RET_Zx3         | hex://logix/LogicOps?xor#xor_(1u,1u)                                                      | 0f 1f 44 00 00 8b c1 33 c2 c3
12        | 7ff7c8627110h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?xnor#xnor_(1u,1u)                                                    | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3
13        | 7ff7c8627130h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?impl#impl_(1u,1u)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3
14        | 7ff7c8627150h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?nonimpl#nonimpl_(1u,1u)                                              | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3
15        | 7ff7c8627170h   | 12      | CTC_RET_SBB         | hex://logix/LogicOps?left#left_(1u,1u)                                                    | 0f 1f 44 00 00 89 54 24 10 8b c1 c3
16        | 7ff7c8627190h   | 12      | CTC_RET_SBB         | hex://logix/LogicOps?right#right_(1u,1u)                                                  | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3
17        | 7ff7c86271b0h   | 17      | CTC_RET_Zx3         | hex://logix/LogicOps?lnot#lnot_(1u,1u)                                                    | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3
18        | 7ff7c86271e0h   | 17      | CTC_RET_Zx3         | hex://logix/LogicOps?rnot#rnot_(1u,1u)                                                    | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 c3
19        | 7ff7c8627210h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?cimpl#cimpl_(1u,1u)                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 0b c2 c3
20        | 7ff7c8627230h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?cnonimpl#cnonimpl_(1u,1u)                                            | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3
21        | 7ff7c8627250h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?select#select_(1u,1u,1u)                                             | 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3
22        | 7ff7c8627280h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?false#false_(1u,1u,1u)                                               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 33 c0 c3
23        | 7ff7c86272b0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f01#f01_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 83 e0 01 c3
24        | 7ff7c86272e0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f02#f02_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3
25        | 7ff7c8627310h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f03#f03_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 0b d1 8b c2 f7 d0 83 e0 01 c3
26        | 7ff7c8627340h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f04#f04_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 83 e0 01 23 c2 c3
