TermCode            | Size    | Uri
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[16i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[16i](16i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[16u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[16u](16u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[32f]()
CTC_RET_Zx3         | 6       | asm://corefunc/as?float32_g#float32_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[32f](32f~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[32i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[32i](32i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[32u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[32u](32u~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?float32_g#float32_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64f](64f~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64i]()
CTC_RET_INTR        | 17      | asm://corefunc/as?float32_g#float32_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64i](64i~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64u]()
CTC_RET_INTR        | 17      | asm://corefunc/as?float32_g#float32_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[64u](64u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[8i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[8i](8i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?float32_g#float32_g[8u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float32_g#float32_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float32_g#float32_g[8u](8u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[16i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[16i](16i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[16u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[16u](16u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[32f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?float64_g#float64_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[32f](32f~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[32i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[32i](32i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[32u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[32u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?float64_g#float64_g[64f]()
CTC_RET_Zx3         | 6       | asm://corefunc/as?float64_g#float64_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[64f](64f~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?float64_g#float64_g[64i]()
CTC_RET_INTR        | 17      | asm://corefunc/as?float64_g#float64_g[64i](64i)
