TermCode            | Size    | Uri
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn128_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn16_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn256_32i
