TermCode            | Size    | Uri
CTC_RET_INTR        | 50      | asm://gmath/fmath?abs#abs_32f
CTC_RET_INTR        | 59      | asm://gmath/fmath?abs#abs_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?add#add_32f_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?add#add_64f_64f
CTC_RET_SBB         | 12      | asm://gmath/fmath?ceil#ceil_32f
CTC_RET_SBB         | 12      | asm://gmath/fmath?ceil#ceil_64f
CTC_RET_INTR        | 17      | asm://gmath/fmath?clamp#clamp_32f_32f
CTC_RET_INTR        | 17      | asm://gmath/fmath?clamp#clamp_64f_64f
CTC_RET_INTR        | 14      | asm://gmath/fmath?dec#dec_32f
CTC_RET_INTR        | 14      | asm://gmath/fmath?dec#dec_64f
CTC_RET_INTR        | 47      | asm://gmath/fmath?dist#dist_64f_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?div#div_32f_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?div#div_64f_64f
CTC_RET_INTR        | 48      | asm://gmath/fmath?divides#divides_32f_32f
CTC_RET_INTR        | 48      | asm://gmath/fmath?divides#divides_64f_64f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?exp#exp_32f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?exp#exp_64f
CTC_INTRx2          | 454     | asm://gmath/fmath?fcmp#fcmp_32f_32f_FpCmpMode~8u
CTC_INTRx2          | 454     | asm://gmath/fmath?fcmp#fcmp_64f_64f_FpCmpMode~8u
CTC_RET_SBB         | 12      | asm://gmath/fmath?floor#floor_32f
CTC_RET_SBB         | 12      | asm://gmath/fmath?floor#floor_64f
CTC_RET_ZED_SBB     | 11      | asm://gmath/fmath?fma#fma_32f_32f_32f
CTC_RET_ZED_SBB     | 11      | asm://gmath/fmath?fma#fma_64f_64f_64f
CTC_INTRx2          | 168     | asm://gmath/fmath?gcd#gcd_32f_32f
CTC_INTRx2          | 176     | asm://gmath/fmath?gcd#gcd_64f_64f
CTC_RET_INTR        | 14      | asm://gmath/fmath?inc#inc_32f
CTC_RET_INTR        | 14      | asm://gmath/fmath?inc#inc_64f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?ln#ln_32f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?ln#ln_64f
CTC_RET_INTR        | 50      | asm://gmath/fmath?log#log_32f
CTC_RET_INTR        | 40      | asm://gmath/fmath?log#log_64f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?log2#log2_32f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?log2#log2_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?mul#mul_32f_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?mul#mul_64f_64f
CTC_RET_INTR        | 18      | asm://gmath/fmath?negate#negate_32f
CTC_RET_INTR        | 18      | asm://gmath/fmath?negate#negate_64f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?pow#pow_32f_32f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?pow#pow_64f_64f
CTC_RET_INTR        | 159     | asm://gmath/fmath?relerr#relerr_
CTC_RET_INTR        | 151     | asm://gmath/fmath?relerr#relerr_
CTC_RET_INTR        | 61      | asm://gmath/fmath?relerr#relerr_32f_32f
CTC_RET_INTR        | 71      | asm://gmath/fmath?relerr#relerr_64f_64f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?signum#signum_32f
CTC_JMP_RAX         | 18      | asm://gmath/fmath?signum#signum_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?sqrt#sqrt_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?sqrt#sqrt_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?square#square_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?square#square_64f
CTC_RET_INTR        | 10      | asm://gmath/fmath?sub#sub_32f_32f
CTC_RET_INTR        | 10      | asm://gmath/fmath?sub#sub_64f_64f
CTC_RET_INTR        | 50      | asm://gmath/gfp?abs_g#abs_g32f
CTC_RET_INTR        | 59      | asm://gmath/gfp?abs_g#abs_g64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?add_g#add_g32f_32f
