Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c82674a0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n128,8u)                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
1         | 7ff7c82674c0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n128,8i)                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
2         | 7ff7c82674e0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n128,16u)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
3         | 7ff7c8267500h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n128,16i)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
4         | 7ff7c8267520h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n128,32u)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
5         | 7ff7c8267540h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n128,32i)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
6         | 7ff7c8267560h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n128,64u)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
7         | 7ff7c8267990h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n128,64i)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
8         | 7ff7c82679b0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n128,32f)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
9         | 7ff7c82679d0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n128,64f)                                | 0f 1f 44 00 00 b8 02 00 00 00 c3
10        | 7ff7c82679f0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n256,8u)                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
11        | 7ff7c8267a10h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n256,8i)                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
12        | 7ff7c8267a30h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n256,16u)                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
13        | 7ff7c8267a50h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n256,16i)                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
14        | 7ff7c8267a70h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n256,32u)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
15        | 7ff7c8267a90h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n256,32i)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
16        | 7ff7c8267ab0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n256,64u)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
17        | 7ff7c8267ad0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n256,64i)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
18        | 7ff7c8267af0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n256,32f)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
19        | 7ff7c8267b10h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n256,64f)                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
