Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 55      | root/SpanConvert              | AsChar_g[8i](span8i)                                        | 7ff7c8649590h   | AsChar        | Span<char> AsChar<sbyte>(Span<sbyte> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 70 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 51      | root/SpanConvert              | AsChar_g[16u](span16u)                                      | 7ff7c86495d0h   | AsChar        | Span<char> AsChar<ushort>(Span<ushort> src)                                     | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 66 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 51      | root/SpanConvert              | AsChar_g[16i](span16i)                                      | 7ff7c8649610h   | AsChar        | Span<char> AsChar<short>(Span<short> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 65 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 67      | root/SpanConvert              | AsChar_g[32u](span32u)                                      | 7ff7c8649650h   | AsChar        | Span<char> AsChar<uint>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 65 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 67      | root/SpanConvert              | AsChar_g[32i](span32i)                                      | 7ff7c86496a0h   | AsChar        | Span<char> AsChar<int>(Span<int> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 65 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 67      | root/SpanConvert              | AsChar_g[64u](span64u)                                      | 7ff7c86496f0h   | AsChar        | Span<char> AsChar<ulong>(Span<ulong> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 65 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 67      | root/SpanConvert              | AsChar_g[64i](span64i)                                      | 7ff7c8649740h   | AsChar        | Span<char> AsChar<long>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 64 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 67      | root/SpanConvert              | AsChar_g[32f](span32f)                                      | 7ff7c8649790h   | AsChar        | Span<char> AsChar<float>(Span<float> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 64 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 1096    | root/SpanConvert              | AsChar_g[64f](span64f)                                      | 7ff7c86497e0h   | AsChar        | Span<char> AsChar<double>(Span<double> src)                                     | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 64 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 be c1 5e 5e 00 1b e8 0b be c1 5e 5e 01 1a e8 03 be c1 5e 5e 02 19 e8 fb bd c1 5e 5e 03 18 e8 f3 bd c1 5e 5e 04 17 e8 eb bd c1 5e 5e 05 16 e8 e3 bd c1 5e 5e 06 15 e8 db bd c1 5e 5e 07 14 e8 d3 bd c1 5e 5e 08 13 e8 cb bd c1 5e 5e 09 12 e8 c3 bd c1 5e 5e 0a 11 e8 bb bd c1 5e 5e 0b 10 e8 b3 bd c1 5e 5e 0c 0f e8 ab bd c1 5e 5e 0d 0e e8 a3 bd c1 5e 5e 0e 0d e8 9b bd c1 5e 5e 0f 0c e8 93 bd c1 5e 5e 10 0b e8 8b bd c1 5e 5e 11 0a e8 83 bd c1 5e 5e 12 09 e8 7b bd c1 5e 5e 13 08 e8 73 bd c1 5e 5e 14 07 e8 6b bd c1 5e 5e 15 06 e8 63 bd c1 5e 5e 16 05 e8 5b bd c1 5e 5e 17 04 e8 53 bd c1 5e 5e 18 03 e8 4b bd c1 5e 5e 19 02 e8 43 bd c1 5e 5e 1a 01 e8 3b bd c1 5e 5e 1b 00 88 8c b3 c8 f7 7f 00 00 e8 2b bd c1 5e 5e 00 00 70 93 b3 c8 f7 7f 00 00 e8 1b bd c1 5e 5e 00 00 d0 93 b3 c8 f7 7f 00 00 e8 0b bd c1 5e 5e 00 00 30 94 b3 c8 f7 7f 00 00 e8 fb bc c1 5e 5e 00 00 90 94 b3 c8 f7 7f 00 00 e8 eb bc c1 5e 5e 00 00 f0 94 b3 c8 f7 7f 00 00 e8 db bc c1 5e 5e 00 00 50 95 b3 c8 f7 7f 00 00 e8 cb bc c1 5e 5e 00 00 b0 95 b3 c8 f7 7f 00 00 e8 bb bc c1 5e 5e 00 00 10 96 b3 c8 f7 7f 00 00 e8 ab bc c1 5e 5e 00 01 e8 a3 bc c1 5e 5e 01 00 90 97 b3 c8 f7 7f 00 00 e8 93 bc c1 5e 5e 00 1b e8 8b bc c1 5e 5e 01 1a e8 83 bc c1 5e 5e 02 19 e8 7b bc c1 5e 5e 03 18 e8 73 bc c1 5e 5e 04 17 e8 6b bc c1 5e 5e 05 16 e8 63 bc c1 5e 5e 06 15 e8 5b bc c1 5e 5e 07 14 e8 53 bc c1 5e 5e 08 13 e8 4b bc c1 5e 5e 09 12 e8 43 bc c1 5e 5e 0a 11 e8 3b bc c1 5e 5e 0b 10 e8 33 bc c1 5e 5e 0c 0f e8 2b bc c1 5e 5e 0d 0e e8 23 bc c1 5e 5e 0e 0d e8 1b bc c1 5e 5e 0f 0c e8 13 bc c1 5e 5e 10 0b e8 0b bc c1 5e 5e 11 0a e8 03 bc c1 5e 5e 12 09 e8 fb bb c1 5e 5e 13 08 e8 f3 bb c1 5e 5e 14 07 e8 eb bb c1 5e 5e 15 06 e8 e3 bb c1 5e 5e 16 05 e8 db bb c1 5e 5e 17 04 e8 d3 bb c1 5e 5e 18 03 e8 cb bb c1 5e 5e 19 02 e8 c3 bb c1 5e 5e 1a 01 e8 bb bb c1 5e 5e 1b 00 80 96 b3 c8 f7 7f 00 00 e8 ab bb c1 5e 5e 00 00 a8 99 b3 c8 f7 7f 00 00 e8 9b bb c1 5e 5e 00 00 08 9a b3 c8 f7 7f 00 00 e8 8b bb c1 5e 5e 00 00 68 9a b3 c8 f7 7f 00 00 e8 7b bb c1 5e 5e 00 00 c8 9a b3 c8 f7 7f 00 00 e8 6b bb c1 5e 5e 00 00 28 9b b3 c8 f7 7f 00 00 e8 5b bb c1 5e 5e 00 00 88 9b b3 c8 f7 7f 00 00 e8 4b bb c1 5e 5e 00 00 e8 9b b3 c8 f7 7f 00 00 e8 3b bb c1 5e 5e 00 00 48 9c b3 c8 f7 7f 00 00 e8 2b bb c1 5e 5e 00 00 a8 9c b3 c8 f7 7f 00 00 e8 1b bb c1 5e 5e 00 00 08 9d b3 c8 f7 7f 00 00 e8 0b bb c1 5e 5e 00 00 68 9d b3 c8 f7 7f 00 00 e8 fb ba c1 5e 5e 00 00 c8 9d b3 c8 f7 7f 00 00 e8 eb ba c1 5e 5e 00 00 28 9e b3 c8 f7 7f 00 00 e8 db ba c1 5e 5e 00 00 88 9e b3 c8 f7 7f 00 00 e8 cb ba c1 5e 5e 00 00 e8 9e b3 c8 f7 7f 00 00 e8 bb ba c1 5e 5e 00 00 48 9f b3 c8 f7 7f 00 00 e8 ab ba c1 5e 5e 00 00 a8 9f b3 c8 f7 7f 00 00 e8 9b ba c1 5e 5e 00 00 08 a0 b3 c8 f7 7f 00 00 e8 8b ba c1 5e 5e 00 00 68 a0 b3 c8 f7 7f 00 00 e8 7b ba c1 5e 5e 00 00 c8 a0 b3 c8 f7 7f 00 00 e8 6b ba c1 5e 5e 00 00 28 a1 b3 c8 f7 7f 00 00 e8 5b ba c1 5e 5e 00 00 88 a1 b3 c8 f7 7f 00 00 e8 4b ba c1 5e 5e 00 00 e8 a1 b3 c8 f7 7f 00 00 e8 3b ba c1 5e 5e 00 00 48 a2 b3 c8 f7 7f 00 00 e8 2b ba c1 5e 5e 00 00 a8 a2 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
10        | 51      | root/SpanConvert              | As_g[8u](span8u)                                            | 7ff7c8649c30h   | As            | Span<byte> As<byte>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 5f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
