Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | logix/BitVectorOps            | true_g[8u]()                                                | 7ff7c85fb030h   | true          | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 35      | logix/BitVectorOps            | true_g[16u]()                                               | 7ff7c85fb060h   | true          | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)        | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 35      | logix/BitVectorOps            | true_g[32u]()                                               | 7ff7c85fb090h   | true          | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 1144    | logix/BitVectorOps            | true_g[64u]()                                               | 7ff7c85fb0c0h   | true          | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)            | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 f7 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 c8 f7 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c6 5e 5e 00 00 a0 e0 9e c8 f7 7f 00 00 e8 fb a4 c6 5e 5e 00 00 00 e1 9e c8 f7 7f 00 00 e8 eb a4 c6 5e 5e 00 00 60 e1 9e c8 f7 7f 00 00 e8 db a4 c6 5e 5e 00 00 c0 e1 9e c8 f7 7f 00 00 e8 cb a4 c6 5e 5e 00 00 20 e2 9e c8 f7 7f 00 00 e8 bb a4 c6 5e 5e 00 00 80 e2 9e c8 f7 7f 00 00 e8 ab a4 c6 5e 5e 00 27 e8 a3 a4 c6 5e 5e 01 26 e8 9b a4 c6 5e 5e 02 25 e8 93 a4 c6 5e 5e 03 24 e8 8b a4 c6 5e 5e 04 23 e8 83 a4 c6 5e 5e 05 22 e8 7b a4 c6 5e 5e 06 21 e8 73 a4 c6 5e 5e 07 20 e8 6b a4 c6 5e 5e 08 1f e8 63 a4 c6 5e 5e 09 1e e8 5b a4 c6 5e 5e 0a 1d e8 53 a4 c6 5e 5e 0b 1c e8 4b a4 c6 5e 5e 0c 1b e8 43 a4 c6 5e 5e 0d 1a e8 3b a4 c6 5e 5e 0e 19 e8 33 a4 c6 5e 5e 0f 18 e8 2b a4 c6 5e 5e 10 17 e8 23 a4 c6 5e 5e 11 16 e8 1b a4 c6 5e 5e 12 15 e8 13 a4 c6 5e 5e 13 14 e8 0b a4 c6 5e 5e 14 13 e8 03 a4 c6 5e 5e 15 12 e8 fb a3 c6 5e 5e 16 11 e8 f3 a3 c6 5e 5e 17 10 e8 eb a3 c6 5e 5e 18 0f e8 e3 a3 c6 5e 5e 19 0e e8 db a3 c6 5e 5e 1a 0d e8 d3 a3 c6 5e 5e 1b 0c e8 cb a3 c6 5e 5e 1c 0b e8 c3 a3 c6 5e 5e 1d 0a e8 bb a3 c6 5e 5e 1e 09 e8 b3 a3 c6 5e 5e 1f 08 e8 ab a3 c6 5e 5e 20 07 e8 a3 a3 c6 5e 5e 21 06 e8 9b a3 c6 5e 5e 22 05 e8 93 a3 c6 5e 5e 23 04 e8 8b a3 c6 5e 5e 24 03 e8 83 a3 c6 5e 5e 25 02 e8 7b a3 c6 5e 5e 26 01 e8 73 a3 c6 5e 5e 27 00 e0 e2 9e c8 f7 7f 00 00 e8 63 a3 c6 5e 5e 00 00 20 e6 9e c8 f7 7f 00 00 e8 53 a3 c6 5e 5e 00 00 80 e6 9e c8 f7 7f 00 00 e8 43 a3 c6 5e 5e 00 00 e0 e6 9e c8 f7 7f 00 00 e8 33 a3 c6 5e 5e 00 27 e8 2b a3 c6 5e 5e 01 26 e8 23 a3 c6 5e 5e 02 25 e8 1b a3 c6 5e 5e 03 24 e8 13 a3 c6 5e 5e 04 23 e8 0b a3 c6 5e 5e 05 22 e8 03 a3 c6 5e 5e 06 21 e8 fb a2 c6 5e 5e 07 20 e8 f3 a2 c6 5e 5e 08 1f e8 eb a2 c6 5e 5e 09 1e e8 e3 a2 c6 5e 5e 0a 1d e8 db a2 c6 5e 5e 0b 1c e8 d3 a2 c6 5e 5e 0c 1b e8 cb a2 c6 5e 5e 0d 1a e8 c3 a2 c6 5e 5e 0e 19 e8 bb a2 c6 5e 5e 0f 18 e8 b3 a2 c6 5e 5e 10 17 e8 ab a2 c6 5e 5e 11 16 e8 a3 a2 c6 5e 5e 12 15 e8 9b a2 c6 5e 5e 13 14 e8 93 a2 c6 5e 5e 14 13 e8 8b a2 c6 5e 5e 15 12 e8 83 a2 c6 5e 5e 16 11 e8 7b a2 c6 5e 5e 17 10 e8 73 a2 c6 5e 5e 18 0f e8 6b a2 c6 5e 5e 19 0e e8 63 a2 c6 5e 5e 1a 0d e8 5b a2 c6 5e 5e 1b 0c e8 53 a2 c6 5e 5e 1c 0b e8 4b a2 c6 5e 5e 1d 0a e8 43 a2 c6 5e 5e 1e 09 e8 3b a2 c6 5e 5e 1f 08 e8 33 a2 c6 5e 5e 20 07 e8 2b a2 c6 5e 5e 21 06 e8 23 a2 c6 5e 5e 22 05 e8 1b a2 c6 5e 5e 23 04 e8 13 a2 c6 5e 5e 24 03 e8 0b a2 c6 5e 5e 25 02 e8 03 a2 c6 5e 5e 26 01 e8 fb a1 c6 5e 5e 27 00 40 e7 9e c8 f7 7f 00 00 e8 eb a1 c6 5e 5e 00 00 80 ea 9e c8 f7 7f 00 00 e8 db a1 c6 5e 5e 00 00 e0 ea 9e c8 f7 7f 00 00 e8 cb a1 c6 5e 5e 00 00 40 eb 9e c8 f7 7f 00 00 e8 bb a1 c6 5e 5e 00 00 a0 eb 9e c8 f7 7f 00 00 e8 ab a1 c6 5e 5e 00 00 00 ec 9e c8 f7 7f 00 00 e8 9b a1 c6 5e 5e 00 00 60 ec 9e c8 f7 7f 00 00 e8 8b a1 c6 5e 5e 00 00 c0 ec 9e c8 f7 7f 00 00 e8 7b a1 c6 5e 5e 00 00 60 f0 9e c8 f7 7f 00 00 e8 6b a1 c6 5e 5e 00 00 c0 f0 9e c8 f7 7f 00 00 e8 5b a1 c6 5e 5e 00 00 20 f1 9e c8 f7 7f 00 00 e8 4b a1 c6 5e 5e 00 00 c0 f4 9e c8 f7 7f 00 00 e8 3b a1 c6 5e 5e 00 00 20 f5 9e c8 f7 7f 00 00 e8 2b a1 c6 5e 5e 00 00 80 f5 9e c8 f7 7f 00 00 e8 1b a1 c6 5e 5e 00 00 e0 f5 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 1096    | logix/BitVectorOps            | false_g[8u]()                                               | 7ff7c85fb0f0h   | false         | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 c8 f7 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c6 5e 5e 00 00 a0 e0 9e c8 f7 7f 00 00 e8 fb a4 c6 5e 5e 00 00 00 e1 9e c8 f7 7f 00 00 e8 eb a4 c6 5e 5e 00 00 60 e1 9e c8 f7 7f 00 00 e8 db a4 c6 5e 5e 00 00 c0 e1 9e c8 f7 7f 00 00 e8 cb a4 c6 5e 5e 00 00 20 e2 9e c8 f7 7f 00 00 e8 bb a4 c6 5e 5e 00 00 80 e2 9e c8 f7 7f 00 00 e8 ab a4 c6 5e 5e 00 27 e8 a3 a4 c6 5e 5e 01 26 e8 9b a4 c6 5e 5e 02 25 e8 93 a4 c6 5e 5e 03 24 e8 8b a4 c6 5e 5e 04 23 e8 83 a4 c6 5e 5e 05 22 e8 7b a4 c6 5e 5e 06 21 e8 73 a4 c6 5e 5e 07 20 e8 6b a4 c6 5e 5e 08 1f e8 63 a4 c6 5e 5e 09 1e e8 5b a4 c6 5e 5e 0a 1d e8 53 a4 c6 5e 5e 0b 1c e8 4b a4 c6 5e 5e 0c 1b e8 43 a4 c6 5e 5e 0d 1a e8 3b a4 c6 5e 5e 0e 19 e8 33 a4 c6 5e 5e 0f 18 e8 2b a4 c6 5e 5e 10 17 e8 23 a4 c6 5e 5e 11 16 e8 1b a4 c6 5e 5e 12 15 e8 13 a4 c6 5e 5e 13 14 e8 0b a4 c6 5e 5e 14 13 e8 03 a4 c6 5e 5e 15 12 e8 fb a3 c6 5e 5e 16 11 e8 f3 a3 c6 5e 5e 17 10 e8 eb a3 c6 5e 5e 18 0f e8 e3 a3 c6 5e 5e 19 0e e8 db a3 c6 5e 5e 1a 0d e8 d3 a3 c6 5e 5e 1b 0c e8 cb a3 c6 5e 5e 1c 0b e8 c3 a3 c6 5e 5e 1d 0a e8 bb a3 c6 5e 5e 1e 09 e8 b3 a3 c6 5e 5e 1f 08 e8 ab a3 c6 5e 5e 20 07 e8 a3 a3 c6 5e 5e 21 06 e8 9b a3 c6 5e 5e 22 05 e8 93 a3 c6 5e 5e 23 04 e8 8b a3 c6 5e 5e 24 03 e8 83 a3 c6 5e 5e 25 02 e8 7b a3 c6 5e 5e 26 01 e8 73 a3 c6 5e 5e 27 00 e0 e2 9e c8 f7 7f 00 00 e8 63 a3 c6 5e 5e 00 00 20 e6 9e c8 f7 7f 00 00 e8 53 a3 c6 5e 5e 00 00 80 e6 9e c8 f7 7f 00 00 e8 43 a3 c6 5e 5e 00 00 e0 e6 9e c8 f7 7f 00 00 e8 33 a3 c6 5e 5e 00 27 e8 2b a3 c6 5e 5e 01 26 e8 23 a3 c6 5e 5e 02 25 e8 1b a3 c6 5e 5e 03 24 e8 13 a3 c6 5e 5e 04 23 e8 0b a3 c6 5e 5e 05 22 e8 03 a3 c6 5e 5e 06 21 e8 fb a2 c6 5e 5e 07 20 e8 f3 a2 c6 5e 5e 08 1f e8 eb a2 c6 5e 5e 09 1e e8 e3 a2 c6 5e 5e 0a 1d e8 db a2 c6 5e 5e 0b 1c e8 d3 a2 c6 5e 5e 0c 1b e8 cb a2 c6 5e 5e 0d 1a e8 c3 a2 c6 5e 5e 0e 19 e8 bb a2 c6 5e 5e 0f 18 e8 b3 a2 c6 5e 5e 10 17 e8 ab a2 c6 5e 5e 11 16 e8 a3 a2 c6 5e 5e 12 15 e8 9b a2 c6 5e 5e 13 14 e8 93 a2 c6 5e 5e 14 13 e8 8b a2 c6 5e 5e 15 12 e8 83 a2 c6 5e 5e 16 11 e8 7b a2 c6 5e 5e 17 10 e8 73 a2 c6 5e 5e 18 0f e8 6b a2 c6 5e 5e 19 0e e8 63 a2 c6 5e 5e 1a 0d e8 5b a2 c6 5e 5e 1b 0c e8 53 a2 c6 5e 5e 1c 0b e8 4b a2 c6 5e 5e 1d 0a e8 43 a2 c6 5e 5e 1e 09 e8 3b a2 c6 5e 5e 1f 08 e8 33 a2 c6 5e 5e 20 07 e8 2b a2 c6 5e 5e 21 06 e8 23 a2 c6 5e 5e 22 05 e8 1b a2 c6 5e 5e 23 04 e8 13 a2 c6 5e 5e 24 03 e8 0b a2 c6 5e 5e 25 02 e8 03 a2 c6 5e 5e 26 01 e8 fb a1 c6 5e 5e 27 00 40 e7 9e c8 f7 7f 00 00 e8 eb a1 c6 5e 5e 00 00 80 ea 9e c8 f7 7f 00 00 e8 db a1 c6 5e 5e 00 00 e0 ea 9e c8 f7 7f 00 00 e8 cb a1 c6 5e 5e 00 00 40 eb 9e c8 f7 7f 00 00 e8 bb a1 c6 5e 5e 00 00 a0 eb 9e c8 f7 7f 00 00 e8 ab a1 c6 5e 5e 00 00 00 ec 9e c8 f7 7f 00 00 e8 9b a1 c6 5e 5e 00 00 60 ec 9e c8 f7 7f 00 00 e8 8b a1 c6 5e 5e 00 00 c0 ec 9e c8 f7 7f 00 00 e8 7b a1 c6 5e 5e 00 00 60 f0 9e c8 f7 7f 00 00 e8 6b a1 c6 5e 5e 00 00 c0 f0 9e c8 f7 7f 00 00 e8 5b a1 c6 5e 5e 00 00 20 f1 9e c8 f7 7f 00 00 e8 4b a1 c6 5e 5e 00 00 c0 f4 9e c8 f7 7f 00 00 e8 3b a1 c6 5e 5e 00 00 20 f5 9e c8 f7 7f 00 00 e8 2b a1 c6 5e 5e 00 00 80 f5 9e c8 f7 7f 00 00 e8 1b a1 c6 5e 5e 00 00 e0 f5 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 1064    | logix/BitVectorOps            | false_g[16u]()                                              | 7ff7c85fb110h   | false         | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)       | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c6 5e 5e 00 00 a0 e0 9e c8 f7 7f 00 00 e8 fb a4 c6 5e 5e 00 00 00 e1 9e c8 f7 7f 00 00 e8 eb a4 c6 5e 5e 00 00 60 e1 9e c8 f7 7f 00 00 e8 db a4 c6 5e 5e 00 00 c0 e1 9e c8 f7 7f 00 00 e8 cb a4 c6 5e 5e 00 00 20 e2 9e c8 f7 7f 00 00 e8 bb a4 c6 5e 5e 00 00 80 e2 9e c8 f7 7f 00 00 e8 ab a4 c6 5e 5e 00 27 e8 a3 a4 c6 5e 5e 01 26 e8 9b a4 c6 5e 5e 02 25 e8 93 a4 c6 5e 5e 03 24 e8 8b a4 c6 5e 5e 04 23 e8 83 a4 c6 5e 5e 05 22 e8 7b a4 c6 5e 5e 06 21 e8 73 a4 c6 5e 5e 07 20 e8 6b a4 c6 5e 5e 08 1f e8 63 a4 c6 5e 5e 09 1e e8 5b a4 c6 5e 5e 0a 1d e8 53 a4 c6 5e 5e 0b 1c e8 4b a4 c6 5e 5e 0c 1b e8 43 a4 c6 5e 5e 0d 1a e8 3b a4 c6 5e 5e 0e 19 e8 33 a4 c6 5e 5e 0f 18 e8 2b a4 c6 5e 5e 10 17 e8 23 a4 c6 5e 5e 11 16 e8 1b a4 c6 5e 5e 12 15 e8 13 a4 c6 5e 5e 13 14 e8 0b a4 c6 5e 5e 14 13 e8 03 a4 c6 5e 5e 15 12 e8 fb a3 c6 5e 5e 16 11 e8 f3 a3 c6 5e 5e 17 10 e8 eb a3 c6 5e 5e 18 0f e8 e3 a3 c6 5e 5e 19 0e e8 db a3 c6 5e 5e 1a 0d e8 d3 a3 c6 5e 5e 1b 0c e8 cb a3 c6 5e 5e 1c 0b e8 c3 a3 c6 5e 5e 1d 0a e8 bb a3 c6 5e 5e 1e 09 e8 b3 a3 c6 5e 5e 1f 08 e8 ab a3 c6 5e 5e 20 07 e8 a3 a3 c6 5e 5e 21 06 e8 9b a3 c6 5e 5e 22 05 e8 93 a3 c6 5e 5e 23 04 e8 8b a3 c6 5e 5e 24 03 e8 83 a3 c6 5e 5e 25 02 e8 7b a3 c6 5e 5e 26 01 e8 73 a3 c6 5e 5e 27 00 e0 e2 9e c8 f7 7f 00 00 e8 63 a3 c6 5e 5e 00 00 20 e6 9e c8 f7 7f 00 00 e8 53 a3 c6 5e 5e 00 00 80 e6 9e c8 f7 7f 00 00 e8 43 a3 c6 5e 5e 00 00 e0 e6 9e c8 f7 7f 00 00 e8 33 a3 c6 5e 5e 00 27 e8 2b a3 c6 5e 5e 01 26 e8 23 a3 c6 5e 5e 02 25 e8 1b a3 c6 5e 5e 03 24 e8 13 a3 c6 5e 5e 04 23 e8 0b a3 c6 5e 5e 05 22 e8 03 a3 c6 5e 5e 06 21 e8 fb a2 c6 5e 5e 07 20 e8 f3 a2 c6 5e 5e 08 1f e8 eb a2 c6 5e 5e 09 1e e8 e3 a2 c6 5e 5e 0a 1d e8 db a2 c6 5e 5e 0b 1c e8 d3 a2 c6 5e 5e 0c 1b e8 cb a2 c6 5e 5e 0d 1a e8 c3 a2 c6 5e 5e 0e 19 e8 bb a2 c6 5e 5e 0f 18 e8 b3 a2 c6 5e 5e 10 17 e8 ab a2 c6 5e 5e 11 16 e8 a3 a2 c6 5e 5e 12 15 e8 9b a2 c6 5e 5e 13 14 e8 93 a2 c6 5e 5e 14 13 e8 8b a2 c6 5e 5e 15 12 e8 83 a2 c6 5e 5e 16 11 e8 7b a2 c6 5e 5e 17 10 e8 73 a2 c6 5e 5e 18 0f e8 6b a2 c6 5e 5e 19 0e e8 63 a2 c6 5e 5e 1a 0d e8 5b a2 c6 5e 5e 1b 0c e8 53 a2 c6 5e 5e 1c 0b e8 4b a2 c6 5e 5e 1d 0a e8 43 a2 c6 5e 5e 1e 09 e8 3b a2 c6 5e 5e 1f 08 e8 33 a2 c6 5e 5e 20 07 e8 2b a2 c6 5e 5e 21 06 e8 23 a2 c6 5e 5e 22 05 e8 1b a2 c6 5e 5e 23 04 e8 13 a2 c6 5e 5e 24 03 e8 0b a2 c6 5e 5e 25 02 e8 03 a2 c6 5e 5e 26 01 e8 fb a1 c6 5e 5e 27 00 40 e7 9e c8 f7 7f 00 00 e8 eb a1 c6 5e 5e 00 00 80 ea 9e c8 f7 7f 00 00 e8 db a1 c6 5e 5e 00 00 e0 ea 9e c8 f7 7f 00 00 e8 cb a1 c6 5e 5e 00 00 40 eb 9e c8 f7 7f 00 00 e8 bb a1 c6 5e 5e 00 00 a0 eb 9e c8 f7 7f 00 00 e8 ab a1 c6 5e 5e 00 00 00 ec 9e c8 f7 7f 00 00 e8 9b a1 c6 5e 5e 00 00 60 ec 9e c8 f7 7f 00 00 e8 8b a1 c6 5e 5e 00 00 c0 ec 9e c8 f7 7f 00 00 e8 7b a1 c6 5e 5e 00 00 60 f0 9e c8 f7 7f 00 00 e8 6b a1 c6 5e 5e 00 00 c0 f0 9e c8 f7 7f 00 00 e8 5b a1 c6 5e 5e 00 00 20 f1 9e c8 f7 7f 00 00 e8 4b a1 c6 5e 5e 00 00 c0 f4 9e c8 f7 7f 00 00 e8 3b a1 c6 5e 5e 00 00 20 f5 9e c8 f7 7f 00 00 e8 2b a1 c6 5e 5e 00 00 80 f5 9e c8 f7 7f 00 00 e8 1b a1 c6 5e 5e 00 00 e0 f5 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 67      | logix/BitVectorOps            | false_g[32u]()                                              | 7ff7c85fb540h   | false         | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 f8 f8 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 35      | logix/BitVectorOps            | false_g[64u]()                                              | 7ff7c85fb560h   | false         | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)           | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 35      | logix/BitVectorOps            | and_g[8u]()                                                 | 7ff7c85fb590h   | and           | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 35      | logix/BitVectorOps            | and_g[16u]()                                                | 7ff7c85fb5c0h   | and           | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 775     | logix/BitVectorOps            | and_g[32u]()                                                | 7ff7c85fb5f0h   | and           | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                 | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 fd 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b a0 c6 5e 5e 00 27 e8 03 a0 c6 5e 5e 01 26 e8 fb 9f c6 5e 5e 02 25 e8 f3 9f c6 5e 5e 03 24 e8 eb 9f c6 5e 5e 04 23 e8 e3 9f c6 5e 5e 05 22 e8 db 9f c6 5e 5e 06 21 e8 d3 9f c6 5e 5e 07 20 e8 cb 9f c6 5e 5e 08 1f e8 c3 9f c6 5e 5e 09 1e e8 bb 9f c6 5e 5e 0a 1d e8 b3 9f c6 5e 5e 0b 1c e8 ab 9f c6 5e 5e 0c 1b e8 a3 9f c6 5e 5e 0d 1a e8 9b 9f c6 5e 5e 0e 19 e8 93 9f c6 5e 5e 0f 18 e8 8b 9f c6 5e 5e 10 17 e8 83 9f c6 5e 5e 11 16 e8 7b 9f c6 5e 5e 12 15 e8 73 9f c6 5e 5e 13 14 e8 6b 9f c6 5e 5e 14 13 e8 63 9f c6 5e 5e 15 12 e8 5b 9f c6 5e 5e 16 11 e8 53 9f c6 5e 5e 17 10 e8 4b 9f c6 5e 5e 18 0f e8 43 9f c6 5e 5e 19 0e e8 3b 9f c6 5e 5e 1a 0d e8 33 9f c6 5e 5e 1b 0c e8 2b 9f c6 5e 5e 1c 0b e8 23 9f c6 5e 5e 1d 0a e8 1b 9f c6 5e 5e 1e 09 e8 13 9f c6 5e 5e 1f 08 e8 0b 9f c6 5e 5e 20 07 e8 03 9f c6 5e 5e 21 06 e8 fb 9e c6 5e 5e 22 05 e8 f3 9e c6 5e 5e 23 04 e8 eb 9e c6 5e 5e 24 03 e8 e3 9e c6 5e 5e 25 02 e8 db 9e c6 5e 5e 26 01 e8 d3 9e c6 5e 5e 27 00 20 ed 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 bb 9e c6 5e 5e 00 27 e8 b3 9e c6 5e 5e 01 26 e8 ab 9e c6 5e 5e 02 25 e8 a3 9e c6 5e 5e 03 24 e8 9b 9e c6 5e 5e 04 23 e8 93 9e c6 5e 5e 05 22 e8 8b 9e c6 5e 5e 06 21 e8 83 9e c6 5e 5e 07 20 e8 7b 9e c6 5e 5e 08 1f e8 73 9e c6 5e 5e 09 1e e8 6b 9e c6 5e 5e 0a 1d e8 63 9e c6 5e 5e 0b 1c e8 5b 9e c6 5e 5e 0c 1b e8 53 9e c6 5e 5e 0d 1a e8 4b 9e c6 5e 5e 0e 19 e8 43 9e c6 5e 5e 0f 18 e8 3b 9e c6 5e 5e 10 17 e8 33 9e c6 5e 5e 11 16 e8 2b 9e c6 5e 5e 12 15 e8 23 9e c6 5e 5e 13 14 e8 1b 9e c6 5e 5e 14 13 e8 13 9e c6 5e 5e 15 12 e8 0b 9e c6 5e 5e 16 11 e8 03 9e c6 5e 5e 17 10 e8 fb 9d c6 5e 5e 18 0f e8 f3 9d c6 5e 5e 19 0e e8 eb 9d c6 5e 5e 1a 0d e8 e3 9d c6 5e 5e 1b 0c e8 db 9d c6 5e 5e 1c 0b e8 d3 9d c6 5e 5e 1d 0a e8 cb 9d c6 5e 5e 1e 09 e8 c3 9d c6 5e 5e 1f 08 e8 bb 9d c6 5e 5e 20 07 e8 b3 9d c6 5e 5e 21 06 e8 ab 9d c6 5e 5e 22 05 e8 a3 9d c6 5e 5e 23 04 e8 9b 9d c6 5e 5e 24 03 e8 93 9d c6 5e 5e 25 02 e8 8b 9d c6 5e 5e 26 01 e8 83 9d c6 5e 5e 27 00 80 f1 9e c8 f7 7f 00 00 90 ff 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
