Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | bitcore/Bits                  | split_(16u,8u~out,8u~out)                                   | 7ff7c80cb3e0h   | split         | void split(ushort src, out byte x0, out byte x1)                                | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 35      | bitcore/Bits                  | split_(16u,8u~out)                                          | 7ff7c80cb490h   | split         | byte split(ushort src, out byte x0)                                             | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 99      | bitcore/Bits                  | split_(32u,16u~out,16u~out)                                 | 7ff7c80cb4c0h   | split         | void split(uint src, out ushort x0, out ushort x1)                              | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3 19 00 00 00 40 00 00 00 90 ea 15 c8 f7 7f 00 00 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 e8 ea 15 c8 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 67      | bitcore/Bits                  | split_(32u,16u~out)                                         | 7ff7c80cb4e0h   | split         | ushort split(uint src, out ushort x0)                                           | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 e8 ea 15 c8 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 35      | bitcore/Bits                  | split_(64u,32u~out,32u~out)                                 | 7ff7c80cb500h   | split         | void split(ulong src, out uint x0, out uint x1)                                 | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 147     | bitcore/Bits                  | split_(64u,32u~out)                                         | 7ff7c80cb530h   | split         | uint split(ulong src, out uint x0)                                              | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3 00 00 19 00 00 00 40 00 00 00 a0 eb 15 c8 f7 7f 00 00 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 ec 15 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 115     | bitcore/Bits                  | split_(64u,16u~out,16u~out,16u~out,16u~out)                 | 7ff7c80cb550h   | split         | void split(ulong src, out ushort x0, out ushort x1, out ushort x2, out ushort x3)| 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 ec 15 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 51      | bitcore/Bits                  | split_(32u,8u~out,8u~out,8u~out,8u~out)                     | 7ff7c80cb590h   | split         | void split(uint src, out byte x0, out byte x1, out byte x2, out byte x3)        | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 163     | bitcore/Bits                  | split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)| 7ff7c80cb5d0h   | split         | void split(ulong src, out byte x0, out byte x1, out byte x2, out byte x3, out byte x4, out byte x5, out byte x6, out byte x7)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3 00 19 00 00 00 40 00 00 00 28 ed 15 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 51      | bitcore/Bits                  | stitch_(8u,32i,8u,32i)                                      | 7ff7c80cb640h   | stitch        | byte stitch(byte left, int ldx, byte right, int rdx)                            | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 51      | bitcore/Bits                  | stitch_(16u,32i,16u,32i)                                    | 7ff7c80cb680h   | stitch        | ushort stitch(ushort left, int ldx, ushort right, int rdx)                      | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 99      | bitcore/Bits                  | stitch_(32u,32i,32u,32i)                                    | 7ff7c80cb6c0h   | stitch        | uint stitch(uint left, int ldx, uint right, int rdx)                            | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 58 ee 15 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
