Sequence  | Address         | Length  | Host                          | OpId                                                        | OpName        | OpSig                                                                           | Data
0         | 7ff7c8242c70h   | 115     | bitgrids/BitMatrix            | and_g[8u](bm8x8u~in,bm8x8u~in)                              | and           | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)           | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d2 f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 d3 31 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8243060h   | 1160    | bitgrids/BitMatrix            | and_g[16u](bm16x16u~in,bm16x16u~in)                         | and           | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)   | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 77 f9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 dc 2d 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 25 02 5f 5e 00 00 e8 c8 2e c8 f7 7f 00 00 e8 4b 25 02 5f 5e 00 00 48 c9 2e c8 f7 7f 00 00 e8 3b 25 02 5f 5e 00 0c e8 33 25 02 5f 5e 01 0b e8 2b 25 02 5f 5e 02 0a e8 23 25 02 5f 5e 03 09 e8 1b 25 02 5f 5e 04 08 e8 13 25 02 5f 5e 05 07 e8 0b 25 02 5f 5e 06 06 e8 03 25 02 5f 5e 07 05 e8 fb 24 02 5f 5e 08 04 e8 f3 24 02 5f 5e 09 03 e8 eb 24 02 5f 5e 0a 02 e8 e3 24 02 5f 5e 0b 01 e8 db 24 02 5f 5e 0c 00 a8 c9 2e c8 f7 7f 00 00 e8 cb 24 02 5f 5e 00 00 50 cb 2e c8 f7 7f 00 00 e8 bb 24 02 5f 5e 00 00 b0 cb 2e c8 f7 7f 00 00 e8 ab 24 02 5f 5e 00 00 10 cc 2e c8 f7 7f 00 00 e8 9b 24 02 5f 5e 00 00 70 cc 2e c8 f7 7f 00 00 e8 8b 24 02 5f 5e 00 00 d0 cc 2e c8 f7 7f 00 00 e8 7b 24 02 5f 5e 00 00 30 cd 2e c8 f7 7f 00 00 e8 6b 24 02 5f 5e 00 00 90 cd 2e c8 f7 7f 00 00 e8 5b 24 02 5f 5e 00 00 f0 cd 2e c8 f7 7f 00 00 e8 4b 24 02 5f 5e 00 00 50 ce 2e c8 f7 7f 00 00 e8 3b 24 02 5f 5e 00 00 b0 ce 2e c8 f7 7f 00 00 e8 2b 24 02 5f 5e 00 01 e8 23 24 02 5f 5e 01 00 e0 d0 2e c8 f7 7f 00 00 e8 13 24 02 5f 5e 00 1b e8 0b 24 02 5f 5e 01 1a e8 03 24 02 5f 5e 02 19 e8 fb 23 02 5f 5e 03 18 e8 f3 23 02 5f 5e 04 17 e8 eb 23 02 5f 5e 05 16 e8 e3 23 02 5f 5e 06 15 e8 db 23 02 5f 5e 07 14 e8 d3 23 02 5f 5e 08 13 e8 cb 23 02 5f 5e 09 12 e8 c3 23 02 5f 5e 0a 11 e8 bb 23 02 5f 5e 0b 10 e8 b3 23 02 5f 5e 0c 0f e8 ab 23 02 5f 5e 0d 0e e8 a3 23 02 5f 5e 0e 0d e8 9b 23 02 5f 5e 0f 0c e8 93 23 02 5f 5e 10 0b e8 8b 23 02 5f 5e 11 0a e8 83 23 02 5f 5e 12 09 e8 7b 23 02 5f 5e 13 08 e8 73 23 02 5f 5e 14 07 e8 6b 23 02 5f 5e 15 06 e8 63 23 02 5f 5e 16 05 e8 5b 23 02 5f 5e 17 04 e8 53 23 02 5f 5e 18 03 e8 4b 23 02 5f 5e 19 02 e8 43 23 02 5f 5e 1a 01 e8 3b 23 02 5f 5e 1b 00 d0 cf 2e c8 f7 7f 00 00 e8 2b 23 02 5f 5e 00 0c e8 23 23 02 5f 5e 01 0b e8 1b 23 02 5f 5e 02 0a e8 13 23 02 5f 5e 03 09 e8 0b 23 02 5f 5e 04 08 e8 03 23 02 5f 5e 05 07 e8 fb 22 02 5f 5e 06 06 e8 f3 22 02 5f 5e 07 05 e8 eb 22 02 5f 5e 08 04 e8 e3 22 02 5f 5e 09 03 e8 db 22 02 5f 5e 0a 02 e8 d3 22 02 5f 5e 0b 01 e8 cb 22 02 5f 5e 0c 00 10 cf 2e c8 f7 7f 00 00 e8 bb 22 02 5f 5e 00 00 f0 d3 2e c8 f7 7f 00 00 e8 ab 22 02 5f 5e 00 00 50 d4 2e c8 f7 7f 00 00 e8 9b 22 02 5f 5e 00 00 b0 d4 2e c8 f7 7f 00 00 e8 8b 22 02 5f 5e 00 00 10 d5 2e c8 f7 7f 00 00 e8 7b 22 02 5f 5e 00 00 70 d5 2e c8 f7 7f 00 00 e8 6b 22 02 5f 5e 00 01 e8 63 22 02 5f 5e 01 00 a0 d7 2e c8 f7 7f 00 00 e8 53 22 02 5f 5e 00 1b e8 4b 22 02 5f 5e 01 1a e8 43 22 02 5f 5e 02 19 e8 3b 22 02 5f 5e 03 18 e8 33 22 02 5f 5e 04 17 e8 2b 22 02 5f 5e 05 16 e8 23 22 02 5f 5e 06 15 e8 1b 22 02 5f 5e 07 14 e8 13 22 02 5f 5e 08 13 e8 0b 22 02 5f 5e 09 12 e8 03 22 02 5f 5e 0a 11 e8 fb 21 02 5f 5e 0b 10 e8 f3 21 02 5f 5e 0c 0f e8 eb 21 02 5f 5e 0d 0e e8 e3 21 02 5f 5e 0e 0d e8 db 21 02 5f 5e 0f 0c e8 d3 21 02 5f 5e 10 0b e8 cb 21 02 5f 5e 11 0a e8 c3 21 02 5f 5e 12 09 e8 bb 21 02 5f 5e 13 08 e8 b3 21 02 5f 5e 14 07 e8 ab 21 02 5f 5e 15 06 e8 a3 21 02 5f 5e 16 05 e8 9b 21 02 5f 5e 17 04 e8 93 21 02 5f 5e 18 03 e8 8b 21 02 5f 5e 19 02 e8 83 21 02 5f 5e 1a 01 e8 7b 21 02 5f 5e 1b 00 90 d6 2e c8 f7 7f 00 00 e8 6b 21 02 5f 5e 00 00 b0 da 2e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c82434f0h   | 167     | bitgrids/BitMatrix            | and_g[32u](bm32x32u~in,bm32x32u~in)                         | and           | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)           | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 67 f6 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 25 29 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c82435a0h   | 167     | bitgrids/BitMatrix            | and_g[64u](bm64x64u~in,bm64x64u~in)                         | and           | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)       | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 fb ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 75 28 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8243650h   | 211     | bitgrids/BitMatrix            | and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                   | and           | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 28 5f 2f c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 5f 2f c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8243680h   | 163     | bitgrids/BitMatrix            | and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)            | and           | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 5f 2f c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c82436c0h   | 99      | bitgrids/BitMatrix            | and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)            | and           | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8243730h   | 1128    | bitgrids/BitMatrix            | and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)            | and           | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 1e 02 5f 5e 00 0c e8 9b 1e 02 5f 5e 01 0b e8 93 1e 02 5f 5e 02 0a e8 8b 1e 02 5f 5e 03 09 e8 83 1e 02 5f 5e 04 08 e8 7b 1e 02 5f 5e 05 07 e8 73 1e 02 5f 5e 06 06 e8 6b 1e 02 5f 5e 07 05 e8 63 1e 02 5f 5e 08 04 e8 5b 1e 02 5f 5e 09 03 e8 53 1e 02 5f 5e 0a 02 e8 4b 1e 02 5f 5e 0b 01 e8 43 1e 02 5f 5e 0c 00 d0 d5 2e c8 f7 7f 00 00 e8 33 1e 02 5f 5e 00 00 10 db 2e c8 f7 7f 00 00 e8 23 1e 02 5f 5e 00 00 70 db 2e c8 f7 7f 00 00 e8 13 1e 02 5f 5e 00 00 d0 db 2e c8 f7 7f 00 00 e8 03 1e 02 5f 5e 00 00 30 dc 2e c8 f7 7f 00 00 e8 f3 1d 02 5f 5e 00 00 90 dc 2e c8 f7 7f 00 00 e8 e3 1d 02 5f 5e 00 00 f0 dc 2e c8 f7 7f 00 00 e8 d3 1d 02 5f 5e 00 00 50 dd 2e c8 f7 7f 00 00 e8 c3 1d 02 5f 5e 00 00 b0 dd 2e c8 f7 7f 00 00 e8 b3 1d 02 5f 5e 00 00 10 de 2e c8 f7 7f 00 00 e8 a3 1d 02 5f 5e 00 00 70 de 2e c8 f7 7f 00 00 e8 93 1d 02 5f 5e 00 00 d0 de 2e c8 f7 7f 00 00 e8 83 1d 02 5f 5e 00 00 30 df 2e c8 f7 7f 00 00 e8 73 1d 02 5f 5e 00 00 90 df 2e c8 f7 7f 00 00 e8 63 1d 02 5f 5e 00 00 f0 df 2e c8 f7 7f 00 00 e8 53 1d 02 5f 5e 00 00 50 e0 2e c8 f7 7f 00 00 e8 43 1d 02 5f 5e 00 00 b0 e0 2e c8 f7 7f 00 00 e8 33 1d 02 5f 5e 00 00 10 e1 2e c8 f7 7f 00 00 e8 23 1d 02 5f 5e 00 00 70 e1 2e c8 f7 7f 00 00 e8 13 1d 02 5f 5e 00 00 d0 e1 2e c8 f7 7f 00 00 e8 03 1d 02 5f 5e 00 00 30 e2 2e c8 f7 7f 00 00 e8 f3 1c 02 5f 5e 00 00 90 e2 2e c8 f7 7f 00 00 e8 e3 1c 02 5f 5e 00 00 f0 e2 2e c8 f7 7f 00 00 e8 d3 1c 02 5f 5e 00 00 50 e3 2e c8 f7 7f 00 00 e8 c3 1c 02 5f 5e 00 00 b0 e3 2e c8 f7 7f 00 00 e8 b3 1c 02 5f 5e 00 00 10 e4 2e c8 f7 7f 00 00 e8 a3 1c 02 5f 5e 00 00 70 e4 2e c8 f7 7f 00 00 e8 93 1c 02 5f 5e 00 00 d0 e4 2e c8 f7 7f 00 00 e8 83 1c 02 5f 5e 00 00 30 e5 2e c8 f7 7f 00 00 e8 73 1c 02 5f 5e 00 00 90 e5 2e c8 f7 7f 00 00 e8 63 1c 02 5f 5e 00 00 f0 e5 2e c8 f7 7f 00 00 e8 53 1c 02 5f 5e 00 00 50 e6 2e c8 f7 7f 00 00 e8 43 1c 02 5f 5e 00 00 b0 e6 2e c8 f7 7f 00 00 e8 33 1c 02 5f 5e 00 00 10 e7 2e c8 f7 7f 00 00 e8 23 1c 02 5f 5e 00 00 70 e7 2e c8 f7 7f 00 00 e8 13 1c 02 5f 5e 00 00 d0 e7 2e c8 f7 7f 00 00 e8 03 1c 02 5f 5e 00 00 30 e8 2e c8 f7 7f 00 00 e8 f3 1b 02 5f 5e 00 00 90 e8 2e c8 f7 7f 00 00 e8 e3 1b 02 5f 5e 00 00 f0 e8 2e c8 f7 7f 00 00 e8 d3 1b 02 5f 5e 00 00 50 e9 2e c8 f7 7f 00 00 e8 c3 1b 02 5f 5e 00 00 b0 e9 2e c8 f7 7f 00 00 e8 b3 1b 02 5f 5e 00 00 10 ea 2e c8 f7 7f 00 00 e8 a3 1b 02 5f 5e 00 00 70 ea 2e c8 f7 7f 00 00 e8 93 1b 02 5f 5e 00 00 d0 ea 2e c8 f7 7f 00 00 e8 83 1b 02 5f 5e 00 00 30 eb 2e c8 f7 7f 00 00 e8 73 1b 02 5f 5e 00 00 90 eb 2e c8 f7 7f 00 00 e8 63 1b 02 5f 5e 00 00 f0 eb 2e c8 f7 7f 00 00 e8 53 1b 02 5f 5e 00 01 e8 4b 1b 02 5f 5e 01 00 20 ee 2e c8 f7 7f 00 00 e8 3b 1b 02 5f 5e 00 0c e8 33 1b 02 5f 5e 01 0b e8 2b 1b 02 5f 5e 02 0a e8 23 1b 02 5f 5e 03 09 e8 1b 1b 02 5f 5e 04 08 e8 13 1b 02 5f 5e 05 07 e8 0b 1b 02 5f 5e 06 06 e8 03 1b 02 5f 5e 07 05 e8 fb 1a 02 5f 5e 08 04 e8 f3 1a 02 5f 5e 09 03 e8 eb 1a 02 5f 5e 0a 02 e8 e3 1a 02 5f 5e 0b 01 e8 db 1a 02 5f 5e 0c 00 50 ec 2e c8 f7 7f 00 00 e8 cb 1a 02 5f 5e 00 00 30 f1 2e c8 f7 7f 00 00 e8 bb 1a 02 5f 5e 00 00 90 f1 2e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8243ba0h   | 119     | bitgrids/BitMatrix            | cimpl_g[8u](bm8x8u~in,bm8x8u~in)                            | cimpl         | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a2 e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 a0 22 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8243c20h   | 1520    | bitgrids/BitMatrix            | cimpl_g[16u](bm16x16u~in,bm16x16u~in)                       | cimpl         | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B) | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 b7 ed ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 14 22 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 80 67 2f c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 ee ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 5d 21 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 28 69 2f c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 e7 f3 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 ac 20 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 18 02 5f 5e 00 1b e8 23 18 02 5f 5e 01 1a e8 1b 18 02 5f 5e 02 19 e8 13 18 02 5f 5e 03 18 e8 0b 18 02 5f 5e 04 17 e8 03 18 02 5f 5e 05 16 e8 fb 17 02 5f 5e 06 15 e8 f3 17 02 5f 5e 07 14 e8 eb 17 02 5f 5e 08 13 e8 e3 17 02 5f 5e 09 12 e8 db 17 02 5f 5e 0a 11 e8 d3 17 02 5f 5e 0b 10 e8 cb 17 02 5f 5e 0c 0f e8 c3 17 02 5f 5e 0d 0e e8 bb 17 02 5f 5e 0e 0d e8 b3 17 02 5f 5e 0f 0c e8 ab 17 02 5f 5e 10 0b e8 a3 17 02 5f 5e 11 0a e8 9b 17 02 5f 5e 12 09 e8 93 17 02 5f 5e 13 08 e8 8b 17 02 5f 5e 14 07 e8 83 17 02 5f 5e 15 06 e8 7b 17 02 5f 5e 16 05 e8 73 17 02 5f 5e 17 04 e8 6b 17 02 5f 5e 18 03 e8 63 17 02 5f 5e 19 02 e8 5b 17 02 5f 5e 1a 01 e8 53 17 02 5f 5e 1b 00 10 ed 2e c8 f7 7f 00 00 e8 43 17 02 5f 5e 00 00 f0 f1 2e c8 f7 7f 00 00 e8 33 17 02 5f 5e 00 00 50 f2 2e c8 f7 7f 00 00 e8 23 17 02 5f 5e 00 00 b0 f2 2e c8 f7 7f 00 00 e8 13 17 02 5f 5e 00 01 e8 0b 17 02 5f 5e 01 00 e0 f4 2e c8 f7 7f 00 00 e8 fb 16 02 5f 5e 00 1b e8 f3 16 02 5f 5e 01 1a e8 eb 16 02 5f 5e 02 19 e8 e3 16 02 5f 5e 03 18 e8 db 16 02 5f 5e 04 17 e8 d3 16 02 5f 5e 05 16 e8 cb 16 02 5f 5e 06 15 e8 c3 16 02 5f 5e 07 14 e8 bb 16 02 5f 5e 08 13 e8 b3 16 02 5f 5e 09 12 e8 ab 16 02 5f 5e 0a 11 e8 a3 16 02 5f 5e 0b 10 e8 9b 16 02 5f 5e 0c 0f e8 93 16 02 5f 5e 0d 0e e8 8b 16 02 5f 5e 0e 0d e8 83 16 02 5f 5e 0f 0c e8 7b 16 02 5f 5e 10 0b e8 73 16 02 5f 5e 11 0a e8 6b 16 02 5f 5e 12 09 e8 63 16 02 5f 5e 13 08 e8 5b 16 02 5f 5e 14 07 e8 53 16 02 5f 5e 15 06 e8 4b 16 02 5f 5e 16 05 e8 43 16 02 5f 5e 17 04 e8 3b 16 02 5f 5e 18 03 e8 33 16 02 5f 5e 19 02 e8 2b 16 02 5f 5e 1a 01 e8 23 16 02 5f 5e 1b 00 d0 f3 2e c8 f7 7f 00 00 e8 13 16 02 5f 5e 00 0c e8 0b 16 02 5f 5e 01 0b e8 03 16 02 5f 5e 02 0a e8 fb 15 02 5f 5e 03 09 e8 f3 15 02 5f 5e 04 08 e8 eb 15 02 5f 5e 05 07 e8 e3 15 02 5f 5e 06 06 e8 db 15 02 5f 5e 07 05 e8 d3 15 02 5f 5e 08 04 e8 cb 15 02 5f 5e 09 03 e8 c3 15 02 5f 5e 0a 02 e8 bb 15 02 5f 5e 0b 01 e8 b3 15 02 5f 5e 0c 00 10 f3 2e c8 f7 7f 00 00 e8 a3 15 02 5f 5e 00 00 f0 f7 2e c8 f7 7f 00 00 e8 93 15 02 5f 5e 00 00 50 f8 2e c8 f7 7f 00 00 e8 83 15 02 5f 5e 00 00 b0 f8 2e c8 f7 7f 00 00 e8 73 15 02 5f 5e 00 00 10 f9 2e c8 f7 7f 00 00 e8 63 15 02 5f 5e 00 00 70 f9 2e c8 f7 7f 00 00 e8 53 15 02 5f 5e 00 00 d0 f9 2e c8 f7 7f 00 00 e8 43 15 02 5f 5e 00 00 30 fa 2e c8 f7 7f 00 00 e8 33 15 02 5f 5e 00 00 90 fa 2e c8 f7 7f 00 00 e8 23 15 02 5f 5e 00 00 f0 fa 2e c8 f7 7f 00 00 e8 13 15 02 5f 5e 00 00 50 fb 2e c8 f7 7f 00 00 e8 03 15 02 5f 5e 00 00 b0 fb 2e c8 f7 7f 00 00 e8 f3 14 02 5f 5e 00 00 10 fc 2e c8 f7 7f 00 00 e8 e3 14 02 5f 5e 00 00 70 fc 2e c8 f7 7f 00 00 e8 d3 14 02 5f 5e 00 00 d0 fc 2e c8 f7 7f 00 00 e8 c3 14 02 5f 5e 00 00 30 fd 2e c8 f7 7f 00 00 e8 b3 14 02 5f 5e 00 00 90 fd 2e c8 f7 7f 00 00 e8 a3 14 02 5f 5e 00 00 f0 fd 2e c8 f7 7f 00 00 e8 93 14 02 5f 5e 00 00 50 fe 2e c8 f7 7f 00 00 e8 83 14 02 5f 5e 00 00 b0 fe 2e c8 f7 7f 00 00 e8 73 14 02 5f 5e 00 00 10 ff 2e c8 f7 7f 00 00 e8 63 14 02 5f 5e 00 00 70 ff 2e c8 f7 7f 00 00 e8 53 14 02 5f 5e 00 00 d0 ff 2e c8 f7 7f 00 00 e8 43 14 02 5f 5e 00 00 50 00 30 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
