Sequence  | Address         | Length  | Host                          | OpId                                                        | OpName        | OpSig                                                                           | Data
0         | 7ff7c862b030h   | 35      | logix/BitVectorOps            | true_g[8u]()                                                | true          | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c862b060h   | 35      | logix/BitVectorOps            | true_g[16u]()                                               | true          | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)        | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c862b090h   | 35      | logix/BitVectorOps            | true_g[32u]()                                               | true          | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c862b0c0h   | 1144    | logix/BitVectorOps            | true_g[64u]()                                               | true          | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)            | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 f7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 c8 f7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c3 5e 5e 00 00 a0 e0 a1 c8 f7 7f 00 00 e8 fb a4 c3 5e 5e 00 00 00 e1 a1 c8 f7 7f 00 00 e8 eb a4 c3 5e 5e 00 00 60 e1 a1 c8 f7 7f 00 00 e8 db a4 c3 5e 5e 00 00 c0 e1 a1 c8 f7 7f 00 00 e8 cb a4 c3 5e 5e 00 00 20 e2 a1 c8 f7 7f 00 00 e8 bb a4 c3 5e 5e 00 00 80 e2 a1 c8 f7 7f 00 00 e8 ab a4 c3 5e 5e 00 27 e8 a3 a4 c3 5e 5e 01 26 e8 9b a4 c3 5e 5e 02 25 e8 93 a4 c3 5e 5e 03 24 e8 8b a4 c3 5e 5e 04 23 e8 83 a4 c3 5e 5e 05 22 e8 7b a4 c3 5e 5e 06 21 e8 73 a4 c3 5e 5e 07 20 e8 6b a4 c3 5e 5e 08 1f e8 63 a4 c3 5e 5e 09 1e e8 5b a4 c3 5e 5e 0a 1d e8 53 a4 c3 5e 5e 0b 1c e8 4b a4 c3 5e 5e 0c 1b e8 43 a4 c3 5e 5e 0d 1a e8 3b a4 c3 5e 5e 0e 19 e8 33 a4 c3 5e 5e 0f 18 e8 2b a4 c3 5e 5e 10 17 e8 23 a4 c3 5e 5e 11 16 e8 1b a4 c3 5e 5e 12 15 e8 13 a4 c3 5e 5e 13 14 e8 0b a4 c3 5e 5e 14 13 e8 03 a4 c3 5e 5e 15 12 e8 fb a3 c3 5e 5e 16 11 e8 f3 a3 c3 5e 5e 17 10 e8 eb a3 c3 5e 5e 18 0f e8 e3 a3 c3 5e 5e 19 0e e8 db a3 c3 5e 5e 1a 0d e8 d3 a3 c3 5e 5e 1b 0c e8 cb a3 c3 5e 5e 1c 0b e8 c3 a3 c3 5e 5e 1d 0a e8 bb a3 c3 5e 5e 1e 09 e8 b3 a3 c3 5e 5e 1f 08 e8 ab a3 c3 5e 5e 20 07 e8 a3 a3 c3 5e 5e 21 06 e8 9b a3 c3 5e 5e 22 05 e8 93 a3 c3 5e 5e 23 04 e8 8b a3 c3 5e 5e 24 03 e8 83 a3 c3 5e 5e 25 02 e8 7b a3 c3 5e 5e 26 01 e8 73 a3 c3 5e 5e 27 00 e0 e2 a1 c8 f7 7f 00 00 e8 63 a3 c3 5e 5e 00 00 20 e6 a1 c8 f7 7f 00 00 e8 53 a3 c3 5e 5e 00 00 80 e6 a1 c8 f7 7f 00 00 e8 43 a3 c3 5e 5e 00 00 e0 e6 a1 c8 f7 7f 00 00 e8 33 a3 c3 5e 5e 00 27 e8 2b a3 c3 5e 5e 01 26 e8 23 a3 c3 5e 5e 02 25 e8 1b a3 c3 5e 5e 03 24 e8 13 a3 c3 5e 5e 04 23 e8 0b a3 c3 5e 5e 05 22 e8 03 a3 c3 5e 5e 06 21 e8 fb a2 c3 5e 5e 07 20 e8 f3 a2 c3 5e 5e 08 1f e8 eb a2 c3 5e 5e 09 1e e8 e3 a2 c3 5e 5e 0a 1d e8 db a2 c3 5e 5e 0b 1c e8 d3 a2 c3 5e 5e 0c 1b e8 cb a2 c3 5e 5e 0d 1a e8 c3 a2 c3 5e 5e 0e 19 e8 bb a2 c3 5e 5e 0f 18 e8 b3 a2 c3 5e 5e 10 17 e8 ab a2 c3 5e 5e 11 16 e8 a3 a2 c3 5e 5e 12 15 e8 9b a2 c3 5e 5e 13 14 e8 93 a2 c3 5e 5e 14 13 e8 8b a2 c3 5e 5e 15 12 e8 83 a2 c3 5e 5e 16 11 e8 7b a2 c3 5e 5e 17 10 e8 73 a2 c3 5e 5e 18 0f e8 6b a2 c3 5e 5e 19 0e e8 63 a2 c3 5e 5e 1a 0d e8 5b a2 c3 5e 5e 1b 0c e8 53 a2 c3 5e 5e 1c 0b e8 4b a2 c3 5e 5e 1d 0a e8 43 a2 c3 5e 5e 1e 09 e8 3b a2 c3 5e 5e 1f 08 e8 33 a2 c3 5e 5e 20 07 e8 2b a2 c3 5e 5e 21 06 e8 23 a2 c3 5e 5e 22 05 e8 1b a2 c3 5e 5e 23 04 e8 13 a2 c3 5e 5e 24 03 e8 0b a2 c3 5e 5e 25 02 e8 03 a2 c3 5e 5e 26 01 e8 fb a1 c3 5e 5e 27 00 40 e7 a1 c8 f7 7f 00 00 e8 eb a1 c3 5e 5e 00 00 80 ea a1 c8 f7 7f 00 00 e8 db a1 c3 5e 5e 00 00 e0 ea a1 c8 f7 7f 00 00 e8 cb a1 c3 5e 5e 00 00 40 eb a1 c8 f7 7f 00 00 e8 bb a1 c3 5e 5e 00 00 a0 eb a1 c8 f7 7f 00 00 e8 ab a1 c3 5e 5e 00 00 00 ec a1 c8 f7 7f 00 00 e8 9b a1 c3 5e 5e 00 00 60 ec a1 c8 f7 7f 00 00 e8 8b a1 c3 5e 5e 00 00 c0 ec a1 c8 f7 7f 00 00 e8 7b a1 c3 5e 5e 00 00 60 f0 a1 c8 f7 7f 00 00 e8 6b a1 c3 5e 5e 00 00 c0 f0 a1 c8 f7 7f 00 00 e8 5b a1 c3 5e 5e 00 00 20 f1 a1 c8 f7 7f 00 00 e8 4b a1 c3 5e 5e 00 00 c0 f4 a1 c8 f7 7f 00 00 e8 3b a1 c3 5e 5e 00 00 20 f5 a1 c8 f7 7f 00 00 e8 2b a1 c3 5e 5e 00 00 80 f5 a1 c8 f7 7f 00 00 e8 1b a1 c3 5e 5e 00 00 e0 f5 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c862b0f0h   | 1096    | logix/BitVectorOps            | false_g[8u]()                                               | false         | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 c8 f7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c3 5e 5e 00 00 a0 e0 a1 c8 f7 7f 00 00 e8 fb a4 c3 5e 5e 00 00 00 e1 a1 c8 f7 7f 00 00 e8 eb a4 c3 5e 5e 00 00 60 e1 a1 c8 f7 7f 00 00 e8 db a4 c3 5e 5e 00 00 c0 e1 a1 c8 f7 7f 00 00 e8 cb a4 c3 5e 5e 00 00 20 e2 a1 c8 f7 7f 00 00 e8 bb a4 c3 5e 5e 00 00 80 e2 a1 c8 f7 7f 00 00 e8 ab a4 c3 5e 5e 00 27 e8 a3 a4 c3 5e 5e 01 26 e8 9b a4 c3 5e 5e 02 25 e8 93 a4 c3 5e 5e 03 24 e8 8b a4 c3 5e 5e 04 23 e8 83 a4 c3 5e 5e 05 22 e8 7b a4 c3 5e 5e 06 21 e8 73 a4 c3 5e 5e 07 20 e8 6b a4 c3 5e 5e 08 1f e8 63 a4 c3 5e 5e 09 1e e8 5b a4 c3 5e 5e 0a 1d e8 53 a4 c3 5e 5e 0b 1c e8 4b a4 c3 5e 5e 0c 1b e8 43 a4 c3 5e 5e 0d 1a e8 3b a4 c3 5e 5e 0e 19 e8 33 a4 c3 5e 5e 0f 18 e8 2b a4 c3 5e 5e 10 17 e8 23 a4 c3 5e 5e 11 16 e8 1b a4 c3 5e 5e 12 15 e8 13 a4 c3 5e 5e 13 14 e8 0b a4 c3 5e 5e 14 13 e8 03 a4 c3 5e 5e 15 12 e8 fb a3 c3 5e 5e 16 11 e8 f3 a3 c3 5e 5e 17 10 e8 eb a3 c3 5e 5e 18 0f e8 e3 a3 c3 5e 5e 19 0e e8 db a3 c3 5e 5e 1a 0d e8 d3 a3 c3 5e 5e 1b 0c e8 cb a3 c3 5e 5e 1c 0b e8 c3 a3 c3 5e 5e 1d 0a e8 bb a3 c3 5e 5e 1e 09 e8 b3 a3 c3 5e 5e 1f 08 e8 ab a3 c3 5e 5e 20 07 e8 a3 a3 c3 5e 5e 21 06 e8 9b a3 c3 5e 5e 22 05 e8 93 a3 c3 5e 5e 23 04 e8 8b a3 c3 5e 5e 24 03 e8 83 a3 c3 5e 5e 25 02 e8 7b a3 c3 5e 5e 26 01 e8 73 a3 c3 5e 5e 27 00 e0 e2 a1 c8 f7 7f 00 00 e8 63 a3 c3 5e 5e 00 00 20 e6 a1 c8 f7 7f 00 00 e8 53 a3 c3 5e 5e 00 00 80 e6 a1 c8 f7 7f 00 00 e8 43 a3 c3 5e 5e 00 00 e0 e6 a1 c8 f7 7f 00 00 e8 33 a3 c3 5e 5e 00 27 e8 2b a3 c3 5e 5e 01 26 e8 23 a3 c3 5e 5e 02 25 e8 1b a3 c3 5e 5e 03 24 e8 13 a3 c3 5e 5e 04 23 e8 0b a3 c3 5e 5e 05 22 e8 03 a3 c3 5e 5e 06 21 e8 fb a2 c3 5e 5e 07 20 e8 f3 a2 c3 5e 5e 08 1f e8 eb a2 c3 5e 5e 09 1e e8 e3 a2 c3 5e 5e 0a 1d e8 db a2 c3 5e 5e 0b 1c e8 d3 a2 c3 5e 5e 0c 1b e8 cb a2 c3 5e 5e 0d 1a e8 c3 a2 c3 5e 5e 0e 19 e8 bb a2 c3 5e 5e 0f 18 e8 b3 a2 c3 5e 5e 10 17 e8 ab a2 c3 5e 5e 11 16 e8 a3 a2 c3 5e 5e 12 15 e8 9b a2 c3 5e 5e 13 14 e8 93 a2 c3 5e 5e 14 13 e8 8b a2 c3 5e 5e 15 12 e8 83 a2 c3 5e 5e 16 11 e8 7b a2 c3 5e 5e 17 10 e8 73 a2 c3 5e 5e 18 0f e8 6b a2 c3 5e 5e 19 0e e8 63 a2 c3 5e 5e 1a 0d e8 5b a2 c3 5e 5e 1b 0c e8 53 a2 c3 5e 5e 1c 0b e8 4b a2 c3 5e 5e 1d 0a e8 43 a2 c3 5e 5e 1e 09 e8 3b a2 c3 5e 5e 1f 08 e8 33 a2 c3 5e 5e 20 07 e8 2b a2 c3 5e 5e 21 06 e8 23 a2 c3 5e 5e 22 05 e8 1b a2 c3 5e 5e 23 04 e8 13 a2 c3 5e 5e 24 03 e8 0b a2 c3 5e 5e 25 02 e8 03 a2 c3 5e 5e 26 01 e8 fb a1 c3 5e 5e 27 00 40 e7 a1 c8 f7 7f 00 00 e8 eb a1 c3 5e 5e 00 00 80 ea a1 c8 f7 7f 00 00 e8 db a1 c3 5e 5e 00 00 e0 ea a1 c8 f7 7f 00 00 e8 cb a1 c3 5e 5e 00 00 40 eb a1 c8 f7 7f 00 00 e8 bb a1 c3 5e 5e 00 00 a0 eb a1 c8 f7 7f 00 00 e8 ab a1 c3 5e 5e 00 00 00 ec a1 c8 f7 7f 00 00 e8 9b a1 c3 5e 5e 00 00 60 ec a1 c8 f7 7f 00 00 e8 8b a1 c3 5e 5e 00 00 c0 ec a1 c8 f7 7f 00 00 e8 7b a1 c3 5e 5e 00 00 60 f0 a1 c8 f7 7f 00 00 e8 6b a1 c3 5e 5e 00 00 c0 f0 a1 c8 f7 7f 00 00 e8 5b a1 c3 5e 5e 00 00 20 f1 a1 c8 f7 7f 00 00 e8 4b a1 c3 5e 5e 00 00 c0 f4 a1 c8 f7 7f 00 00 e8 3b a1 c3 5e 5e 00 00 20 f5 a1 c8 f7 7f 00 00 e8 2b a1 c3 5e 5e 00 00 80 f5 a1 c8 f7 7f 00 00 e8 1b a1 c3 5e 5e 00 00 e0 f5 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c862b110h   | 1064    | logix/BitVectorOps            | false_g[16u]()                                              | false         | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)       | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b a5 c3 5e 5e 00 00 a0 e0 a1 c8 f7 7f 00 00 e8 fb a4 c3 5e 5e 00 00 00 e1 a1 c8 f7 7f 00 00 e8 eb a4 c3 5e 5e 00 00 60 e1 a1 c8 f7 7f 00 00 e8 db a4 c3 5e 5e 00 00 c0 e1 a1 c8 f7 7f 00 00 e8 cb a4 c3 5e 5e 00 00 20 e2 a1 c8 f7 7f 00 00 e8 bb a4 c3 5e 5e 00 00 80 e2 a1 c8 f7 7f 00 00 e8 ab a4 c3 5e 5e 00 27 e8 a3 a4 c3 5e 5e 01 26 e8 9b a4 c3 5e 5e 02 25 e8 93 a4 c3 5e 5e 03 24 e8 8b a4 c3 5e 5e 04 23 e8 83 a4 c3 5e 5e 05 22 e8 7b a4 c3 5e 5e 06 21 e8 73 a4 c3 5e 5e 07 20 e8 6b a4 c3 5e 5e 08 1f e8 63 a4 c3 5e 5e 09 1e e8 5b a4 c3 5e 5e 0a 1d e8 53 a4 c3 5e 5e 0b 1c e8 4b a4 c3 5e 5e 0c 1b e8 43 a4 c3 5e 5e 0d 1a e8 3b a4 c3 5e 5e 0e 19 e8 33 a4 c3 5e 5e 0f 18 e8 2b a4 c3 5e 5e 10 17 e8 23 a4 c3 5e 5e 11 16 e8 1b a4 c3 5e 5e 12 15 e8 13 a4 c3 5e 5e 13 14 e8 0b a4 c3 5e 5e 14 13 e8 03 a4 c3 5e 5e 15 12 e8 fb a3 c3 5e 5e 16 11 e8 f3 a3 c3 5e 5e 17 10 e8 eb a3 c3 5e 5e 18 0f e8 e3 a3 c3 5e 5e 19 0e e8 db a3 c3 5e 5e 1a 0d e8 d3 a3 c3 5e 5e 1b 0c e8 cb a3 c3 5e 5e 1c 0b e8 c3 a3 c3 5e 5e 1d 0a e8 bb a3 c3 5e 5e 1e 09 e8 b3 a3 c3 5e 5e 1f 08 e8 ab a3 c3 5e 5e 20 07 e8 a3 a3 c3 5e 5e 21 06 e8 9b a3 c3 5e 5e 22 05 e8 93 a3 c3 5e 5e 23 04 e8 8b a3 c3 5e 5e 24 03 e8 83 a3 c3 5e 5e 25 02 e8 7b a3 c3 5e 5e 26 01 e8 73 a3 c3 5e 5e 27 00 e0 e2 a1 c8 f7 7f 00 00 e8 63 a3 c3 5e 5e 00 00 20 e6 a1 c8 f7 7f 00 00 e8 53 a3 c3 5e 5e 00 00 80 e6 a1 c8 f7 7f 00 00 e8 43 a3 c3 5e 5e 00 00 e0 e6 a1 c8 f7 7f 00 00 e8 33 a3 c3 5e 5e 00 27 e8 2b a3 c3 5e 5e 01 26 e8 23 a3 c3 5e 5e 02 25 e8 1b a3 c3 5e 5e 03 24 e8 13 a3 c3 5e 5e 04 23 e8 0b a3 c3 5e 5e 05 22 e8 03 a3 c3 5e 5e 06 21 e8 fb a2 c3 5e 5e 07 20 e8 f3 a2 c3 5e 5e 08 1f e8 eb a2 c3 5e 5e 09 1e e8 e3 a2 c3 5e 5e 0a 1d e8 db a2 c3 5e 5e 0b 1c e8 d3 a2 c3 5e 5e 0c 1b e8 cb a2 c3 5e 5e 0d 1a e8 c3 a2 c3 5e 5e 0e 19 e8 bb a2 c3 5e 5e 0f 18 e8 b3 a2 c3 5e 5e 10 17 e8 ab a2 c3 5e 5e 11 16 e8 a3 a2 c3 5e 5e 12 15 e8 9b a2 c3 5e 5e 13 14 e8 93 a2 c3 5e 5e 14 13 e8 8b a2 c3 5e 5e 15 12 e8 83 a2 c3 5e 5e 16 11 e8 7b a2 c3 5e 5e 17 10 e8 73 a2 c3 5e 5e 18 0f e8 6b a2 c3 5e 5e 19 0e e8 63 a2 c3 5e 5e 1a 0d e8 5b a2 c3 5e 5e 1b 0c e8 53 a2 c3 5e 5e 1c 0b e8 4b a2 c3 5e 5e 1d 0a e8 43 a2 c3 5e 5e 1e 09 e8 3b a2 c3 5e 5e 1f 08 e8 33 a2 c3 5e 5e 20 07 e8 2b a2 c3 5e 5e 21 06 e8 23 a2 c3 5e 5e 22 05 e8 1b a2 c3 5e 5e 23 04 e8 13 a2 c3 5e 5e 24 03 e8 0b a2 c3 5e 5e 25 02 e8 03 a2 c3 5e 5e 26 01 e8 fb a1 c3 5e 5e 27 00 40 e7 a1 c8 f7 7f 00 00 e8 eb a1 c3 5e 5e 00 00 80 ea a1 c8 f7 7f 00 00 e8 db a1 c3 5e 5e 00 00 e0 ea a1 c8 f7 7f 00 00 e8 cb a1 c3 5e 5e 00 00 40 eb a1 c8 f7 7f 00 00 e8 bb a1 c3 5e 5e 00 00 a0 eb a1 c8 f7 7f 00 00 e8 ab a1 c3 5e 5e 00 00 00 ec a1 c8 f7 7f 00 00 e8 9b a1 c3 5e 5e 00 00 60 ec a1 c8 f7 7f 00 00 e8 8b a1 c3 5e 5e 00 00 c0 ec a1 c8 f7 7f 00 00 e8 7b a1 c3 5e 5e 00 00 60 f0 a1 c8 f7 7f 00 00 e8 6b a1 c3 5e 5e 00 00 c0 f0 a1 c8 f7 7f 00 00 e8 5b a1 c3 5e 5e 00 00 20 f1 a1 c8 f7 7f 00 00 e8 4b a1 c3 5e 5e 00 00 c0 f4 a1 c8 f7 7f 00 00 e8 3b a1 c3 5e 5e 00 00 20 f5 a1 c8 f7 7f 00 00 e8 2b a1 c3 5e 5e 00 00 80 f5 a1 c8 f7 7f 00 00 e8 1b a1 c3 5e 5e 00 00 e0 f5 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c862b540h   | 67      | logix/BitVectorOps            | false_g[32u]()                                              | false         | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)               | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 f8 f8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c862b560h   | 35      | logix/BitVectorOps            | false_g[64u]()                                              | false         | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)           | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c862b590h   | 35      | logix/BitVectorOps            | and_g[8u]()                                                 | and           | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c862b5c0h   | 35      | logix/BitVectorOps            | and_g[16u]()                                                | and           | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
