Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
0         | 35      | gmath/math                    | gteq_(8u,8u)                                                | 7ff7c8267d40h   | gteq          | bit gteq(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 39      | gmath/math                    | gteq_(16i,16i)                                              | 7ff7c8267d70h   | gteq          | bit gteq(short a, short b)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 35      | gmath/math                    | gteq_(16u,16u)                                              | 7ff7c8267da0h   | gteq          | bit gteq(ushort a, ushort b)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 167     | gmath/math                    | gteq_(32i,32i)                                              | 7ff7c8267dd0h   | gteq          | bit gteq(int a, int b)                                                          | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 bd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 135     | gmath/math                    | gteq_(32u,32u)                                              | 7ff7c8267df0h   | gteq          | bit gteq(uint a, uint b)                                                        | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 bd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 103     | gmath/math                    | gteq_(64i,64i)                                              | 7ff7c8267e10h   | gteq          | bit gteq(long a, long b)                                                        | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 bc 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 bd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 71      | gmath/math                    | gteq_(64u,64u)                                              | 7ff7c8267e30h   | gteq          | bit gteq(ulong a, ulong b)                                                      | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 bd 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 39      | gmath/math                    | lt_(8i,8i)                                                  | 7ff7c8267e50h   | lt            | bit lt(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 35      | gmath/math                    | lt_(8u,8u)                                                  | 7ff7c8267e80h   | lt            | bit lt(byte a, byte b)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 39      | gmath/math                    | lt_(16i,16i)                                                | 7ff7c8267eb0h   | lt            | bit lt(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 35      | gmath/math                    | lt_(16u,16u)                                                | 7ff7c8267ee0h   | lt            | bit lt(ushort a, ushort b)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 167     | gmath/math                    | lt_(32i,32i)                                                | 7ff7c8267f10h   | lt            | bit lt(int a, int b)                                                            | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 be 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 135     | gmath/math                    | lt_(32u,32u)                                                | 7ff7c8267f30h   | lt            | bit lt(uint a, uint b)                                                          | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 103     | gmath/math                    | lt_(64i,64i)                                                | 7ff7c8267f50h   | lt            | bit lt(long a, long b)                                                          | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 71      | gmath/math                    | lt_(64u,64u)                                                | 7ff7c8267f70h   | lt            | bit lt(ulong a, ulong b)                                                        | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 bf 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 39      | gmath/math                    | lteq_(8i,8i)                                                | 7ff7c8267f90h   | lteq          | bit lteq(sbyte a, sbyte b)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 35      | gmath/math                    | lteq_(8u,8u)                                                | 7ff7c8267fc0h   | lteq          | bit lteq(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 39      | gmath/math                    | lteq_(16i,16i)                                              | 7ff7c8267ff0h   | lteq          | bit lteq(short a, short b)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 35      | gmath/math                    | lteq_(16u,16u)                                              | 7ff7c8268020h   | lteq          | bit lteq(ushort a, ushort b)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 167     | gmath/math                    | lteq_(32i,32i)                                              | 7ff7c8268050h   | lteq          | bit lteq(int a, int b)                                                          | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c2 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 135     | gmath/math                    | lteq_(32u,32u)                                              | 7ff7c8268070h   | lteq          | bit lteq(uint a, uint b)                                                        | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c2 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 103     | gmath/math                    | lteq_(64i,64i)                                              | 7ff7c8268090h   | lteq          | bit lteq(long a, long b)                                                        | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c1 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c2 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 71      | gmath/math                    | lteq_(64u,64u)                                              | 7ff7c82680b0h   | lteq          | bit lteq(ulong a, ulong b)                                                      | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c2 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
