Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 55      | root/SpanConvert              | AsChar_g[8i](span8i)                                        | 7ff7c8638f90h   | AsChar        | Span<char> AsChar<sbyte>(Span<sbyte> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 70 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 51      | root/SpanConvert              | AsChar_g[16u](span16u)                                      | 7ff7c8638fd0h   | AsChar        | Span<char> AsChar<ushort>(Span<ushort> src)                                     | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 6c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 51      | root/SpanConvert              | AsChar_g[16i](span16i)                                      | 7ff7c8639010h   | AsChar        | Span<char> AsChar<short>(Span<short> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 6b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 67      | root/SpanConvert              | AsChar_g[32u](span32u)                                      | 7ff7c8639050h   | AsChar        | Span<char> AsChar<uint>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 6b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 67      | root/SpanConvert              | AsChar_g[32i](span32i)                                      | 7ff7c86390a0h   | AsChar        | Span<char> AsChar<int>(Span<int> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 6b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 67      | root/SpanConvert              | AsChar_g[64u](span64u)                                      | 7ff7c86390f0h   | AsChar        | Span<char> AsChar<ulong>(Span<ulong> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 6b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 67      | root/SpanConvert              | AsChar_g[64i](span64i)                                      | 7ff7c8639140h   | AsChar        | Span<char> AsChar<long>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 6a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 67      | root/SpanConvert              | AsChar_g[32f](span32f)                                      | 7ff7c8639190h   | AsChar        | Span<char> AsChar<float>(Span<float> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 6a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 1096    | root/SpanConvert              | AsChar_g[64f](span64f)                                      | 7ff7c86391e0h   | AsChar        | Span<char> AsChar<double>(Span<double> src)                                     | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 6a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 c4 c2 5e 5e 00 1b e8 0b c4 c2 5e 5e 01 1a e8 03 c4 c2 5e 5e 02 19 e8 fb c3 c2 5e 5e 03 18 e8 f3 c3 c2 5e 5e 04 17 e8 eb c3 c2 5e 5e 05 16 e8 e3 c3 c2 5e 5e 06 15 e8 db c3 c2 5e 5e 07 14 e8 d3 c3 c2 5e 5e 08 13 e8 cb c3 c2 5e 5e 09 12 e8 c3 c3 c2 5e 5e 0a 11 e8 bb c3 c2 5e 5e 0b 10 e8 b3 c3 c2 5e 5e 0c 0f e8 ab c3 c2 5e 5e 0d 0e e8 a3 c3 c2 5e 5e 0e 0d e8 9b c3 c2 5e 5e 0f 0c e8 93 c3 c2 5e 5e 10 0b e8 8b c3 c2 5e 5e 11 0a e8 83 c3 c2 5e 5e 12 09 e8 7b c3 c2 5e 5e 13 08 e8 73 c3 c2 5e 5e 14 07 e8 6b c3 c2 5e 5e 15 06 e8 63 c3 c2 5e 5e 16 05 e8 5b c3 c2 5e 5e 17 04 e8 53 c3 c2 5e 5e 18 03 e8 4b c3 c2 5e 5e 19 02 e8 43 c3 c2 5e 5e 1a 01 e8 3b c3 c2 5e 5e 1b 00 88 8c b2 c8 f7 7f 00 00 e8 2b c3 c2 5e 5e 00 00 10 90 b2 c8 f7 7f 00 00 e8 1b c3 c2 5e 5e 00 00 70 90 b2 c8 f7 7f 00 00 e8 0b c3 c2 5e 5e 00 00 d0 90 b2 c8 f7 7f 00 00 e8 fb c2 c2 5e 5e 00 00 30 91 b2 c8 f7 7f 00 00 e8 eb c2 c2 5e 5e 00 00 90 91 b2 c8 f7 7f 00 00 e8 db c2 c2 5e 5e 00 00 f0 91 b2 c8 f7 7f 00 00 e8 cb c2 c2 5e 5e 00 00 50 92 b2 c8 f7 7f 00 00 e8 bb c2 c2 5e 5e 00 00 b0 92 b2 c8 f7 7f 00 00 e8 ab c2 c2 5e 5e 00 00 10 93 b2 c8 f7 7f 00 00 e8 9b c2 c2 5e 5e 00 00 70 93 b2 c8 f7 7f 00 00 e8 8b c2 c2 5e 5e 00 00 d0 93 b2 c8 f7 7f 00 00 e8 7b c2 c2 5e 5e 00 00 30 94 b2 c8 f7 7f 00 00 e8 6b c2 c2 5e 5e 00 00 90 94 b2 c8 f7 7f 00 00 e8 5b c2 c2 5e 5e 00 00 f0 94 b2 c8 f7 7f 00 00 e8 4b c2 c2 5e 5e 00 00 50 95 b2 c8 f7 7f 00 00 e8 3b c2 c2 5e 5e 00 00 b0 95 b2 c8 f7 7f 00 00 e8 2b c2 c2 5e 5e 00 00 10 96 b2 c8 f7 7f 00 00 e8 1b c2 c2 5e 5e 00 01 e8 13 c2 c2 5e 5e 01 00 90 97 b2 c8 f7 7f 00 00 e8 03 c2 c2 5e 5e 00 1b e8 fb c1 c2 5e 5e 01 1a e8 f3 c1 c2 5e 5e 02 19 e8 eb c1 c2 5e 5e 03 18 e8 e3 c1 c2 5e 5e 04 17 e8 db c1 c2 5e 5e 05 16 e8 d3 c1 c2 5e 5e 06 15 e8 cb c1 c2 5e 5e 07 14 e8 c3 c1 c2 5e 5e 08 13 e8 bb c1 c2 5e 5e 09 12 e8 b3 c1 c2 5e 5e 0a 11 e8 ab c1 c2 5e 5e 0b 10 e8 a3 c1 c2 5e 5e 0c 0f e8 9b c1 c2 5e 5e 0d 0e e8 93 c1 c2 5e 5e 0e 0d e8 8b c1 c2 5e 5e 0f 0c e8 83 c1 c2 5e 5e 10 0b e8 7b c1 c2 5e 5e 11 0a e8 73 c1 c2 5e 5e 12 09 e8 6b c1 c2 5e 5e 13 08 e8 63 c1 c2 5e 5e 14 07 e8 5b c1 c2 5e 5e 15 06 e8 53 c1 c2 5e 5e 16 05 e8 4b c1 c2 5e 5e 17 04 e8 43 c1 c2 5e 5e 18 03 e8 3b c1 c2 5e 5e 19 02 e8 33 c1 c2 5e 5e 1a 01 e8 2b c1 c2 5e 5e 1b 00 80 96 b2 c8 f7 7f 00 00 e8 1b c1 c2 5e 5e 00 00 a8 99 b2 c8 f7 7f 00 00 e8 0b c1 c2 5e 5e 00 00 08 9a b2 c8 f7 7f 00 00 e8 fb c0 c2 5e 5e 00 00 68 9a b2 c8 f7 7f 00 00 e8 eb c0 c2 5e 5e 00 00 c8 9a b2 c8 f7 7f 00 00 e8 db c0 c2 5e 5e 00 00 28 9b b2 c8 f7 7f 00 00 e8 cb c0 c2 5e 5e 00 00 88 9b b2 c8 f7 7f 00 00 e8 bb c0 c2 5e 5e 00 00 e8 9b b2 c8 f7 7f 00 00 e8 ab c0 c2 5e 5e 00 00 48 9c b2 c8 f7 7f 00 00 e8 9b c0 c2 5e 5e 00 00 a8 9c b2 c8 f7 7f 00 00 e8 8b c0 c2 5e 5e 00 00 08 9d b2 c8 f7 7f 00 00 e8 7b c0 c2 5e 5e 00 00 68 9d b2 c8 f7 7f 00 00 e8 6b c0 c2 5e 5e 00 00 c8 9d b2 c8 f7 7f 00 00 e8 5b c0 c2 5e 5e 00 00 28 9e b2 c8 f7 7f 00 00 e8 4b c0 c2 5e 5e 00 00 88 9e b2 c8 f7 7f 00 00 e8 3b c0 c2 5e 5e 00 00 e8 9e b2 c8 f7 7f 00 00 e8 2b c0 c2 5e 5e 00 00 48 9f b2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
10        | 51      | root/SpanConvert              | As_g[8u](span8u)                                            | 7ff7c8639630h   | As            | Span<byte> As<byte>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 65 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
