Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 71      | gmath/fmath                   | abs_(32f)                                                   | 7ff7c825e530h   | abs           | float abs(float a)                                                              | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 83      | gmath/fmath                   | abs_(64f)                                                   | 7ff7c825e580h   | abs           | double abs(double a)                                                            | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 163     | gmath/fmath                   | add_(32f,32f)                                               | 7ff7c825e5e0h   | add           | float add(float lhs, float rhs)                                                 | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 131     | gmath/fmath                   | add_(64f,64f)                                               | 7ff7c825e600h   | add           | double add(double lhs, double rhs)                                              | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 99      | gmath/fmath                   | ceil_(32f)                                                  | 7ff7c825e620h   | ceil          | float ceil(float src)                                                           | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 6c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 67      | gmath/fmath                   | ceil_(64f)                                                  | 7ff7c825e640h   | ceil          | double ceil(double src)                                                         | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 35      | gmath/fmath                   | clamp_(32f,32f)                                             | 7ff7c825e660h   | clamp         | float clamp(float src, float max)                                               | c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 35      | gmath/fmath                   | clamp_(64f,64f)                                             | 7ff7c825e690h   | clamp         | double clamp(double src, double max)                                            | c5 f8 77 66 90 c5 f9 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 35      | gmath/fmath                   | dec_(32f)                                                   | 7ff7c825e6c0h   | dec           | float dec(float src)                                                            | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 39      | gmath/fmath                   | dec_(64f)                                                   | 7ff7c825e6f0h   | dec           | double dec(double src)                                                          | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 71      | gmath/fmath                   | dist_(64f,64f)                                              | 7ff7c825e720h   | dist          | ulong dist(double a, double b)                                                  | 48 83 ec 28 c5 f8 77 c5 f9 2e c1 73 13 c5 f3 5c c8 c5 f8 28 c1 e8 06 f2 12 5f 90 48 83 c4 28 c3 c5 fb 5c c1 e8 f7 f1 12 5f 90 48 83 c4 28 c3 cc cc cc cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 387     | gmath/fmath                   | div_(32f,32f)                                               | 7ff7c825e770h   | div           | float div(float a, float b)                                                     | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 6f 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 6f 35 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 98 2e 13 5f c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 6f 35 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 b8 2d 13 5f c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 71 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 71 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 355     | gmath/fmath                   | div_(64f,64f)                                               | 7ff7c825e790h   | div           | double div(double a, double b)                                                  | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 6f 35 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 98 2e 13 5f c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 6f 35 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 b8 2d 13 5f c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 70 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 71 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 71 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
