Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ee8f0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 67      | logix/VectorizedOps           | f14_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85ee940h   | f14           | Vector256<sbyte> f14<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 67      | logix/VectorizedOps           | f14_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ee990h   | f14           | Vector256<ushort> f14<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 67      | logix/VectorizedOps           | f14_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ee9e0h   | f14           | Vector256<short> f14<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 67      | logix/VectorizedOps           | f14_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85eea30h   | f14           | Vector256<uint> f14<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 67      | logix/VectorizedOps           | f14_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85eea80h   | f14           | Vector256<int> f14<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 67      | logix/VectorizedOps           | f14_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85eead0h   | f14           | Vector256<ulong> f14<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 1171    | logix/VectorizedOps           | f14_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85eeb20h   | f14           | Vector256<long> f14<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 6a c7 5e 5e 00 00 70 8e 9f c8 f7 7f 00 00 e8 c3 6a c7 5e 5e 00 00 d0 8e 9f c8 f7 7f 00 00 e8 b3 6a c7 5e 5e 00 00 30 8f 9f c8 f7 7f 00 00 e8 a3 6a c7 5e 5e 00 00 90 8f 9f c8 f7 7f 00 00 e8 93 6a c7 5e 5e 00 00 f0 8f 9f c8 f7 7f 00 00 e8 83 6a c7 5e 5e 00 00 50 90 9f c8 f7 7f 00 00 e8 73 6a c7 5e 5e 00 00 b0 90 9f c8 f7 7f 00 00 e8 63 6a c7 5e 5e 00 00 10 91 9f c8 f7 7f 00 00 e8 53 6a c7 5e 5e 00 00 70 91 9f c8 f7 7f 00 00 e8 43 6a c7 5e 5e 00 00 d0 91 9f c8 f7 7f 00 00 e8 33 6a c7 5e 5e 00 00 30 92 9f c8 f7 7f 00 00 e8 23 6a c7 5e 5e 00 00 90 92 9f c8 f7 7f 00 00 e8 13 6a c7 5e 5e 00 00 f0 92 9f c8 f7 7f 00 00 e8 03 6a c7 5e 5e 00 00 50 93 9f c8 f7 7f 00 00 e8 f3 69 c7 5e 5e 00 00 b0 93 9f c8 f7 7f 00 00 e8 e3 69 c7 5e 5e 00 00 10 94 9f c8 f7 7f 00 00 e8 d3 69 c7 5e 5e 00 0c e8 cb 69 c7 5e 5e 01 0b e8 c3 69 c7 5e 5e 02 0a e8 bb 69 c7 5e 5e 03 09 e8 b3 69 c7 5e 5e 04 08 e8 ab 69 c7 5e 5e 05 07 e8 a3 69 c7 5e 5e 06 06 e8 9b 69 c7 5e 5e 07 05 e8 93 69 c7 5e 5e 08 04 e8 8b 69 c7 5e 5e 09 03 e8 83 69 c7 5e 5e 0a 02 e8 7b 69 c7 5e 5e 0b 01 e8 73 69 c7 5e 5e 0c 00 a0 94 9f c8 f7 7f 00 00 e8 63 69 c7 5e 5e 00 00 28 96 9f c8 f7 7f 00 00 e8 53 69 c7 5e 5e 00 00 d8 96 9f c8 f7 7f 00 00 e8 43 69 c7 5e 5e 00 00 38 97 9f c8 f7 7f 00 00 e8 33 69 c7 5e 5e 00 00 98 97 9f c8 f7 7f 00 00 e8 23 69 c7 5e 5e 00 00 f8 97 9f c8 f7 7f 00 00 e8 13 69 c7 5e 5e 00 00 58 98 9f c8 f7 7f 00 00 e8 03 69 c7 5e 5e 00 00 b8 98 9f c8 f7 7f 00 00 e8 f3 68 c7 5e 5e 00 00 18 99 9f c8 f7 7f 00 00 e8 e3 68 c7 5e 5e 00 00 78 99 9f c8 f7 7f 00 00 e8 d3 68 c7 5e 5e 00 00 d8 99 9f c8 f7 7f 00 00 e8 c3 68 c7 5e 5e 00 00 38 9a 9f c8 f7 7f 00 00 e8 b3 68 c7 5e 5e 00 00 98 9a 9f c8 f7 7f 00 00 e8 a3 68 c7 5e 5e 00 00 f8 9a 9f c8 f7 7f 00 00 e8 93 68 c7 5e 5e 00 00 58 9b 9f c8 f7 7f 00 00 e8 83 68 c7 5e 5e 00 00 b8 9b 9f c8 f7 7f 00 00 e8 73 68 c7 5e 5e 00 00 18 9c 9f c8 f7 7f 00 00 e8 63 68 c7 5e 5e 00 00 78 9c 9f c8 f7 7f 00 00 e8 53 68 c7 5e 5e 00 00 d8 9c 9f c8 f7 7f 00 00 e8 43 68 c7 5e 5e 00 00 38 9d 9f c8 f7 7f 00 00 e8 33 68 c7 5e 5e 00 00 98 9d 9f c8 f7 7f 00 00 e8 23 68 c7 5e 5e 00 00 f8 9d 9f c8 f7 7f 00 00 e8 13 68 c7 5e 5e 00 0c e8 0b 68 c7 5e 5e 01 0b e8 03 68 c7 5e 5e 02 0a e8 fb 67 c7 5e 5e 03 09 e8 f3 67 c7 5e 5e 04 08 e8 eb 67 c7 5e 5e 05 07 e8 e3 67 c7 5e 5e 06 06 e8 db 67 c7 5e 5e 07 05 e8 d3 67 c7 5e 5e 08 04 e8 cb 67 c7 5e 5e 09 03 e8 c3 67 c7 5e 5e 0a 02 e8 bb 67 c7 5e 5e 0b 01 e8 b3 67 c7 5e 5e 0c 00 88 9e 9f c8 f7 7f 00 00 e8 a3 67 c7 5e 5e 00 00 10 a0 9f c8 f7 7f 00 00 e8 93 67 c7 5e 5e 00 00 c0 a0 9f c8 f7 7f 00 00 e8 83 67 c7 5e 5e 00 00 20 a1 9f c8 f7 7f 00 00 e8 73 67 c7 5e 5e 00 00 80 a1 9f c8 f7 7f 00 00 e8 63 67 c7 5e 5e 00 00 e0 a1 9f c8 f7 7f 00 00 e8 53 67 c7 5e 5e 00 00 40 a2 9f c8 f7 7f 00 00 e8 43 67 c7 5e 5e 00 00 a0 a2 9f c8 f7 7f 00 00 e8 33 67 c7 5e 5e 00 00 00 a3 9f c8 f7 7f 00 00 e8 23 67 c7 5e 5e 00 00 60 a3 9f c8 f7 7f 00 00 e8 13 67 c7 5e 5e 00 00 c0 a3 9f c8 f7 7f 00 00 e8 03 67 c7 5e 5e 00 00 20 a4 9f c8 f7 7f 00 00 e8 f3 66 c7 5e 5e 00 00 80 a4 9f c8 f7 7f 00 00 e8 e3 66 c7 5e 5e 00 00 e0 a4 9f c8 f7 7f 00 00 e8 3b 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 67      | logix/VectorizedOps           | f15_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85eef70h   | f15           | Vector256<byte> f15<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 67      | logix/VectorizedOps           | f15_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85eefc0h   | f15           | Vector256<sbyte> f15<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 67      | logix/VectorizedOps           | f15_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ef010h   | f15           | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 67      | logix/VectorizedOps           | f15_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ef060h   | f15           | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 67      | logix/VectorizedOps           | f15_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85ef0b0h   | f15           | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 67      | logix/VectorizedOps           | f15_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85ef100h   | f15           | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 67      | logix/VectorizedOps           | f15_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85ef150h   | f15           | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 67      | logix/VectorizedOps           | f15_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85ef1a0h   | f15           | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 99      | logix/VectorizedOps           | f16_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ef1f0h   | f16           | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 99      | logix/VectorizedOps           | f16_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85ef260h   | f16           | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 99      | logix/VectorizedOps           | f16_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ef2d0h   | f16           | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 99      | logix/VectorizedOps           | f16_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85ef340h   | f16           | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 99      | logix/VectorizedOps           | f16_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85ef3b0h   | f16           | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 99      | logix/VectorizedOps           | f16_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85ef420h   | f16           | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 99      | logix/VectorizedOps           | f16_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85ef490h   | f16           | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 99      | logix/VectorizedOps           | f16_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85ef500h   | f16           | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 99      | logix/VectorizedOps           | f17_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ef570h   | f17           | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 99      | logix/VectorizedOps           | f17_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85ef5e0h   | f17           | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
