Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 515     | intrinsics/vmask              | veven_g[8u](n128,n2,n1,8u)                                  | 7ff7c85d7bc0h   | veven         | Vector128<byte> veven<byte>(N128 w, N2 f, N1 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 50 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 51 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 52 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 451     | intrinsics/vmask              | veven_g[16u](n128,n2,n1,16u)                                | 7ff7c85d7c00h   | veven         | Vector128<ushort> veven<ushort>(N128 w, N2 f, N1 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 51 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 52 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 387     | intrinsics/vmask              | veven_g[32u](n128,n2,n1,32u)                                | 7ff7c85d7c40h   | veven         | Vector128<uint> veven<uint>(N128 w, N2 f, N1 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 52 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 323     | intrinsics/vmask              | veven_g[64u](n128,n2,n1,64u)                                | 7ff7c85d7c80h   | veven         | Vector128<ulong> veven<ulong>(N128 w, N2 f, N1 d, ulong t)                      | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 259     | intrinsics/vmask              | veven_g[8u](n256,n2,n1,8u)                                  | 7ff7c85d7cc0h   | veven         | Vector256<byte> veven<byte>(N256 w, N2 f, N1 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 195     | intrinsics/vmask              | veven_g[16u](n256,n2,n1,16u)                                | 7ff7c85d7d00h   | veven         | Vector256<ushort> veven<ushort>(N256 w, N2 f, N1 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 131     | intrinsics/vmask              | veven_g[32u](n256,n2,n1,32u)                                | 7ff7c85d7d40h   | veven         | Vector256<uint> veven<uint>(N256 w, N2 f, N1 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 67      | intrinsics/vmask              | veven_g[64u](n256,n2,n1,64u)                                | 7ff7c85d7d80h   | veven         | Vector256<ulong> veven<ulong>(N256 w, N2 f, N1 d, ulong t)                      | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 1096    | intrinsics/vmask              | veven_g[8u](n128,n2,n2,8u)                                  | 7ff7c85d7dd0h   | veven         | Vector128<byte> veven<byte>(N128 w, N2 f, N2 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b d8 c8 5e 5e 00 00 30 2c 95 c8 f7 7f 00 00 e8 1b d8 c8 5e 5e 00 00 90 2c 95 c8 f7 7f 00 00 e8 0b d8 c8 5e 5e 00 00 f0 2c 95 c8 f7 7f 00 00 e8 fb d7 c8 5e 5e 00 00 50 2d 95 c8 f7 7f 00 00 e8 eb d7 c8 5e 5e 00 00 b0 2d 95 c8 f7 7f 00 00 e8 db d7 c8 5e 5e 00 00 10 2e 95 c8 f7 7f 00 00 e8 cb d7 c8 5e 5e 00 00 70 2e 95 c8 f7 7f 00 00 e8 bb d7 c8 5e 5e 00 00 d0 2e 95 c8 f7 7f 00 00 e8 ab d7 c8 5e 5e 00 0c e8 a3 d7 c8 5e 5e 01 0b e8 9b d7 c8 5e 5e 02 0a e8 93 d7 c8 5e 5e 03 09 e8 8b d7 c8 5e 5e 04 08 e8 83 d7 c8 5e 5e 05 07 e8 7b d7 c8 5e 5e 06 06 e8 73 d7 c8 5e 5e 07 05 e8 6b d7 c8 5e 5e 08 04 e8 63 d7 c8 5e 5e 09 03 e8 5b d7 c8 5e 5e 0a 02 e8 53 d7 c8 5e 5e 0b 01 e8 4b d7 c8 5e 5e 0c 00 60 2f 95 c8 f7 7f 00 00 e8 3b d7 c8 5e 5e 00 00 e8 30 95 c8 f7 7f 00 00 e8 2b d7 c8 5e 5e 00 00 98 31 95 c8 f7 7f 00 00 e8 1b d7 c8 5e 5e 00 00 f8 31 95 c8 f7 7f 00 00 e8 0b d7 c8 5e 5e 00 00 58 32 95 c8 f7 7f 00 00 e8 fb d6 c8 5e 5e 00 00 b8 32 95 c8 f7 7f 00 00 e8 eb d6 c8 5e 5e 00 00 18 33 95 c8 f7 7f 00 00 e8 db d6 c8 5e 5e 00 00 78 33 95 c8 f7 7f 00 00 e8 cb d6 c8 5e 5e 00 0c e8 c3 d6 c8 5e 5e 01 0b e8 bb d6 c8 5e 5e 02 0a e8 b3 d6 c8 5e 5e 03 09 e8 ab d6 c8 5e 5e 04 08 e8 a3 d6 c8 5e 5e 05 07 e8 9b d6 c8 5e 5e 06 06 e8 93 d6 c8 5e 5e 07 05 e8 8b d6 c8 5e 5e 08 04 e8 83 d6 c8 5e 5e 09 03 e8 7b d6 c8 5e 5e 0a 02 e8 73 d6 c8 5e 5e 0b 01 e8 6b d6 c8 5e 5e 0c 00 e8 33 95 c8 f7 7f 00 00 e8 5b d6 c8 5e 5e 00 00 70 35 95 c8 f7 7f 00 00 e8 4b d6 c8 5e 5e 00 00 20 36 95 c8 f7 7f 00 00 e8 3b d6 c8 5e 5e 00 00 80 36 95 c8 f7 7f 00 00 e8 2b d6 c8 5e 5e 00 00 e0 36 95 c8 f7 7f 00 00 e8 1b d6 c8 5e 5e 00 00 40 37 95 c8 f7 7f 00 00 e8 0b d6 c8 5e 5e 00 00 a0 37 95 c8 f7 7f 00 00 e8 fb d5 c8 5e 5e 00 00 00 38 95 c8 f7 7f 00 00 e8 eb d5 c8 5e 5e 00 0c e8 e3 d5 c8 5e 5e 01 0b e8 db d5 c8 5e 5e 02 0a e8 d3 d5 c8 5e 5e 03 09 e8 cb d5 c8 5e 5e 04 08 e8 c3 d5 c8 5e 5e 05 07 e8 bb d5 c8 5e 5e 06 06 e8 b3 d5 c8 5e 5e 07 05 e8 ab d5 c8 5e 5e 08 04 e8 a3 d5 c8 5e 5e 09 03 e8 9b d5 c8 5e 5e 0a 02 e8 93 d5 c8 5e 5e 0b 01 e8 8b d5 c8 5e 5e 0c 00 70 38 95 c8 f7 7f 00 00 e8 7b d5 c8 5e 5e 00 00 f8 39 95 c8 f7 7f 00 00 e8 6b d5 c8 5e 5e 00 00 a8 3a 95 c8 f7 7f 00 00 e8 5b d5 c8 5e 5e 00 00 08 3b 95 c8 f7 7f 00 00 e8 4b d5 c8 5e 5e 00 00 68 3b 95 c8 f7 7f 00 00 e8 3b d5 c8 5e 5e 00 00 c8 3b 95 c8 f7 7f 00 00 e8 2b d5 c8 5e 5e 00 00 28 3c 95 c8 f7 7f 00 00 e8 1b d5 c8 5e 5e 00 00 88 3c 95 c8 f7 7f 00 00 e8 0b d5 c8 5e 5e 00 0c e8 03 d5 c8 5e 5e 01 0b e8 fb d4 c8 5e 5e 02 0a e8 f3 d4 c8 5e 5e 03 09 e8 eb d4 c8 5e 5e 04 08 e8 e3 d4 c8 5e 5e 05 07 e8 db d4 c8 5e 5e 06 06 e8 d3 d4 c8 5e 5e 07 05 e8 cb d4 c8 5e 5e 08 04 e8 c3 d4 c8 5e 5e 09 03 e8 bb d4 c8 5e 5e 0a 02 e8 b3 d4 c8 5e 5e 0b 01 e8 ab d4 c8 5e 5e 0c 00 f8 3c 95 c8 f7 7f 00 00 e8 9b d4 c8 5e 5e 00 00 80 3e 95 c8 f7 7f 00 00 e8 8b d4 c8 5e 5e 00 00 30 3f 95 c8 f7 7f 00 00 e8 7b d4 c8 5e 5e 00 00 90 3f 95 c8 f7 7f 00 00 e8 6b d4 c8 5e 5e 00 00 f0 3f 95 c8 f7 7f 00 00 e8 5b d4 c8 5e 5e 00 00 50 40 95 c8 f7 7f 00 00 e8 4b d4 c8 5e 5e 00 00 b0 40 95 c8 f7 7f 00 00 e8 3b d4 c8 5e 5e 00 00 10 41 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 451     | intrinsics/vmask              | veven_g[16u](n128,n2,n2,16u)                                | 7ff7c85d8220h   | veven         | Vector128<ushort> veven<ushort>(N128 w, N2 f, N2 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 58 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 59 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 387     | intrinsics/vmask              | veven_g[32u](n128,n2,n2,32u)                                | 7ff7c85d8260h   | veven         | Vector128<uint> veven<uint>(N128 w, N2 f, N2 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 59 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
