Sequence  | Address         | Length  | Host                          | OpId                                                        | OpName        | OpSig                                                                           | Data
0         | 7ff7c863b900h   | 291     | root/Cast                     | to_g[8u](8i)                                                | to            | byte to<byte>(sbyte src)                                                        | 0f 1f 44 00 00 48 0f be c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 31 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 32 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 32 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c863b920h   | 259     | root/Cast                     | to_g[8i](8i)                                                | to            | sbyte to<sbyte>(sbyte src)                                                      | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 32 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 32 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c863b940h   | 227     | root/Cast                     | to_g[16u](8i)                                               | to            | ushort to<ushort>(sbyte src)                                                    | 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 32 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c863b960h   | 195     | root/Cast                     | to_g[16i](8i)                                               | to            | short to<short>(sbyte src)                                                      | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c863b980h   | 163     | root/Cast                     | to_g[32u](8i)                                               | to            | uint to<uint>(sbyte src)                                                        | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 33 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c863b9a0h   | 131     | root/Cast                     | to_g[32i](8i)                                               | to            | int to<int>(sbyte src)                                                          | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c863b9c0h   | 99      | root/Cast                     | to_g[64u](8i)                                               | to            | ulong to<ulong>(sbyte src)                                                      | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 34 b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c863b9e0h   | 67      | root/Cast                     | to_g[64i](8i)                                               | to            | long to<long>(sbyte src)                                                        | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 35 b0 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c863ba00h   | 35      | root/Cast                     | to_g[32f](8i)                                               | to            | float to<float>(sbyte src)                                                      | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c863ba30h   | 39      | root/Cast                     | to_g[64f](8i)                                               | to            | double to<double>(sbyte src)                                                    | c5 f8 77 66 90 48 0f be c1 48 63 c0 c5 f8 57 c0 c4 e1 fb 2a c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
