Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 1208    | intrinsics/ginx               | vbfly_g[8u](n1,v128x8u)                                     | 7ff7c83ff660h   | vbfly         | Vector128<byte> vbfly<byte>(N1 n, Vector128<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 5f e6 5e 5e 00 00 90 26 4a c8 f7 7f 00 00 e8 1b 5f e6 5e 5e 00 00 f0 26 4a c8 f7 7f 00 00 e8 0b 5f e6 5e 5e 00 00 50 27 4a c8 f7 7f 00 00 e8 fb 5e e6 5e 5e 00 00 b0 27 4a c8 f7 7f 00 00 e8 eb 5e e6 5e 5e 00 00 10 28 4a c8 f7 7f 00 00 e8 db 5e e6 5e 5e 00 00 70 28 4a c8 f7 7f 00 00 e8 cb 5e e6 5e 5e 00 00 d0 28 4a c8 f7 7f 00 00 e8 bb 5e e6 5e 5e 00 00 30 29 4a c8 f7 7f 00 00 e8 ab 5e e6 5e 5e 00 00 90 29 4a c8 f7 7f 00 00 e8 9b 5e e6 5e 5e 00 0c e8 93 5e e6 5e 5e 01 0b e8 8b 5e e6 5e 5e 02 0a e8 83 5e e6 5e 5e 03 09 e8 7b 5e e6 5e 5e 04 08 e8 73 5e e6 5e 5e 05 07 e8 6b 5e e6 5e 5e 06 06 e8 63 5e e6 5e 5e 07 05 e8 5b 5e e6 5e 5e 08 04 e8 53 5e e6 5e 5e 09 03 e8 4b 5e e6 5e 5e 0a 02 e8 43 5e e6 5e 5e 0b 01 e8 3b 5e e6 5e 5e 0c 00 00 2a 4a c8 f7 7f 00 00 e8 2b 5e e6 5e 5e 00 00 88 2b 4a c8 f7 7f 00 00 e8 1b 5e e6 5e 5e 00 00 38 2c 4a c8 f7 7f 00 00 e8 0b 5e e6 5e 5e 00 00 98 2c 4a c8 f7 7f 00 00 e8 fb 5d e6 5e 5e 00 00 f8 2c 4a c8 f7 7f 00 00 e8 eb 5d e6 5e 5e 00 00 58 2d 4a c8 f7 7f 00 00 e8 db 5d e6 5e 5e 00 00 b8 2d 4a c8 f7 7f 00 00 e8 cb 5d e6 5e 5e 00 00 18 2e 4a c8 f7 7f 00 00 e8 bb 5d e6 5e 5e 00 00 78 2e 4a c8 f7 7f 00 00 e8 ab 5d e6 5e 5e 00 00 d8 2e 4a c8 f7 7f 00 00 e8 9b 5d e6 5e 5e 00 00 38 2f 4a c8 f7 7f 00 00 e8 8b 5d e6 5e 5e 00 00 98 2f 4a c8 f7 7f 00 00 e8 7b 5d e6 5e 5e 00 00 f8 2f 4a c8 f7 7f 00 00 e8 6b 5d e6 5e 5e 00 00 58 30 4a c8 f7 7f 00 00 e8 5b 5d e6 5e 5e 00 0c e8 53 5d e6 5e 5e 01 0b e8 4b 5d e6 5e 5e 02 0a e8 43 5d e6 5e 5e 03 09 e8 3b 5d e6 5e 5e 04 08 e8 33 5d e6 5e 5e 05 07 e8 2b 5d e6 5e 5e 06 06 e8 23 5d e6 5e 5e 07 05 e8 1b 5d e6 5e 5e 08 04 e8 13 5d e6 5e 5e 09 03 e8 0b 5d e6 5e 5e 0a 02 e8 03 5d e6 5e 5e 0b 01 e8 fb 5c e6 5e 5e 0c 00 c8 30 4a c8 f7 7f 00 00 e8 eb 5c e6 5e 5e 00 00 50 32 4a c8 f7 7f 00 00 e8 db 5c e6 5e 5e 00 00 00 33 4a c8 f7 7f 00 00 e8 cb 5c e6 5e 5e 00 00 60 33 4a c8 f7 7f 00 00 e8 bb 5c e6 5e 5e 00 00 c0 33 4a c8 f7 7f 00 00 e8 ab 5c e6 5e 5e 00 00 20 34 4a c8 f7 7f 00 00 e8 9b 5c e6 5e 5e 00 00 80 34 4a c8 f7 7f 00 00 e8 8b 5c e6 5e 5e 00 00 e0 34 4a c8 f7 7f 00 00 e8 7b 5c e6 5e 5e 00 00 40 35 4a c8 f7 7f 00 00 e8 6b 5c e6 5e 5e 00 00 a0 35 4a c8 f7 7f 00 00 e8 5b 5c e6 5e 5e 00 00 00 36 4a c8 f7 7f 00 00 e8 4b 5c e6 5e 5e 00 00 60 36 4a c8 f7 7f 00 00 e8 3b 5c e6 5e 5e 00 0c e8 33 5c e6 5e 5e 01 0b e8 2b 5c e6 5e 5e 02 0a e8 23 5c e6 5e 5e 03 09 e8 1b 5c e6 5e 5e 04 08 e8 13 5c e6 5e 5e 05 07 e8 0b 5c e6 5e 5e 06 06 e8 03 5c e6 5e 5e 07 05 e8 fb 5b e6 5e 5e 08 04 e8 f3 5b e6 5e 5e 09 03 e8 eb 5b e6 5e 5e 0a 02 e8 e3 5b e6 5e 5e 0b 01 e8 db 5b e6 5e 5e 0c 00 d0 36 4a c8 f7 7f 00 00 e8 cb 5b e6 5e 5e 00 00 58 38 4a c8 f7 7f 00 00 e8 bb 5b e6 5e 5e 00 00 08 39 4a c8 f7 7f 00 00 e8 ab 5b e6 5e 5e 00 00 68 39 4a c8 f7 7f 00 00 e8 9b 5b e6 5e 5e 00 00 c8 39 4a c8 f7 7f 00 00 e8 8b 5b e6 5e 5e 00 00 28 3a 4a c8 f7 7f 00 00 e8 7b 5b e6 5e 5e 00 00 88 3a 4a c8 f7 7f 00 00 e8 6b 5b e6 5e 5e 00 00 e8 3a 4a c8 f7 7f 00 00 e8 5b 5b e6 5e 5e 00 00 48 3b 4a c8 f7 7f 00 00 e8 4b 5b e6 5e 5e 00 00 a8 3b 4a c8 f7 7f 00 00 e8 3b 5b e6 5e 5e 00 00 a0 3d 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 119     | intrinsics/ginx               | vbfly_g[16u](n1,v128x16u)                                   | 7ff7c83ffb20h   | vbfly         | Vector128<ushort> vbfly<ushort>(N1 n, Vector128<ushort> x)                      | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 119     | intrinsics/ginx               | vbfly_g[32u](n1,v128x32u)                                   | 7ff7c83ffba0h   | vbfly         | Vector128<uint> vbfly<uint>(N1 n, Vector128<uint> x)                            | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 423     | intrinsics/ginx               | vbfly_g[64u](n1,v128x64u)                                   | 7ff7c83ffc20h   | vbfly         | Vector128<ulong> vbfly<ulong>(N1 n, Vector128<ulong> x)                         | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 f5 49 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 18 f6 49 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 295     | intrinsics/ginx               | vbfly_g[8u](n2,v128x8u)                                     | 7ff7c83ffca0h   | vbfly         | Vector128<byte> vbfly<byte>(N2 n, Vector128<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 18 f6 49 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 119     | intrinsics/ginx               | vbfly_g[16u](n2,v128x16u)                                   | 7ff7c83ffd50h   | vbfly         | Vector128<ushort> vbfly<ushort>(N2 n, Vector128<ushort> x)                      | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 119     | intrinsics/ginx               | vbfly_g[32u](n2,v128x32u)                                   | 7ff7c83ffdd0h   | vbfly         | Vector128<uint> vbfly<uint>(N2 n, Vector128<uint> x)                            | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 163     | intrinsics/ginx               | vbfly_g[64u](n2,v128x64u)                                   | 7ff7c83ffe50h   | vbfly         | Vector128<ulong> vbfly<ulong>(N2 n, Vector128<ulong> x)                         | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f8 f8 49 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 35      | intrinsics/ginx               | vbfly_g[8u](n4,v128x8u)                                     | 7ff7c83ffed0h   | vbfly         | Vector128<byte> vbfly<byte>(N4 n, Vector128<byte> x)                            | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 119     | intrinsics/ginx               | vbfly_g[16u](n4,v128x16u)                                   | 7ff7c83fff00h   | vbfly         | Vector128<ushort> vbfly<ushort>(N4 n, Vector128<ushort> x)                      | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 119     | intrinsics/ginx               | vbfly_g[32u](n4,v128x32u)                                   | 7ff7c83fff80h   | vbfly         | Vector128<uint> vbfly<uint>(N4 n, Vector128<uint> x)                            | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
