Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83c84a0h   | 35      | hex://fixed/parity.generic?odd#odd_g[8u](8u)                                                                  | bit odd<byte>(byte a)                                                                                         | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83c84d0h   | 35      | hex://fixed/parity.generic?odd#odd_g[8i](8i)                                                                  | bit odd<sbyte>(sbyte a)                                                                                       | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83c8500h   | 35      | hex://fixed/parity.generic?odd#odd_g[16u](16u)                                                                | bit odd<ushort>(ushort a)                                                                                     | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83c8530h   | 35      | hex://fixed/parity.generic?odd#odd_g[16i](16i)                                                                | bit odd<short>(short a)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83c8560h   | 167     | hex://fixed/parity.generic?odd#odd_g[32u](32u)                                                                | bit odd<uint>(uint a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 10 41 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 41 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 43 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 44 44 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83c8580h   | 135     | hex://fixed/parity.generic?odd#odd_g[32i](32i)                                                                | bit odd<int>(int a)                                                                                           | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 41 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 43 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 44 44 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83c85a0h   | 103     | hex://fixed/parity.generic?odd#odd_g[64u](64u)                                                                | bit odd<ulong>(ulong a)                                                                                       | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 43 44 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 44 44 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83c85c0h   | 71      | hex://fixed/parity.generic?odd#odd_g[64i](64i)                                                                | bit odd<long>(long a)                                                                                         | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 44 44 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83c85e0h   | 39      | hex://fixed/parity.generic?even#even_g[8u](8u)                                                                | bit even<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83c8610h   | 39      | hex://fixed/parity.generic?even#even_g[8i](8i)                                                                | bit even<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
