Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86d6cf0h   | 35      | hex://vfuncs/generic?v8u#v8u_g[8u](v128x8u)                                                                   | Vector128<byte> v8u<byte>(Vector128<byte> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86d6d20h   | 35      | hex://vfuncs/generic?v8u#v8u_g[8i](v128x8i)                                                                   | Vector128<byte> v8u<sbyte>(Vector128<sbyte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86d6d50h   | 35      | hex://vfuncs/generic?v8u#v8u_g[16u](v128x16u)                                                                 | Vector128<byte> v8u<ushort>(Vector128<ushort> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86d6d80h   | 35      | hex://vfuncs/generic?v8u#v8u_g[16i](v128x16i)                                                                 | Vector128<byte> v8u<short>(Vector128<short> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86d6db0h   | 35      | hex://vfuncs/generic?v8u#v8u_g[32u](v128x32u)                                                                 | Vector128<byte> v8u<uint>(Vector128<uint> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86d6de0h   | 35      | hex://vfuncs/generic?v8u#v8u_g[32i](v128x32i)                                                                 | Vector128<byte> v8u<int>(Vector128<int> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86d6e10h   | 35      | hex://vfuncs/generic?v8u#v8u_g[64u](v128x64u)                                                                 | Vector128<byte> v8u<ulong>(Vector128<ulong> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86d6e40h   | 35      | hex://vfuncs/generic?v8u#v8u_g[64i](v128x64i)                                                                 | Vector128<byte> v8u<long>(Vector128<long> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86d6e70h   | 35      | hex://vfuncs/generic?v8u#v8u_g[32f](v128x32f)                                                                 | Vector128<byte> v8u<float>(Vector128<float> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86d6ea0h   | 35      | hex://vfuncs/generic?v8u#v8u_g[64f](v128x64f)                                                                 | Vector128<byte> v8u<double>(Vector128<double> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c86d6ed0h   | 35      | hex://vfuncs/generic?v16i#v16i_g[8u](v128x8u)                                                                 | Vector128<short> v16i<byte>(Vector128<byte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86d6f00h   | 35      | hex://vfuncs/generic?v16i#v16i_g[8i](v128x8i)                                                                 | Vector128<short> v16i<sbyte>(Vector128<sbyte> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86d6f30h   | 35      | hex://vfuncs/generic?v16i#v16i_g[16u](v128x16u)                                                               | Vector128<short> v16i<ushort>(Vector128<ushort> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86d6f60h   | 35      | hex://vfuncs/generic?v16i#v16i_g[16i](v128x16i)                                                               | Vector128<short> v16i<short>(Vector128<short> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86d6f90h   | 35      | hex://vfuncs/generic?v16i#v16i_g[32u](v128x32u)                                                               | Vector128<short> v16i<uint>(Vector128<uint> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86d6fc0h   | 35      | hex://vfuncs/generic?v16i#v16i_g[32i](v128x32i)                                                               | Vector128<short> v16i<int>(Vector128<int> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86d6ff0h   | 35      | hex://vfuncs/generic?v16i#v16i_g[64u](v128x64u)                                                               | Vector128<short> v16i<ulong>(Vector128<ulong> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
