Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8649510h   | 1683    | hex://intrinsics/permute?identity#identity_g[8u](8u)                                                          | Perm<byte> identity<byte>(byte n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b6 ca ff c9 0f b6 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 44 88 40 01 33 c9 4c 0f bf 44 24 28 e8 f5 fa ff ff 48 8b c8 e8 0d fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 13 c9 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 c0 c1 5e 5e 00 29 e8 8b c0 c1 5e 5e 01 28 e8 83 c0 c1 5e 5e 02 27 e8 7b c0 c1 5e 5e 03 26 e8 73 c0 c1 5e 5e 04 25 e8 6b c0 c1 5e 5e 05 24 e8 63 c0 c1 5e 5e 06 23 e8 5b c0 c1 5e 5e 07 22 e8 53 c0 c1 5e 5e 08 21 e8 4b c0 c1 5e 5e 09 20 e8 43 c0 c1 5e 5e 0a 1f e8 3b c0 c1 5e 5e 0b 1e e8 33 c0 c1 5e 5e 0c 1d e8 2b c0 c1 5e 5e 0d 1c e8 23 c0 c1 5e 5e 0e 1b e8 1b c0 c1 5e 5e 0f 1a e8 13 c0 c1 5e 5e 10 19 e8 0b c0 c1 5e 5e 11 18 e8 03 c0 c1 5e 5e 12 17 e8 fb bf c1 5e 5e 13 16 e8 f3 bf c1 5e 5e 14 15 e8 eb bf c1 5e 5e 15 14 e8 e3 bf c1 5e 5e 16 13 e8 db bf c1 5e 5e 17 12 e8 d3 bf c1 5e 5e 18 11 e8 cb bf c1 5e 5e 19 10 e8 c3 bf c1 5e 5e 1a 0f e8 bb bf c1 5e 5e 1b 0e e8 b3 bf c1 5e 5e 1c 0d e8 ab bf c1 5e 5e 1d 0c e8 a3 bf c1 5e 5e 1e 0b e8 9b bf c1 5e 5e 1f 0a e8 93 bf c1 5e 5e 20 09 e8 8b bf c1 5e 5e 21 08 e8 83 bf c1 5e 5e 22 07 e8 7b bf c1 5e 5e 23 06 e8 73 bf c1 5e 5e 24 05 e8 6b bf c1 5e 5e 25 04 e8 63 bf c1 5e 5e 26 03 e8 5b bf c1 5e 5e 27 02 e8 53 bf c1 5e 5e 28 01 e8 4b bf c1 5e 5e 29 00 70 d1 a9 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 49 ba 20 d5 a9 c8 f7 7f 00 00 40 e9 88 c2 c1 5e e8 23 bf c1 5e 5e 00 00 08 d6 a9 c8 f7 7f 00 00 e8 13 bf c1 5e 5e 00 00 68 d6 a9 c8 f7 7f 00 00 e8 03 bf c1 5e 5e 00 00 c8 d6 a9 c8 f7 7f 00 00 e8 f3 be c1 5e 5e 00 00 28 d7 a9 c8 f7 7f 00 00 e8 e3 be c1 5e 5e 00 02 e8 db be c1 5e 5e 01 01 e8 d3 be c1 5e 5e 02 00 78 d7 a9 c8 f7 7f 00 00 e8 c3 be c1 5e 5e 00 00 60 d8 a9 c8 f7 7f 00 00 e8 b3 be c1 5e 5e 00 29 e8 ab be c1 5e 5e 01 28 e8 a3 be c1 5e 5e 02 27 e8 9b be c1 5e 5e 03 26 e8 93 be c1 5e 5e 04 25 e8 8b be c1 5e 5e 05 24 e8 83 be c1 5e 5e 06 23 e8 7b be c1 5e 5e 07 22 e8 73 be c1 5e 5e 08 21 e8 6b be c1 5e 5e 09 20 e8 63 be c1 5e 5e 0a 1f e8 5b be c1 5e 5e 0b 1e e8 53 be c1 5e 5e 0c 1d e8 4b be c1 5e 5e 0d 1c e8 43 be c1 5e 5e 0e 1b e8 3b be c1 5e 5e 0f 1a e8 33 be c1 5e 5e 10 19 e8 2b be c1 5e 5e 11 18 e8 23 be c1 5e 5e 12 17 e8 1b be c1 5e 5e 13 16 e8 13 be c1 5e 5e 14 15 e8 0b be c1 5e 5e 15 14 e8 03 be c1 5e 5e 16 13 e8 fb bd c1 5e 5e 17 12 e8 f3 bd c1 5e 5e 18 11 e8 eb bd c1 5e 5e 19 10 e8 e3 bd c1 5e 5e 1a 0f e8 db bd c1 5e 5e 1b 0e e8 d3 bd c1 5e 5e 1c 0d e8 cb bd c1 5e 5e 1d 0c e8 c3 bd c1 5e 5e 1e 0b e8 bb bd c1 5e 5e 1f 0a e8 b3 bd c1 5e 5e 20 09 e8 ab bd c1 5e 5e 21 08 e8 a3 bd c1 5e 5e 22 07 e8 9b bd c1 5e 5e 23 06 e8 93 bd c1 5e 5e 24 05 e8 8b bd c1 5e 5e 25 04 e8 83 bd c1 5e 5e 26 03 e8 7b bd c1 5e 5e 27 02 e8 73 bd c1 5e 5e 28 01 e8 6b bd c1 5e 5e 29 00 c0 d8 a9 c8 f7 7f 00 00 e8 5b bd c1 5e 5e 00 00 10 dc a9 c8 f7 7f 00 00 49 ba 70 dc a9 c8 f7 7f 00 00 40 e9 a0 c0 c1 5e e8 3b bd c1 5e 5e 00 00 58 dd a9 c8 f7 7f 00 00 e8 2b bd c1 5e 5e 00 00 b8 dd a9 c8 f7 7f 00 00 e8 1b bd c1 5e 5e 00 00 18 de a9 c8 f7 7f 00 00 e8 0b bd c1 5e 5e 00 00 78 de a9 c8 f7 7f 00 00 e8 fb bc c1 5e 5e 00 00 d8 de a9 c8 f7 7f 00 00 e8 eb bc c1 5e 5e 00 00 38 df a9 c8 f7 7f 00 00 e8 db bc c1 5e 5e 00 02 e8 d3 bc c1 5e 5e 01 01 e8 cb bc c1 5e 5e 02 00 88 df a9 c8 f7 7f 00 00 e8 bb bc c1 5e 5e 00 00 70 e0 a9 c8 f7 7f 00 00 e8 ab bc c1 5e 5e 00 29 e8 a3 bc c1 5e 5e 01 28 e8 9b bc c1 5e 5e 02 27 e8 93 bc c1 5e 5e 03 26 e8 8b bc c1 5e 5e 04 25 e8 83 bc c1 5e 5e 05 24 e8 7b bc c1 5e 5e 06 23 e8 73 bc c1 5e 5e 07 22 e8 6b bc c1 5e 5e 08 21 e8 63 bc c1 5e 5e 09 20 e8 5b bc c1 5e 5e 0a 1f e8 53 bc c1 5e 5e 0b 1e e8 4b bc c1 5e 5e 0c 1d e8 43 bc c1 5e 5e 0d 1c e8 3b bc c1 5e 5e 0e 1b e8 33 bc c1 5e 5e 0f 1a e8 2b bc c1 5e 5e 10 19 e8 23 bc c1 5e 5e 11 18 e8 1b bc c1 5e 5e 12 17 e8 13 bc c1 5e 5e 13 16 e8 0b bc c1 5e 5e 14 15 e8 03 bc c1 5e 5e 15 14 e8 fb bb c1 5e 5e 16 13 e8 f3 bb c1 5e 5e 17 12 e8 eb bb c1 5e 5e 18 11 e8 e3 bb c1 5e 5e 19 10 e8 db bb c1 5e 5e 1a 0f e8 d3 bb c1 5e 5e 1b 0e e8 cb bb c1 5e 5e 1c 0d e8 c3 bb c1 5e 5e 1d 0c e8 bb bb c1 5e 5e 1e 0b e8 b3 bb c1 5e 5e 1f 0a e8 ab bb c1 5e 5e 20 09 e8 a3 bb c1 5e 5e 21 08 e8 9b bb c1 5e 5e 22 07 e8 93 bb c1 5e 5e 23 06 e8 8b bb c1 5e 5e 24 05 e8 83 bb c1 5e 5e 25 04 e8 7b bb c1 5e 5e 26 03 e8 73 bb c1 5e 5e 27 02 e8 6b bb c1 5e 5e 28 01 e8 63 bb c1 5e 5e 29 00 d0 e0 a9 c8 f7 7f 00 00 e8 53 bb c1 5e 5e 00 00 20 e4 a9 c8 f7 7f 00 00 e8 43 bb c1 5e 5e 00 00 80 e4 a9 c8 f7 7f 00 00 20 30 aa c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 dd fb ff ff 48 8b c8 e8 f5 fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 13 c3 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8649b10h   | 147     | hex://intrinsics/permute?identity#identity_g[16u](16u)                                                        | Perm<ushort> identity<ushort>(ushort n)                                                                       | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 dd fb ff ff 48 8b c8 e8 f5 fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 13 c3 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8649bb0h   | 248     | hex://intrinsics/permute?identity#identity_g[32u](32u)                                                        | Perm<uint> identity<uint>(uint n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 ff ca 45 33 c0 48 8d 44 24 28 44 88 00 89 48 04 33 c9 4c 8b 44 24 28 e8 4c fd ff ff 48 8b c8 e8 64 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 7a c2 c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb b9 c1 5e 5e 00 00 e0 e4 a9 c8 f7 7f 00 00 e8 eb b9 c1 5e 5e 00 00 40 e5 a9 c8 f7 7f 00 00 e8 db b9 c1 5e 5e 00 00 a0 e5 a9 c8 f7 7f 00 00 e8 cb b9 c1 5e 5e 00 00 00 e6 a9 c8 f7 7f 00 00 e8 bb b9 c1 5e 5e 00 02 e8 b3 b9 c1 5e 5e 01 01 e8 ab b9 c1 5e 5e 02 00 50 e6 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c864a050h   | 199     | hex://intrinsics/permute?identity#identity_g[64u](64u)                                                        | Perm<ulong> identity<ulong>(ulong n)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 ca fb ff ff 48 8b c8 e8 e2 fb ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 d8 bd c1 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 50 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c864a0e0h   | 55      | hex://intrinsics/permute?assemble#assemble_(Perm4L~8u,Perm4L~8u,Perm4L~8u,Perm4L~8u)                          | Perm4L:byte assemble(Perm4L:byte x0, Perm4L:byte x1, Perm4L:byte x2, Perm4L:byte x3)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c864a120h   | 423     | hex://intrinsics/permute?assemble#assemble_(Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u)| Perm8L:uint assemble(Perm8L:uint x0, Perm8L:uint x1, Perm8L:uint x2, Perm8L:uint x3, Perm8L:uint x4, Perm8L:uint x5, Perm8L:uint x6, Perm8L:uint x7)| 0f 1f 44 00 00 c1 e2 03 0b d1 41 c1 e0 06 41 0b d0 41 c1 e1 09 41 0b d1 8b 44 24 28 c1 e0 0c 0b c2 8b 54 24 30 c1 e2 0f 0b c2 8b 54 24 38 c1 e2 12 0b c2 8b 54 24 40 c1 e2 15 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 37 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 48 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c864a170h   | 343     | hex://intrinsics/permute?assemble#assemble_(Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u)| Perm16L:ulong assemble(Perm16L:ulong x0, Perm16L:ulong x1, Perm16L:ulong x2, Perm16L:ulong x3, Perm16L:ulong x4, Perm16L:ulong x5, Perm16L:ulong x6, Perm16L:ulong x7, Perm16L:ulong x8, Perm16L:ulong x9, Perm16L:ulong xA, Perm16L:ulong xB, Perm16L:ulong xC, Perm16L:ulong xD, Perm16L:ulong xE, Perm16L:ulong xF)| 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 48 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c864a230h   | 151     | hex://intrinsics/permute?literal#literal_(Perm4L~8u,32i,Perm4L~8u~out)                                        | bit literal(Perm4L:byte src, int index, out Perm4L:byte dst)                                                  | 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c864a280h   | 71      | hex://intrinsics/permute?literal#literal_(Perm8L~32u,32i,Perm8L~32u~out)                                      | bit literal(Perm8L:uint src, int index, out Perm8L:uint dst)                                                  | 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c864a2d0h   | 71      | hex://intrinsics/permute?literal#literal_(Perm16L~64u,32i,Perm16L~64u~out)                                    | bit literal(Perm16L:ulong src, int index, out Perm16L:ulong dst)                                              | 0f 1f 44 00 00 c1 e2 02 0f b6 c2 8d 50 03 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 49 89 00 49 8b 00 48 83 f8 0f 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
