Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8582400h   | 1088    | hex://root/as.numeric?AsU8#AsU8_g[8u](8u)                                                                     | byte AsU8<byte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 6b 87 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 31 ce 5e 5e 00 00 90 ac 86 c8 f7 7f 00 00 e8 eb 31 ce 5e 5e 00 00 58 ad 86 c8 f7 7f 00 00 e8 db 31 ce 5e 5e 00 00 b8 ad 86 c8 f7 7f 00 00 e8 cb 31 ce 5e 5e 00 00 18 ae 86 c8 f7 7f 00 00 e8 bb 31 ce 5e 5e 00 00 78 ae 86 c8 f7 7f 00 00 e8 ab 31 ce 5e 5e 00 01 e8 a3 31 ce 5e 5e 01 00 c8 ae 86 c8 f7 7f 00 00 e8 93 31 ce 5e 5e 00 00 e8 b0 86 c8 f7 7f 00 00 e8 83 31 ce 5e 5e 00 01 e8 7b 31 ce 5e 5e 01 00 a0 b1 86 c8 f7 7f 00 00 e8 6b 31 ce 5e 5e 00 00 c0 b3 86 c8 f7 7f 00 00 e8 5b 31 ce 5e 5e 00 01 e8 53 31 ce 5e 5e 01 00 78 b4 86 c8 f7 7f 00 00 e8 43 31 ce 5e 5e 00 00 98 b6 86 c8 f7 7f 00 00 e8 33 31 ce 5e 5e 00 01 e8 2b 31 ce 5e 5e 01 00 50 b7 86 c8 f7 7f 00 00 e8 1b 31 ce 5e 5e 00 00 70 b9 86 c8 f7 7f 00 00 e8 0b 31 ce 5e 5e 00 00 38 ba 86 c8 f7 7f 00 00 e8 fb 30 ce 5e 5e 00 00 98 ba 86 c8 f7 7f 00 00 e8 eb 30 ce 5e 5e 00 00 f8 ba 86 c8 f7 7f 00 00 e8 db 30 ce 5e 5e 00 00 58 bb 86 c8 f7 7f 00 00 e8 cb 30 ce 5e 5e 00 01 e8 c3 30 ce 5e 5e 01 00 a8 bb 86 c8 f7 7f 00 00 e8 b3 30 ce 5e 5e 00 00 c8 bd 86 c8 f7 7f 00 00 e8 a3 30 ce 5e 5e 00 01 e8 9b 30 ce 5e 5e 01 00 80 be 86 c8 f7 7f 00 00 e8 8b 30 ce 5e 5e 00 00 a0 c0 86 c8 f7 7f 00 00 e8 7b 30 ce 5e 5e 00 01 e8 73 30 ce 5e 5e 01 00 58 c1 86 c8 f7 7f 00 00 e8 63 30 ce 5e 5e 00 00 78 c3 86 c8 f7 7f 00 00 e8 53 30 ce 5e 5e 00 01 e8 4b 30 ce 5e 5e 01 00 30 c4 86 c8 f7 7f 00 00 e8 3b 30 ce 5e 5e 00 00 50 c6 86 c8 f7 7f 00 00 e8 2b 30 ce 5e 5e 00 00 18 c7 86 c8 f7 7f 00 00 e8 1b 30 ce 5e 5e 00 00 78 c7 86 c8 f7 7f 00 00 e8 0b 30 ce 5e 5e 00 00 d8 c7 86 c8 f7 7f 00 00 e8 fb 2f ce 5e 5e 00 00 38 c8 86 c8 f7 7f 00 00 e8 eb 2f ce 5e 5e 00 01 e8 e3 2f ce 5e 5e 01 00 88 c8 86 c8 f7 7f 00 00 e8 d3 2f ce 5e 5e 00 00 a8 ca 86 c8 f7 7f 00 00 e8 c3 2f ce 5e 5e 00 01 e8 bb 2f ce 5e 5e 01 00 60 cb 86 c8 f7 7f 00 00 e8 ab 2f ce 5e 5e 00 00 80 cd 86 c8 f7 7f 00 00 e8 9b 2f ce 5e 5e 00 01 e8 93 2f ce 5e 5e 01 00 38 ce 86 c8 f7 7f 00 00 e8 83 2f ce 5e 5e 00 00 58 d0 86 c8 f7 7f 00 00 e8 73 2f ce 5e 5e 00 01 e8 6b 2f ce 5e 5e 01 00 10 d1 86 c8 f7 7f 00 00 e8 5b 2f ce 5e 5e 00 00 30 d3 86 c8 f7 7f 00 00 e8 4b 2f ce 5e 5e 00 00 f8 d3 86 c8 f7 7f 00 00 e8 3b 2f ce 5e 5e 00 00 58 d4 86 c8 f7 7f 00 00 e8 2b 2f ce 5e 5e 00 00 b8 d4 86 c8 f7 7f 00 00 e8 1b 2f ce 5e 5e 00 00 18 d5 86 c8 f7 7f 00 00 e8 0b 2f ce 5e 5e 00 01 e8 03 2f ce 5e 5e 01 00 68 d5 86 c8 f7 7f 00 00 e8 f3 2e ce 5e 5e 00 00 88 d7 86 c8 f7 7f 00 00 e8 e3 2e ce 5e 5e 00 01 e8 db 2e ce 5e 5e 01 00 40 d8 86 c8 f7 7f 00 00 e8 cb 2e ce 5e 5e 00 00 60 da 86 c8 f7 7f 00 00 e8 bb 2e ce 5e 5e 00 01 e8 b3 2e ce 5e 5e 01 00 18 db 86 c8 f7 7f 00 00 e8 a3 2e ce 5e 5e 00 00 38 dd 86 c8 f7 7f 00 00 e8 93 2e ce 5e 5e 00 01 e8 8b 2e ce 5e 5e 01 00 f0 dd 86 c8 f7 7f 00 00 e8 7b 2e ce 5e 5e 00 00 10 e0 86 c8 f7 7f 00 00 e8 6b 2e ce 5e 5e 00 00 d8 e0 86 c8 f7 7f 00 00 e8 5b 2e ce 5e 5e 00 00 38 e1 86 c8 f7 7f 00 00 e8 4b 2e ce 5e 5e 00 00 98 e1 86 c8 f7 7f 00 00 e8 3b 2e ce 5e 5e 00 00 f8 e1 86 c8 f7 7f 00 00 e8 2b 2e ce 5e 5e 00 01 e8 23 2e ce 5e 5e 01 00 48 e2 86 c8 f7 7f 00 00 e8 13 2e ce 5e 5e 00 00 68 e4 86 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8582420h   | 1056    | hex://root/as.numeric?AsU8#AsU8_g[8i](8i)                                                                     | byte AsU8<sbyte>(sbyte src)                                                                                   | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 31 ce 5e 5e 00 00 90 ac 86 c8 f7 7f 00 00 e8 eb 31 ce 5e 5e 00 00 58 ad 86 c8 f7 7f 00 00 e8 db 31 ce 5e 5e 00 00 b8 ad 86 c8 f7 7f 00 00 e8 cb 31 ce 5e 5e 00 00 18 ae 86 c8 f7 7f 00 00 e8 bb 31 ce 5e 5e 00 00 78 ae 86 c8 f7 7f 00 00 e8 ab 31 ce 5e 5e 00 01 e8 a3 31 ce 5e 5e 01 00 c8 ae 86 c8 f7 7f 00 00 e8 93 31 ce 5e 5e 00 00 e8 b0 86 c8 f7 7f 00 00 e8 83 31 ce 5e 5e 00 01 e8 7b 31 ce 5e 5e 01 00 a0 b1 86 c8 f7 7f 00 00 e8 6b 31 ce 5e 5e 00 00 c0 b3 86 c8 f7 7f 00 00 e8 5b 31 ce 5e 5e 00 01 e8 53 31 ce 5e 5e 01 00 78 b4 86 c8 f7 7f 00 00 e8 43 31 ce 5e 5e 00 00 98 b6 86 c8 f7 7f 00 00 e8 33 31 ce 5e 5e 00 01 e8 2b 31 ce 5e 5e 01 00 50 b7 86 c8 f7 7f 00 00 e8 1b 31 ce 5e 5e 00 00 70 b9 86 c8 f7 7f 00 00 e8 0b 31 ce 5e 5e 00 00 38 ba 86 c8 f7 7f 00 00 e8 fb 30 ce 5e 5e 00 00 98 ba 86 c8 f7 7f 00 00 e8 eb 30 ce 5e 5e 00 00 f8 ba 86 c8 f7 7f 00 00 e8 db 30 ce 5e 5e 00 00 58 bb 86 c8 f7 7f 00 00 e8 cb 30 ce 5e 5e 00 01 e8 c3 30 ce 5e 5e 01 00 a8 bb 86 c8 f7 7f 00 00 e8 b3 30 ce 5e 5e 00 00 c8 bd 86 c8 f7 7f 00 00 e8 a3 30 ce 5e 5e 00 01 e8 9b 30 ce 5e 5e 01 00 80 be 86 c8 f7 7f 00 00 e8 8b 30 ce 5e 5e 00 00 a0 c0 86 c8 f7 7f 00 00 e8 7b 30 ce 5e 5e 00 01 e8 73 30 ce 5e 5e 01 00 58 c1 86 c8 f7 7f 00 00 e8 63 30 ce 5e 5e 00 00 78 c3 86 c8 f7 7f 00 00 e8 53 30 ce 5e 5e 00 01 e8 4b 30 ce 5e 5e 01 00 30 c4 86 c8 f7 7f 00 00 e8 3b 30 ce 5e 5e 00 00 50 c6 86 c8 f7 7f 00 00 e8 2b 30 ce 5e 5e 00 00 18 c7 86 c8 f7 7f 00 00 e8 1b 30 ce 5e 5e 00 00 78 c7 86 c8 f7 7f 00 00 e8 0b 30 ce 5e 5e 00 00 d8 c7 86 c8 f7 7f 00 00 e8 fb 2f ce 5e 5e 00 00 38 c8 86 c8 f7 7f 00 00 e8 eb 2f ce 5e 5e 00 01 e8 e3 2f ce 5e 5e 01 00 88 c8 86 c8 f7 7f 00 00 e8 d3 2f ce 5e 5e 00 00 a8 ca 86 c8 f7 7f 00 00 e8 c3 2f ce 5e 5e 00 01 e8 bb 2f ce 5e 5e 01 00 60 cb 86 c8 f7 7f 00 00 e8 ab 2f ce 5e 5e 00 00 80 cd 86 c8 f7 7f 00 00 e8 9b 2f ce 5e 5e 00 01 e8 93 2f ce 5e 5e 01 00 38 ce 86 c8 f7 7f 00 00 e8 83 2f ce 5e 5e 00 00 58 d0 86 c8 f7 7f 00 00 e8 73 2f ce 5e 5e 00 01 e8 6b 2f ce 5e 5e 01 00 10 d1 86 c8 f7 7f 00 00 e8 5b 2f ce 5e 5e 00 00 30 d3 86 c8 f7 7f 00 00 e8 4b 2f ce 5e 5e 00 00 f8 d3 86 c8 f7 7f 00 00 e8 3b 2f ce 5e 5e 00 00 58 d4 86 c8 f7 7f 00 00 e8 2b 2f ce 5e 5e 00 00 b8 d4 86 c8 f7 7f 00 00 e8 1b 2f ce 5e 5e 00 00 18 d5 86 c8 f7 7f 00 00 e8 0b 2f ce 5e 5e 00 01 e8 03 2f ce 5e 5e 01 00 68 d5 86 c8 f7 7f 00 00 e8 f3 2e ce 5e 5e 00 00 88 d7 86 c8 f7 7f 00 00 e8 e3 2e ce 5e 5e 00 01 e8 db 2e ce 5e 5e 01 00 40 d8 86 c8 f7 7f 00 00 e8 cb 2e ce 5e 5e 00 00 60 da 86 c8 f7 7f 00 00 e8 bb 2e ce 5e 5e 00 01 e8 b3 2e ce 5e 5e 01 00 18 db 86 c8 f7 7f 00 00 e8 a3 2e ce 5e 5e 00 00 38 dd 86 c8 f7 7f 00 00 e8 93 2e ce 5e 5e 00 01 e8 8b 2e ce 5e 5e 01 00 f0 dd 86 c8 f7 7f 00 00 e8 7b 2e ce 5e 5e 00 00 10 e0 86 c8 f7 7f 00 00 e8 6b 2e ce 5e 5e 00 00 d8 e0 86 c8 f7 7f 00 00 e8 5b 2e ce 5e 5e 00 00 38 e1 86 c8 f7 7f 00 00 e8 4b 2e ce 5e 5e 00 00 98 e1 86 c8 f7 7f 00 00 e8 3b 2e ce 5e 5e 00 00 f8 e1 86 c8 f7 7f 00 00 e8 2b 2e ce 5e 5e 00 01 e8 23 2e ce 5e 5e 01 00 48 e2 86 c8 f7 7f 00 00 e8 13 2e ce 5e 5e 00 00 68 e4 86 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8582850h   | 135     | hex://root/as.numeric?AsU8#AsU8_g[16u](16u)                                                                   | byte AsU8<ushort>(ushort src)                                                                                 | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 7f 87 c8 f7 7f 00 00 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 8a 87 c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8582880h   | 87      | hex://root/as.numeric?AsU8#AsU8_g[16i](16i)                                                                   | byte AsU8<short>(short src)                                                                                   | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 8a 87 c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85828b0h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[32u](32u)                                                                   | byte AsU8<uint>(uint src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85828e0h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[32i](32i)                                                                   | byte AsU8<int>(int src)                                                                                       | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8582910h   | 1111    | hex://root/as.numeric?AsU8#AsU8_g[64u](64u)                                                                   | byte AsU8<ulong>(ulong src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 2d ce 5e 5e 00 01 e8 fb 2c ce 5e 5e 01 00 20 e5 86 c8 f7 7f 00 00 e8 eb 2c ce 5e 5e 00 00 40 e7 86 c8 f7 7f 00 00 e8 db 2c ce 5e 5e 00 01 e8 d3 2c ce 5e 5e 01 00 f8 e7 86 c8 f7 7f 00 00 e8 c3 2c ce 5e 5e 00 00 18 ea 86 c8 f7 7f 00 00 e8 b3 2c ce 5e 5e 00 01 e8 ab 2c ce 5e 5e 01 00 d0 ea 86 c8 f7 7f 00 00 e8 9b 2c ce 5e 5e 00 00 f0 ec 86 c8 f7 7f 00 00 e8 8b 2c ce 5e 5e 00 00 b8 ed 86 c8 f7 7f 00 00 e8 7b 2c ce 5e 5e 00 00 18 ee 86 c8 f7 7f 00 00 e8 6b 2c ce 5e 5e 00 00 78 ee 86 c8 f7 7f 00 00 e8 5b 2c ce 5e 5e 00 00 d8 ee 86 c8 f7 7f 00 00 e8 4b 2c ce 5e 5e 00 01 e8 43 2c ce 5e 5e 01 00 28 ef 86 c8 f7 7f 00 00 e8 33 2c ce 5e 5e 00 00 48 f1 86 c8 f7 7f 00 00 e8 23 2c ce 5e 5e 00 01 e8 1b 2c ce 5e 5e 01 00 00 f2 86 c8 f7 7f 00 00 e8 0b 2c ce 5e 5e 00 00 20 f4 86 c8 f7 7f 00 00 e8 fb 2b ce 5e 5e 00 01 e8 f3 2b ce 5e 5e 01 00 d8 f4 86 c8 f7 7f 00 00 e8 e3 2b ce 5e 5e 00 00 f8 f6 86 c8 f7 7f 00 00 e8 d3 2b ce 5e 5e 00 01 e8 cb 2b ce 5e 5e 01 00 b0 f7 86 c8 f7 7f 00 00 e8 bb 2b ce 5e 5e 00 00 d0 f9 86 c8 f7 7f 00 00 e8 ab 2b ce 5e 5e 00 00 98 fa 86 c8 f7 7f 00 00 e8 9b 2b ce 5e 5e 00 00 f8 fa 86 c8 f7 7f 00 00 e8 8b 2b ce 5e 5e 00 00 58 fb 86 c8 f7 7f 00 00 e8 7b 2b ce 5e 5e 00 00 b8 fb 86 c8 f7 7f 00 00 e8 6b 2b ce 5e 5e 00 01 e8 63 2b ce 5e 5e 01 00 08 fc 86 c8 f7 7f 00 00 e8 53 2b ce 5e 5e 00 00 28 fe 86 c8 f7 7f 00 00 e8 43 2b ce 5e 5e 00 01 e8 3b 2b ce 5e 5e 01 00 e0 fe 86 c8 f7 7f 00 00 e8 2b 2b ce 5e 5e 00 00 60 01 88 c8 f7 7f 00 00 e8 1b 2b ce 5e 5e 00 01 e8 13 2b ce 5e 5e 01 00 18 02 88 c8 f7 7f 00 00 e8 03 2b ce 5e 5e 00 00 38 04 88 c8 f7 7f 00 00 e8 f3 2a ce 5e 5e 00 01 e8 eb 2a ce 5e 5e 01 00 f0 04 88 c8 f7 7f 00 00 e8 db 2a ce 5e 5e 00 00 10 07 88 c8 f7 7f 00 00 e8 cb 2a ce 5e 5e 00 00 d8 07 88 c8 f7 7f 00 00 e8 bb 2a ce 5e 5e 00 00 38 08 88 c8 f7 7f 00 00 e8 ab 2a ce 5e 5e 00 00 98 08 88 c8 f7 7f 00 00 e8 9b 2a ce 5e 5e 00 00 f8 08 88 c8 f7 7f 00 00 e8 8b 2a ce 5e 5e 00 00 58 09 88 c8 f7 7f 00 00 e8 7b 2a ce 5e 5e 00 00 b8 09 88 c8 f7 7f 00 00 e8 6b 2a ce 5e 5e 00 00 18 0a 88 c8 f7 7f 00 00 e8 5b 2a ce 5e 5e 00 01 e8 53 2a ce 5e 5e 01 00 68 0a 88 c8 f7 7f 00 00 e8 43 2a ce 5e 5e 00 00 88 0c 88 c8 f7 7f 00 00 e8 33 2a ce 5e 5e 00 01 e8 2b 2a ce 5e 5e 01 00 40 0d 88 c8 f7 7f 00 00 e8 1b 2a ce 5e 5e 00 00 60 0f 88 c8 f7 7f 00 00 e8 0b 2a ce 5e 5e 00 01 e8 03 2a ce 5e 5e 01 00 18 10 88 c8 f7 7f 00 00 e8 f3 29 ce 5e 5e 00 00 38 12 88 c8 f7 7f 00 00 e8 e3 29 ce 5e 5e 00 01 e8 db 29 ce 5e 5e 01 00 f0 12 88 c8 f7 7f 00 00 e8 cb 29 ce 5e 5e 00 00 10 15 88 c8 f7 7f 00 00 e8 bb 29 ce 5e 5e 00 00 d8 15 88 c8 f7 7f 00 00 e8 ab 29 ce 5e 5e 00 00 38 16 88 c8 f7 7f 00 00 e8 9b 29 ce 5e 5e 00 01 e8 93 29 ce 5e 5e 01 00 88 16 88 c8 f7 7f 00 00 e8 83 29 ce 5e 5e 00 00 a8 18 88 c8 f7 7f 00 00 e8 73 29 ce 5e 5e 00 00 70 19 88 c8 f7 7f 00 00 e8 63 29 ce 5e 5e 00 00 d0 19 88 c8 f7 7f 00 00 e8 53 29 ce 5e 5e 00 00 30 1a 88 c8 f7 7f 00 00 e8 43 29 ce 5e 5e 00 00 90 1a 88 c8 f7 7f 00 00 e8 33 29 ce 5e 5e 00 00 f0 1a 88 c8 f7 7f 00 00 e8 23 29 ce 5e 5e 00 00 50 1b 88 c8 f7 7f 00 00 e8 13 29 ce 5e 5e 00 00 c0 1d 88 c8 f7 7f 00 00 10 a9 87 c8 f7 7f 00 00 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8582d40h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[64i](64i)                                                                   | byte AsU8<long>(long src)                                                                                     | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8582d70h   | 87      | hex://root/as.numeric?AsU8#AsU8_g[32f](32f)                                                                   | byte AsU8<float>(float src)                                                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 bd 87 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8582da0h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[64f](64f)                                                                   | byte AsU8<double>(double src)                                                                                 | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
