Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c805ec70h   | 71      | hex://gmath/fmath?abs#abs_(32f)                                                                               | float abs(float a)                                                                                            | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c805ecc0h   | 83      | hex://gmath/fmath?abs#abs_(64f)                                                                               | double abs(double a)                                                                                          | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c805ed20h   | 424     | hex://gmath/fmath?add#add_(32f,32f)                                                                           | float add(float lhs, float rhs)                                                                               | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 fe 16 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 68 20 5f 5e 00 2a e8 d3 68 20 5f 5e 03 29 e8 cb 68 20 5f 5e 06 28 e8 c3 68 20 5f 5e 09 27 e8 bb 68 20 5f 5e 0c 26 e8 b3 68 20 5f 5e 0f 25 e8 ab 68 20 5f 5e 12 24 e8 a3 68 20 5f 5e 15 23 e8 9b 68 20 5f 5e 18 22 e8 93 68 20 5f 5e 1b 21 e8 8b 68 20 5f 5e 1e 20 e8 83 68 20 5f 5e 21 1f e8 7b 68 20 5f 5e 24 1e e8 73 68 20 5f 5e 27 1d e8 6b 68 20 5f 5e 2a 1c e8 63 68 20 5f 5e 2d 1b e8 5b 68 20 5f 5e 30 1a e8 53 68 20 5f 5e 33 19 e8 4b 68 20 5f 5e 36 18 e8 43 68 20 5f 5e 39 17 e8 3b 68 20 5f 5e 3c 16 e8 33 68 20 5f 5e 3f 15 e8 2b 68 20 5f 5e 42 14 e8 23 68 20 5f 5e 45 13 e8 1b 68 20 5f 5e 48 12 e8 13 68 20 5f 5e 4b 11 e8 0b 68 20 5f 5e 4e 10 e8 03 68 20 5f 5e 50 0f e8 fb 67 20 5f 5e 52 0e e8 f3 67 20 5f 5e 54 0d e8 eb 67 20 5f 5e 56 0c e8 e3 67 20 5f 5e 58 0b e8 db 67 20 5f 5e 5a 0a e8 d3 67 20 5f 5e 5c 09 e8 cb 67 20 5f 5e 5e 08 e8 c3 67 20 5f 5e 60 07 e8 bb 67 20 5f 5e 62 06 e8 b3 67 20 5f 5e 64 05 e8 ab 67 20 5f 5e 66 04 e8 a3 67 20 5f 5e 68 03 e8 9b 67 20 5f 5e 6a 02 e8 93 67 20 5f 5e 6c 01 e8 8b 67 20 5f 5e 6e 00 50 ae 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c805ed40h   | 392     | hex://gmath/fmath?add#add_(64f,64f)                                                                           | double add(double lhs, double rhs)                                                                            | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 68 20 5f 5e 00 2a e8 d3 68 20 5f 5e 03 29 e8 cb 68 20 5f 5e 06 28 e8 c3 68 20 5f 5e 09 27 e8 bb 68 20 5f 5e 0c 26 e8 b3 68 20 5f 5e 0f 25 e8 ab 68 20 5f 5e 12 24 e8 a3 68 20 5f 5e 15 23 e8 9b 68 20 5f 5e 18 22 e8 93 68 20 5f 5e 1b 21 e8 8b 68 20 5f 5e 1e 20 e8 83 68 20 5f 5e 21 1f e8 7b 68 20 5f 5e 24 1e e8 73 68 20 5f 5e 27 1d e8 6b 68 20 5f 5e 2a 1c e8 63 68 20 5f 5e 2d 1b e8 5b 68 20 5f 5e 30 1a e8 53 68 20 5f 5e 33 19 e8 4b 68 20 5f 5e 36 18 e8 43 68 20 5f 5e 39 17 e8 3b 68 20 5f 5e 3c 16 e8 33 68 20 5f 5e 3f 15 e8 2b 68 20 5f 5e 42 14 e8 23 68 20 5f 5e 45 13 e8 1b 68 20 5f 5e 48 12 e8 13 68 20 5f 5e 4b 11 e8 0b 68 20 5f 5e 4e 10 e8 03 68 20 5f 5e 50 0f e8 fb 67 20 5f 5e 52 0e e8 f3 67 20 5f 5e 54 0d e8 eb 67 20 5f 5e 56 0c e8 e3 67 20 5f 5e 58 0b e8 db 67 20 5f 5e 5a 0a e8 d3 67 20 5f 5e 5c 09 e8 cb 67 20 5f 5e 5e 08 e8 c3 67 20 5f 5e 60 07 e8 bb 67 20 5f 5e 62 06 e8 b3 67 20 5f 5e 64 05 e8 ab 67 20 5f 5e 66 04 e8 a3 67 20 5f 5e 68 03 e8 9b 67 20 5f 5e 6a 02 e8 93 67 20 5f 5e 6c 01 e8 8b 67 20 5f 5e 6e 00 50 ae 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c805eed0h   | 99      | hex://gmath/fmath?ceil#ceil_(32f)                                                                             | float ceil(float src)                                                                                         | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 38 00 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 88 00 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c805eef0h   | 67      | hex://gmath/fmath?ceil#ceil_(64f)                                                                             | double ceil(double src)                                                                                       | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 88 00 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c805ef10h   | 35      | hex://gmath/fmath?clamp#clamp_(32f,32f)                                                                       | float clamp(float src, float max)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c805ef40h   | 35      | hex://gmath/fmath?clamp#clamp_(64f,64f)                                                                       | double clamp(double src, double max)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 01 c3 c5 f8 28 c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c805ef70h   | 35      | hex://gmath/fmath?dec#dec_(32f)                                                                               | float dec(float src)                                                                                          | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c805efa0h   | 39      | hex://gmath/fmath?dec#dec_(64f)                                                                               | double dec(double src)                                                                                        | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c805efd0h   | 71      | hex://gmath/fmath?dist#dist_(64f,64f)                                                                         | ulong dist(double a, double b)                                                                                | 48 83 ec 28 c5 f8 77 c5 f9 2e c1 73 13 c5 f3 5c c8 c5 f8 28 c1 e8 56 e9 32 5f 90 48 83 c4 28 c3 c5 fb 5c c1 e8 47 e9 32 5f 90 48 83 c4 28 c3 cc cc cc cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
