Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7ace480h   | 279     | hex://root/numeric?kind#kind_()                                                                               | Option<NumericKind:uint> kind(Type t)                                                                         | 57 56 48 83 ec 38 33 c0 48 89 44 24 30 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 74 04 33 ff eb 78 48 8b ce e8 3b ec c9 ff 48 8b c8 e8 9b 2a c8 ff 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 92 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 bf 08 00 02 80 eb 41 bf 08 00 01 20 eb 3a bf 10 00 08 80 eb 33 bf 10 00 04 20 eb 2c bf 20 00 20 80 eb 25 bf 20 00 10 20 eb 1e bf 40 00 80 80 eb 17 bf 40 00 40 20 eb 10 bf 20 00 00 42 eb 09 bf 40 00 00 44 eb 02 33 ff 85 ff 75 17 33 c0 89 44 24 30 c6 44 24 34 00 48 8b 44 24 30 48 83 c4 38 5e 5f c3 33 c0 89 44 24 28 c6 44 24 2c 00 89 7c 24 28 c6 44 24 2c 01 48 8b 44 24 28 48 83 c4 38 5e 5f c3 45 00 00 00 4c 00 00 00 53 00 00 00 5a 00 00 00 61 00 00 00 68 00 00 00 6f 00 00 00 76 00 00 00 7d 00 00 00 84 00 00 00 19 06 03 00 06 62 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7da5bb0h   | 291     | hex://root/numeric?CreateKindset#CreateKindset_(NumericKind~32u)                                              | HashSet<NumericKind:uint> CreateKindset(NumericKind:uint k)                                                   | 57 56 48 83 ec 28 8b f1 48 b9 38 c2 ed c7 f7 7f 00 00 e8 e9 10 4c 5f 48 8b f8 48 ba f0 2f a4 5c 7b 01 00 00 48 8b 12 48 8b cf e8 11 ed ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 44 ee ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 2f ee ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 1a ee ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 05 ee ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 f0 ed ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 db ed ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 c6 ed ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 b1 ed ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 9c ed ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 87 ed ff ff 48 8b c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7dabdd0h   | 387     | hex://root/numeric?format#format_(FixedWidth~32u)                                                             | string format(FixedWidth:uint src)                                                                            | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 72 c7 f7 7f 00 00 e8 b4 ae 4b 5f 89 70 08 45 33 c0 48 ba 88 13 a4 5c 7b 01 00 00 48 8b 12 48 b9 c0 d7 a4 5c 7b 01 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 01 9e f5 4e 90 48 83 c4 40 5e c3 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 30 6e f1 c7 f7 7f 00 00 0f 1f 44 00 00 80 39 00 75 0b 48 8b 4a 08 48 8b 42 18 48 ff e0 48 8b 41 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6e f1 c7 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 83 7e 30 fe 75 3d 8b 7e 34 48 b9 20 00 72 c7 f7 7f 00 00 ba e2 01 00 00 e8 6a 8e 46 5f 48 8b 48 08 48 85 c9 75 08 e8 5c 36 f5 4e 48 8b c8 39 09 e8 72 5b 48 5f 3b c7 75 0a 33 c9 89 4e 30 48 8b fe eb 46 48 b9 68 2f f0 c7 f7 7f 00 00 e8 c5 ad 4b 5f 48 8b f8 33 c9 89 4f 30 48 b9 20 00 72 c7 f7 7f 00 00 ba e2 01 00 00 e8 19 8e 46 5f 48 8b 48 08 48 85 c9 75 08 e8 0b 36 f5 4e 48 8b c8 39 09 e8 21 5b 48 5f 89 47 34 48 8b 56 18 48 8d 4f 10 e8 c1 9e 4b 5f 48 8b c7 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c858b4b0h   | 67      | hex://root/numeric?range#range_g[8u](8u)                                                                      | IEnumerable<byte> range<byte>(byte count)                                                                     | 48 83 ec 28 90 33 d2 45 33 c0 0f b6 c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 01 69 e2 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c858b500h   | 67      | hex://root/numeric?range#range_g[8i](8i)                                                                      | IEnumerable<sbyte> range<sbyte>(sbyte count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 c8 fb ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c858b550h   | 67      | hex://root/numeric?range#range_g[16u](16u)                                                                    | IEnumerable<ushort> range<ushort>(ushort count)                                                               | 48 83 ec 28 90 33 d2 45 33 c0 0f b7 c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 b1 6f e2 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c858b5a0h   | 67      | hex://root/numeric?range#range_g[16i](16i)                                                                    | IEnumerable<short> range<short>(short count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f bf c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 a8 fb ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c858b5f0h   | 67      | hex://root/numeric?range#range_g[32u](32u)                                                                    | IEnumerable<uint> range<uint>(uint count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 17 71 e2 ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c858b640h   | 67      | hex://root/numeric?range#range_g[32i](32i)                                                                    | IEnumerable<int> range<int>(int count)                                                                        | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 97 fb ff ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c858b690h   | 71      | hex://root/numeric?range#range_g[64u](64u)                                                                    | IEnumerable<ulong> range<ulong>(ulong count)                                                                  | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 14 71 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
