Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8060710h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8060760h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80607c0h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 1a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1b 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 1b 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80607e0h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1b 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 1b 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8060800h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 1b 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8060820h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8060840h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8060870h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80608a0h   | 1224    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 1e 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 1e 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80608c0h   | 1192    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 1e 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
