Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80617f0h   | 35      | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                                                        | byte srl<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8061820h   | 35      | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                                                        | sbyte srl<sbyte>(sbyte a, byte count)                                                                         | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8061850h   | 35      | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                                                                      | ushort srl<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8061880h   | 35      | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                                                                      | short srl<short>(short a, byte count)                                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80618b0h   | 1128    | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                                                                      | uint srl<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 3a 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 c8 3a 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 3d 20 5f 5e 00 00 00 fa 15 c8 f7 7f 00 00 e8 1b 3d 20 5f 5e 00 00 60 fa 15 c8 f7 7f 00 00 e8 0b 3d 20 5f 5e 00 00 c0 fa 15 c8 f7 7f 00 00 e8 fb 3c 20 5f 5e 00 00 20 fb 15 c8 f7 7f 00 00 e8 eb 3c 20 5f 5e 00 00 80 fb 15 c8 f7 7f 00 00 e8 db 3c 20 5f 5e 00 00 e0 fb 15 c8 f7 7f 00 00 e8 cb 3c 20 5f 5e 00 00 40 fc 15 c8 f7 7f 00 00 e8 bb 3c 20 5f 5e 00 00 a0 fc 15 c8 f7 7f 00 00 e8 ab 3c 20 5f 5e 00 00 00 fd 15 c8 f7 7f 00 00 e8 9b 3c 20 5f 5e 00 00 60 fd 15 c8 f7 7f 00 00 e8 8b 3c 20 5f 5e 00 00 c0 fd 15 c8 f7 7f 00 00 e8 7b 3c 20 5f 5e 00 00 20 fe 15 c8 f7 7f 00 00 e8 6b 3c 20 5f 5e 00 00 80 fe 15 c8 f7 7f 00 00 e8 5b 3c 20 5f 5e 00 00 e0 fe 15 c8 f7 7f 00 00 e8 4b 3c 20 5f 5e 00 00 40 ff 15 c8 f7 7f 00 00 e8 3b 3c 20 5f 5e 00 00 a0 ff 15 c8 f7 7f 00 00 e8 2b 3c 20 5f 5e 00 00 40 00 18 c8 f7 7f 00 00 e8 1b 3c 20 5f 5e 00 00 a0 00 18 c8 f7 7f 00 00 e8 0b 3c 20 5f 5e 00 00 00 01 18 c8 f7 7f 00 00 e8 fb 3b 20 5f 5e 00 00 60 01 18 c8 f7 7f 00 00 e8 eb 3b 20 5f 5e 00 00 c0 01 18 c8 f7 7f 00 00 e8 db 3b 20 5f 5e 00 00 20 02 18 c8 f7 7f 00 00 e8 cb 3b 20 5f 5e 00 00 80 02 18 c8 f7 7f 00 00 e8 bb 3b 20 5f 5e 00 00 e0 02 18 c8 f7 7f 00 00 e8 ab 3b 20 5f 5e 00 00 40 03 18 c8 f7 7f 00 00 e8 9b 3b 20 5f 5e 00 00 a0 03 18 c8 f7 7f 00 00 e8 8b 3b 20 5f 5e 00 00 00 04 18 c8 f7 7f 00 00 e8 7b 3b 20 5f 5e 00 00 60 04 18 c8 f7 7f 00 00 e8 6b 3b 20 5f 5e 00 00 c0 04 18 c8 f7 7f 00 00 e8 5b 3b 20 5f 5e 00 00 20 05 18 c8 f7 7f 00 00 e8 4b 3b 20 5f 5e 00 00 80 05 18 c8 f7 7f 00 00 e8 3b 3b 20 5f 5e 00 00 e0 05 18 c8 f7 7f 00 00 e8 2b 3b 20 5f 5e 00 00 40 06 18 c8 f7 7f 00 00 e8 1b 3b 20 5f 5e 00 00 a0 06 18 c8 f7 7f 00 00 e8 0b 3b 20 5f 5e 00 00 00 07 18 c8 f7 7f 00 00 e8 fb 3a 20 5f 5e 00 00 60 07 18 c8 f7 7f 00 00 e8 eb 3a 20 5f 5e 00 00 c0 07 18 c8 f7 7f 00 00 e8 db 3a 20 5f 5e 00 00 20 08 18 c8 f7 7f 00 00 e8 cb 3a 20 5f 5e 00 00 80 08 18 c8 f7 7f 00 00 e8 bb 3a 20 5f 5e 00 00 e0 08 18 c8 f7 7f 00 00 e8 ab 3a 20 5f 5e 00 00 40 09 18 c8 f7 7f 00 00 e8 9b 3a 20 5f 5e 00 00 a0 09 18 c8 f7 7f 00 00 e8 8b 3a 20 5f 5e 00 00 00 0a 18 c8 f7 7f 00 00 e8 7b 3a 20 5f 5e 00 00 60 0a 18 c8 f7 7f 00 00 e8 6b 3a 20 5f 5e 00 00 c0 0a 18 c8 f7 7f 00 00 e8 5b 3a 20 5f 5e 00 00 20 0b 18 c8 f7 7f 00 00 e8 4b 3a 20 5f 5e 00 00 80 0b 18 c8 f7 7f 00 00 e8 3b 3a 20 5f 5e 00 00 e0 0b 18 c8 f7 7f 00 00 e8 2b 3a 20 5f 5e 00 00 40 0c 18 c8 f7 7f 00 00 e8 1b 3a 20 5f 5e 00 00 a0 0c 18 c8 f7 7f 00 00 e8 0b 3a 20 5f 5e 00 00 00 0d 18 c8 f7 7f 00 00 e8 fb 39 20 5f 5e 00 00 60 0d 18 c8 f7 7f 00 00 e8 eb 39 20 5f 5e 00 00 c0 0d 18 c8 f7 7f 00 00 e8 db 39 20 5f 5e 00 00 20 0e 18 c8 f7 7f 00 00 e8 cb 39 20 5f 5e 00 00 80 0e 18 c8 f7 7f 00 00 e8 bb 39 20 5f 5e 00 00 e0 0e 18 c8 f7 7f 00 00 e8 ab 39 20 5f 5e 00 00 40 0f 18 c8 f7 7f 00 00 e8 9b 39 20 5f 5e 00 00 a0 0f 18 c8 f7 7f 00 00 e8 8b 39 20 5f 5e 00 00 00 10 18 c8 f7 7f 00 00 e8 7b 39 20 5f 5e 00 00 60 10 18 c8 f7 7f 00 00 e8 6b 39 20 5f 5e 00 00 c0 10 18 c8 f7 7f 00 00 e8 5b 39 20 5f 5e 00 00 20 11 18 c8 f7 7f 00 00 e8 4b 39 20 5f 5e 00 00 80 11 18 c8 f7 7f 00 00 e8 3b 39 20 5f 5e 00 00 e0 11 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80618d0h   | 1096    | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                                                                      | int srl<int>(int a, byte count)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 c8 3a 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 3d 20 5f 5e 00 00 00 fa 15 c8 f7 7f 00 00 e8 1b 3d 20 5f 5e 00 00 60 fa 15 c8 f7 7f 00 00 e8 0b 3d 20 5f 5e 00 00 c0 fa 15 c8 f7 7f 00 00 e8 fb 3c 20 5f 5e 00 00 20 fb 15 c8 f7 7f 00 00 e8 eb 3c 20 5f 5e 00 00 80 fb 15 c8 f7 7f 00 00 e8 db 3c 20 5f 5e 00 00 e0 fb 15 c8 f7 7f 00 00 e8 cb 3c 20 5f 5e 00 00 40 fc 15 c8 f7 7f 00 00 e8 bb 3c 20 5f 5e 00 00 a0 fc 15 c8 f7 7f 00 00 e8 ab 3c 20 5f 5e 00 00 00 fd 15 c8 f7 7f 00 00 e8 9b 3c 20 5f 5e 00 00 60 fd 15 c8 f7 7f 00 00 e8 8b 3c 20 5f 5e 00 00 c0 fd 15 c8 f7 7f 00 00 e8 7b 3c 20 5f 5e 00 00 20 fe 15 c8 f7 7f 00 00 e8 6b 3c 20 5f 5e 00 00 80 fe 15 c8 f7 7f 00 00 e8 5b 3c 20 5f 5e 00 00 e0 fe 15 c8 f7 7f 00 00 e8 4b 3c 20 5f 5e 00 00 40 ff 15 c8 f7 7f 00 00 e8 3b 3c 20 5f 5e 00 00 a0 ff 15 c8 f7 7f 00 00 e8 2b 3c 20 5f 5e 00 00 40 00 18 c8 f7 7f 00 00 e8 1b 3c 20 5f 5e 00 00 a0 00 18 c8 f7 7f 00 00 e8 0b 3c 20 5f 5e 00 00 00 01 18 c8 f7 7f 00 00 e8 fb 3b 20 5f 5e 00 00 60 01 18 c8 f7 7f 00 00 e8 eb 3b 20 5f 5e 00 00 c0 01 18 c8 f7 7f 00 00 e8 db 3b 20 5f 5e 00 00 20 02 18 c8 f7 7f 00 00 e8 cb 3b 20 5f 5e 00 00 80 02 18 c8 f7 7f 00 00 e8 bb 3b 20 5f 5e 00 00 e0 02 18 c8 f7 7f 00 00 e8 ab 3b 20 5f 5e 00 00 40 03 18 c8 f7 7f 00 00 e8 9b 3b 20 5f 5e 00 00 a0 03 18 c8 f7 7f 00 00 e8 8b 3b 20 5f 5e 00 00 00 04 18 c8 f7 7f 00 00 e8 7b 3b 20 5f 5e 00 00 60 04 18 c8 f7 7f 00 00 e8 6b 3b 20 5f 5e 00 00 c0 04 18 c8 f7 7f 00 00 e8 5b 3b 20 5f 5e 00 00 20 05 18 c8 f7 7f 00 00 e8 4b 3b 20 5f 5e 00 00 80 05 18 c8 f7 7f 00 00 e8 3b 3b 20 5f 5e 00 00 e0 05 18 c8 f7 7f 00 00 e8 2b 3b 20 5f 5e 00 00 40 06 18 c8 f7 7f 00 00 e8 1b 3b 20 5f 5e 00 00 a0 06 18 c8 f7 7f 00 00 e8 0b 3b 20 5f 5e 00 00 00 07 18 c8 f7 7f 00 00 e8 fb 3a 20 5f 5e 00 00 60 07 18 c8 f7 7f 00 00 e8 eb 3a 20 5f 5e 00 00 c0 07 18 c8 f7 7f 00 00 e8 db 3a 20 5f 5e 00 00 20 08 18 c8 f7 7f 00 00 e8 cb 3a 20 5f 5e 00 00 80 08 18 c8 f7 7f 00 00 e8 bb 3a 20 5f 5e 00 00 e0 08 18 c8 f7 7f 00 00 e8 ab 3a 20 5f 5e 00 00 40 09 18 c8 f7 7f 00 00 e8 9b 3a 20 5f 5e 00 00 a0 09 18 c8 f7 7f 00 00 e8 8b 3a 20 5f 5e 00 00 00 0a 18 c8 f7 7f 00 00 e8 7b 3a 20 5f 5e 00 00 60 0a 18 c8 f7 7f 00 00 e8 6b 3a 20 5f 5e 00 00 c0 0a 18 c8 f7 7f 00 00 e8 5b 3a 20 5f 5e 00 00 20 0b 18 c8 f7 7f 00 00 e8 4b 3a 20 5f 5e 00 00 80 0b 18 c8 f7 7f 00 00 e8 3b 3a 20 5f 5e 00 00 e0 0b 18 c8 f7 7f 00 00 e8 2b 3a 20 5f 5e 00 00 40 0c 18 c8 f7 7f 00 00 e8 1b 3a 20 5f 5e 00 00 a0 0c 18 c8 f7 7f 00 00 e8 0b 3a 20 5f 5e 00 00 00 0d 18 c8 f7 7f 00 00 e8 fb 39 20 5f 5e 00 00 60 0d 18 c8 f7 7f 00 00 e8 eb 39 20 5f 5e 00 00 c0 0d 18 c8 f7 7f 00 00 e8 db 39 20 5f 5e 00 00 20 0e 18 c8 f7 7f 00 00 e8 cb 39 20 5f 5e 00 00 80 0e 18 c8 f7 7f 00 00 e8 bb 39 20 5f 5e 00 00 e0 0e 18 c8 f7 7f 00 00 e8 ab 39 20 5f 5e 00 00 40 0f 18 c8 f7 7f 00 00 e8 9b 39 20 5f 5e 00 00 a0 0f 18 c8 f7 7f 00 00 e8 8b 39 20 5f 5e 00 00 00 10 18 c8 f7 7f 00 00 e8 7b 39 20 5f 5e 00 00 60 10 18 c8 f7 7f 00 00 e8 6b 39 20 5f 5e 00 00 c0 10 18 c8 f7 7f 00 00 e8 5b 39 20 5f 5e 00 00 20 11 18 c8 f7 7f 00 00 e8 4b 39 20 5f 5e 00 00 80 11 18 c8 f7 7f 00 00 e8 3b 39 20 5f 5e 00 00 e0 11 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80618f0h   | 1064    | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                                                                      | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 3d 20 5f 5e 00 00 00 fa 15 c8 f7 7f 00 00 e8 1b 3d 20 5f 5e 00 00 60 fa 15 c8 f7 7f 00 00 e8 0b 3d 20 5f 5e 00 00 c0 fa 15 c8 f7 7f 00 00 e8 fb 3c 20 5f 5e 00 00 20 fb 15 c8 f7 7f 00 00 e8 eb 3c 20 5f 5e 00 00 80 fb 15 c8 f7 7f 00 00 e8 db 3c 20 5f 5e 00 00 e0 fb 15 c8 f7 7f 00 00 e8 cb 3c 20 5f 5e 00 00 40 fc 15 c8 f7 7f 00 00 e8 bb 3c 20 5f 5e 00 00 a0 fc 15 c8 f7 7f 00 00 e8 ab 3c 20 5f 5e 00 00 00 fd 15 c8 f7 7f 00 00 e8 9b 3c 20 5f 5e 00 00 60 fd 15 c8 f7 7f 00 00 e8 8b 3c 20 5f 5e 00 00 c0 fd 15 c8 f7 7f 00 00 e8 7b 3c 20 5f 5e 00 00 20 fe 15 c8 f7 7f 00 00 e8 6b 3c 20 5f 5e 00 00 80 fe 15 c8 f7 7f 00 00 e8 5b 3c 20 5f 5e 00 00 e0 fe 15 c8 f7 7f 00 00 e8 4b 3c 20 5f 5e 00 00 40 ff 15 c8 f7 7f 00 00 e8 3b 3c 20 5f 5e 00 00 a0 ff 15 c8 f7 7f 00 00 e8 2b 3c 20 5f 5e 00 00 40 00 18 c8 f7 7f 00 00 e8 1b 3c 20 5f 5e 00 00 a0 00 18 c8 f7 7f 00 00 e8 0b 3c 20 5f 5e 00 00 00 01 18 c8 f7 7f 00 00 e8 fb 3b 20 5f 5e 00 00 60 01 18 c8 f7 7f 00 00 e8 eb 3b 20 5f 5e 00 00 c0 01 18 c8 f7 7f 00 00 e8 db 3b 20 5f 5e 00 00 20 02 18 c8 f7 7f 00 00 e8 cb 3b 20 5f 5e 00 00 80 02 18 c8 f7 7f 00 00 e8 bb 3b 20 5f 5e 00 00 e0 02 18 c8 f7 7f 00 00 e8 ab 3b 20 5f 5e 00 00 40 03 18 c8 f7 7f 00 00 e8 9b 3b 20 5f 5e 00 00 a0 03 18 c8 f7 7f 00 00 e8 8b 3b 20 5f 5e 00 00 00 04 18 c8 f7 7f 00 00 e8 7b 3b 20 5f 5e 00 00 60 04 18 c8 f7 7f 00 00 e8 6b 3b 20 5f 5e 00 00 c0 04 18 c8 f7 7f 00 00 e8 5b 3b 20 5f 5e 00 00 20 05 18 c8 f7 7f 00 00 e8 4b 3b 20 5f 5e 00 00 80 05 18 c8 f7 7f 00 00 e8 3b 3b 20 5f 5e 00 00 e0 05 18 c8 f7 7f 00 00 e8 2b 3b 20 5f 5e 00 00 40 06 18 c8 f7 7f 00 00 e8 1b 3b 20 5f 5e 00 00 a0 06 18 c8 f7 7f 00 00 e8 0b 3b 20 5f 5e 00 00 00 07 18 c8 f7 7f 00 00 e8 fb 3a 20 5f 5e 00 00 60 07 18 c8 f7 7f 00 00 e8 eb 3a 20 5f 5e 00 00 c0 07 18 c8 f7 7f 00 00 e8 db 3a 20 5f 5e 00 00 20 08 18 c8 f7 7f 00 00 e8 cb 3a 20 5f 5e 00 00 80 08 18 c8 f7 7f 00 00 e8 bb 3a 20 5f 5e 00 00 e0 08 18 c8 f7 7f 00 00 e8 ab 3a 20 5f 5e 00 00 40 09 18 c8 f7 7f 00 00 e8 9b 3a 20 5f 5e 00 00 a0 09 18 c8 f7 7f 00 00 e8 8b 3a 20 5f 5e 00 00 00 0a 18 c8 f7 7f 00 00 e8 7b 3a 20 5f 5e 00 00 60 0a 18 c8 f7 7f 00 00 e8 6b 3a 20 5f 5e 00 00 c0 0a 18 c8 f7 7f 00 00 e8 5b 3a 20 5f 5e 00 00 20 0b 18 c8 f7 7f 00 00 e8 4b 3a 20 5f 5e 00 00 80 0b 18 c8 f7 7f 00 00 e8 3b 3a 20 5f 5e 00 00 e0 0b 18 c8 f7 7f 00 00 e8 2b 3a 20 5f 5e 00 00 40 0c 18 c8 f7 7f 00 00 e8 1b 3a 20 5f 5e 00 00 a0 0c 18 c8 f7 7f 00 00 e8 0b 3a 20 5f 5e 00 00 00 0d 18 c8 f7 7f 00 00 e8 fb 39 20 5f 5e 00 00 60 0d 18 c8 f7 7f 00 00 e8 eb 39 20 5f 5e 00 00 c0 0d 18 c8 f7 7f 00 00 e8 db 39 20 5f 5e 00 00 20 0e 18 c8 f7 7f 00 00 e8 cb 39 20 5f 5e 00 00 80 0e 18 c8 f7 7f 00 00 e8 bb 39 20 5f 5e 00 00 e0 0e 18 c8 f7 7f 00 00 e8 ab 39 20 5f 5e 00 00 40 0f 18 c8 f7 7f 00 00 e8 9b 39 20 5f 5e 00 00 a0 0f 18 c8 f7 7f 00 00 e8 8b 39 20 5f 5e 00 00 00 10 18 c8 f7 7f 00 00 e8 7b 39 20 5f 5e 00 00 60 10 18 c8 f7 7f 00 00 e8 6b 39 20 5f 5e 00 00 c0 10 18 c8 f7 7f 00 00 e8 5b 39 20 5f 5e 00 00 20 11 18 c8 f7 7f 00 00 e8 4b 39 20 5f 5e 00 00 80 11 18 c8 f7 7f 00 00 e8 3b 39 20 5f 5e 00 00 e0 11 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8061d20h   | 87      | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                                                                      | long srl<long>(long a, byte count)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 c8 3c 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8061d40h   | 55      | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                                                                      | byte xors<byte>(byte a, byte offset)                                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8061d80h   | 119     | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                                                                      | sbyte xors<sbyte>(sbyte a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 88 3e 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
