Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8545ff0h   | 35      | hex://logix/bitvector.ops?true#true_g[8u]()                                                                   | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8546020h   | 35      | hex://logix/bitvector.ops?true#true_g[16u]()                                                                  | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8546050h   | 35      | hex://logix/bitvector.ops?true#true_g[32u]()                                                                  | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8546080h   | 856     | hex://logix/bitvector.ops?true#true_g[64u]()                                                                  | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b f5 d1 5e 5e 00 27 e8 83 f5 d1 5e 5e 01 26 e8 7b f5 d1 5e 5e 02 25 e8 73 f5 d1 5e 5e 03 24 e8 6b f5 d1 5e 5e 04 23 e8 63 f5 d1 5e 5e 05 22 e8 5b f5 d1 5e 5e 06 21 e8 53 f5 d1 5e 5e 07 20 e8 4b f5 d1 5e 5e 08 1f e8 43 f5 d1 5e 5e 09 1e e8 3b f5 d1 5e 5e 0a 1d e8 33 f5 d1 5e 5e 0b 1c e8 2b f5 d1 5e 5e 0c 1b e8 23 f5 d1 5e 5e 0d 1a e8 1b f5 d1 5e 5e 0e 19 e8 13 f5 d1 5e 5e 0f 18 e8 0b f5 d1 5e 5e 10 17 e8 03 f5 d1 5e 5e 11 16 e8 fb f4 d1 5e 5e 12 15 e8 f3 f4 d1 5e 5e 13 14 e8 eb f4 d1 5e 5e 14 13 e8 e3 f4 d1 5e 5e 15 12 e8 db f4 d1 5e 5e 16 11 e8 d3 f4 d1 5e 5e 17 10 e8 cb f4 d1 5e 5e 18 0f e8 c3 f4 d1 5e 5e 19 0e e8 bb f4 d1 5e 5e 1a 0d e8 b3 f4 d1 5e 5e 1b 0c e8 ab f4 d1 5e 5e 1c 0b e8 a3 f4 d1 5e 5e 1d 0a e8 9b f4 d1 5e 5e 1e 09 e8 93 f4 d1 5e 5e 1f 08 e8 8b f4 d1 5e 5e 20 07 e8 83 f4 d1 5e 5e 21 06 e8 7b f4 d1 5e 5e 22 05 e8 73 f4 d1 5e 5e 23 04 e8 6b f4 d1 5e 5e 24 03 e8 63 f4 d1 5e 5e 25 02 e8 5b f4 d1 5e 5e 26 01 e8 53 f4 d1 5e 5e 27 00 40 5b 79 c8 f7 7f 00 00 38 50 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 a0 50 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 08 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 70 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 f3 d1 5e 5e 00 27 e8 ab f3 d1 5e 5e 01 26 e8 a3 f3 d1 5e 5e 02 25 e8 9b f3 d1 5e 5e 03 24 e8 93 f3 d1 5e 5e 04 23 e8 8b f3 d1 5e 5e 05 22 e8 83 f3 d1 5e 5e 06 21 e8 7b f3 d1 5e 5e 07 20 e8 73 f3 d1 5e 5e 08 1f e8 6b f3 d1 5e 5e 09 1e e8 63 f3 d1 5e 5e 0a 1d e8 5b f3 d1 5e 5e 0b 1c e8 53 f3 d1 5e 5e 0c 1b e8 4b f3 d1 5e 5e 0d 1a e8 43 f3 d1 5e 5e 0e 19 e8 3b f3 d1 5e 5e 0f 18 e8 33 f3 d1 5e 5e 10 17 e8 2b f3 d1 5e 5e 11 16 e8 23 f3 d1 5e 5e 12 15 e8 1b f3 d1 5e 5e 13 14 e8 13 f3 d1 5e 5e 14 13 e8 0b f3 d1 5e 5e 15 12 e8 03 f3 d1 5e 5e 16 11 e8 fb f2 d1 5e 5e 17 10 e8 f3 f2 d1 5e 5e 18 0f e8 eb f2 d1 5e 5e 19 0e e8 e3 f2 d1 5e 5e 1a 0d e8 db f2 d1 5e 5e 1b 0c e8 d3 f2 d1 5e 5e 1c 0b e8 cb f2 d1 5e 5e 1d 0a e8 c3 f2 d1 5e 5e 1e 09 e8 bb f2 d1 5e 5e 1f 08 e8 b3 f2 d1 5e 5e 20 07 e8 ab f2 d1 5e 5e 21 06 e8 a3 f2 d1 5e 5e 22 05 e8 9b f2 d1 5e 5e 23 04 e8 93 f2 d1 5e 5e 24 03 e8 8b f2 d1 5e 5e 25 02 e8 83 f2 d1 5e 5e 26 01 e8 7b f2 d1 5e 5e 27 00 60 60 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8546200h   | 472     | hex://logix/bitvector.ops?false#false_g[8u]()                                                                 | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 a0 50 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 08 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 70 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 f3 d1 5e 5e 00 27 e8 ab f3 d1 5e 5e 01 26 e8 a3 f3 d1 5e 5e 02 25 e8 9b f3 d1 5e 5e 03 24 e8 93 f3 d1 5e 5e 04 23 e8 8b f3 d1 5e 5e 05 22 e8 83 f3 d1 5e 5e 06 21 e8 7b f3 d1 5e 5e 07 20 e8 73 f3 d1 5e 5e 08 1f e8 6b f3 d1 5e 5e 09 1e e8 63 f3 d1 5e 5e 0a 1d e8 5b f3 d1 5e 5e 0b 1c e8 53 f3 d1 5e 5e 0c 1b e8 4b f3 d1 5e 5e 0d 1a e8 43 f3 d1 5e 5e 0e 19 e8 3b f3 d1 5e 5e 0f 18 e8 33 f3 d1 5e 5e 10 17 e8 2b f3 d1 5e 5e 11 16 e8 23 f3 d1 5e 5e 12 15 e8 1b f3 d1 5e 5e 13 14 e8 13 f3 d1 5e 5e 14 13 e8 0b f3 d1 5e 5e 15 12 e8 03 f3 d1 5e 5e 16 11 e8 fb f2 d1 5e 5e 17 10 e8 f3 f2 d1 5e 5e 18 0f e8 eb f2 d1 5e 5e 19 0e e8 e3 f2 d1 5e 5e 1a 0d e8 db f2 d1 5e 5e 1b 0c e8 d3 f2 d1 5e 5e 1c 0b e8 cb f2 d1 5e 5e 1d 0a e8 c3 f2 d1 5e 5e 1e 09 e8 bb f2 d1 5e 5e 1f 08 e8 b3 f2 d1 5e 5e 20 07 e8 ab f2 d1 5e 5e 21 06 e8 a3 f2 d1 5e 5e 22 05 e8 9b f2 d1 5e 5e 23 04 e8 93 f2 d1 5e 5e 24 03 e8 8b f2 d1 5e 5e 25 02 e8 83 f2 d1 5e 5e 26 01 e8 7b f2 d1 5e 5e 27 00 60 60 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8546220h   | 440     | hex://logix/bitvector.ops?false#false_g[16u]()                                                                | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 08 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 70 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 f3 d1 5e 5e 00 27 e8 ab f3 d1 5e 5e 01 26 e8 a3 f3 d1 5e 5e 02 25 e8 9b f3 d1 5e 5e 03 24 e8 93 f3 d1 5e 5e 04 23 e8 8b f3 d1 5e 5e 05 22 e8 83 f3 d1 5e 5e 06 21 e8 7b f3 d1 5e 5e 07 20 e8 73 f3 d1 5e 5e 08 1f e8 6b f3 d1 5e 5e 09 1e e8 63 f3 d1 5e 5e 0a 1d e8 5b f3 d1 5e 5e 0b 1c e8 53 f3 d1 5e 5e 0c 1b e8 4b f3 d1 5e 5e 0d 1a e8 43 f3 d1 5e 5e 0e 19 e8 3b f3 d1 5e 5e 0f 18 e8 33 f3 d1 5e 5e 10 17 e8 2b f3 d1 5e 5e 11 16 e8 23 f3 d1 5e 5e 12 15 e8 1b f3 d1 5e 5e 13 14 e8 13 f3 d1 5e 5e 14 13 e8 0b f3 d1 5e 5e 15 12 e8 03 f3 d1 5e 5e 16 11 e8 fb f2 d1 5e 5e 17 10 e8 f3 f2 d1 5e 5e 18 0f e8 eb f2 d1 5e 5e 19 0e e8 e3 f2 d1 5e 5e 1a 0d e8 db f2 d1 5e 5e 1b 0c e8 d3 f2 d1 5e 5e 1c 0b e8 cb f2 d1 5e 5e 1d 0a e8 c3 f2 d1 5e 5e 1e 09 e8 bb f2 d1 5e 5e 1f 08 e8 b3 f2 d1 5e 5e 20 07 e8 ab f2 d1 5e 5e 21 06 e8 a3 f2 d1 5e 5e 22 05 e8 9b f2 d1 5e 5e 23 04 e8 93 f2 d1 5e 5e 24 03 e8 8b f2 d1 5e 5e 25 02 e8 83 f2 d1 5e 5e 26 01 e8 7b f2 d1 5e 5e 27 00 60 60 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8546240h   | 408     | hex://logix/bitvector.ops?false#false_g[32u]()                                                                | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 70 51 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 f3 d1 5e 5e 00 27 e8 ab f3 d1 5e 5e 01 26 e8 a3 f3 d1 5e 5e 02 25 e8 9b f3 d1 5e 5e 03 24 e8 93 f3 d1 5e 5e 04 23 e8 8b f3 d1 5e 5e 05 22 e8 83 f3 d1 5e 5e 06 21 e8 7b f3 d1 5e 5e 07 20 e8 73 f3 d1 5e 5e 08 1f e8 6b f3 d1 5e 5e 09 1e e8 63 f3 d1 5e 5e 0a 1d e8 5b f3 d1 5e 5e 0b 1c e8 53 f3 d1 5e 5e 0c 1b e8 4b f3 d1 5e 5e 0d 1a e8 43 f3 d1 5e 5e 0e 19 e8 3b f3 d1 5e 5e 0f 18 e8 33 f3 d1 5e 5e 10 17 e8 2b f3 d1 5e 5e 11 16 e8 23 f3 d1 5e 5e 12 15 e8 1b f3 d1 5e 5e 13 14 e8 13 f3 d1 5e 5e 14 13 e8 0b f3 d1 5e 5e 15 12 e8 03 f3 d1 5e 5e 16 11 e8 fb f2 d1 5e 5e 17 10 e8 f3 f2 d1 5e 5e 18 0f e8 eb f2 d1 5e 5e 19 0e e8 e3 f2 d1 5e 5e 1a 0d e8 db f2 d1 5e 5e 1b 0c e8 d3 f2 d1 5e 5e 1c 0b e8 cb f2 d1 5e 5e 1d 0a e8 c3 f2 d1 5e 5e 1e 09 e8 bb f2 d1 5e 5e 1f 08 e8 b3 f2 d1 5e 5e 20 07 e8 ab f2 d1 5e 5e 21 06 e8 a3 f2 d1 5e 5e 22 05 e8 9b f2 d1 5e 5e 23 04 e8 93 f2 d1 5e 5e 24 03 e8 8b f2 d1 5e 5e 25 02 e8 83 f2 d1 5e 5e 26 01 e8 7b f2 d1 5e 5e 27 00 60 60 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8546260h   | 376     | hex://logix/bitvector.ops?false#false_g[64u]()                                                                | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 f3 d1 5e 5e 00 27 e8 ab f3 d1 5e 5e 01 26 e8 a3 f3 d1 5e 5e 02 25 e8 9b f3 d1 5e 5e 03 24 e8 93 f3 d1 5e 5e 04 23 e8 8b f3 d1 5e 5e 05 22 e8 83 f3 d1 5e 5e 06 21 e8 7b f3 d1 5e 5e 07 20 e8 73 f3 d1 5e 5e 08 1f e8 6b f3 d1 5e 5e 09 1e e8 63 f3 d1 5e 5e 0a 1d e8 5b f3 d1 5e 5e 0b 1c e8 53 f3 d1 5e 5e 0c 1b e8 4b f3 d1 5e 5e 0d 1a e8 43 f3 d1 5e 5e 0e 19 e8 3b f3 d1 5e 5e 0f 18 e8 33 f3 d1 5e 5e 10 17 e8 2b f3 d1 5e 5e 11 16 e8 23 f3 d1 5e 5e 12 15 e8 1b f3 d1 5e 5e 13 14 e8 13 f3 d1 5e 5e 14 13 e8 0b f3 d1 5e 5e 15 12 e8 03 f3 d1 5e 5e 16 11 e8 fb f2 d1 5e 5e 17 10 e8 f3 f2 d1 5e 5e 18 0f e8 eb f2 d1 5e 5e 19 0e e8 e3 f2 d1 5e 5e 1a 0d e8 db f2 d1 5e 5e 1b 0c e8 d3 f2 d1 5e 5e 1c 0b e8 cb f2 d1 5e 5e 1d 0a e8 c3 f2 d1 5e 5e 1e 09 e8 bb f2 d1 5e 5e 1f 08 e8 b3 f2 d1 5e 5e 20 07 e8 ab f2 d1 5e 5e 21 06 e8 a3 f2 d1 5e 5e 22 05 e8 9b f2 d1 5e 5e 23 04 e8 93 f2 d1 5e 5e 24 03 e8 8b f2 d1 5e 5e 25 02 e8 83 f2 d1 5e 5e 26 01 e8 7b f2 d1 5e 5e 27 00 60 60 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85463e0h   | 35      | hex://logix/bitvector.ops?and#and_g[8u]()                                                                     | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8546410h   | 1175    | hex://logix/bitvector.ops?and#and_g[16u]()                                                                    | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 f2 d1 5e 5e 00 00 c0 64 79 c8 f7 7f 00 00 e8 f3 f1 d1 5e 5e 00 00 20 65 79 c8 f7 7f 00 00 e8 e3 f1 d1 5e 5e 00 27 e8 db f1 d1 5e 5e 01 26 e8 d3 f1 d1 5e 5e 02 25 e8 cb f1 d1 5e 5e 03 24 e8 c3 f1 d1 5e 5e 04 23 e8 bb f1 d1 5e 5e 05 22 e8 b3 f1 d1 5e 5e 06 21 e8 ab f1 d1 5e 5e 07 20 e8 a3 f1 d1 5e 5e 08 1f e8 9b f1 d1 5e 5e 09 1e e8 93 f1 d1 5e 5e 0a 1d e8 8b f1 d1 5e 5e 0b 1c e8 83 f1 d1 5e 5e 0c 1b e8 7b f1 d1 5e 5e 0d 1a e8 73 f1 d1 5e 5e 0e 19 e8 6b f1 d1 5e 5e 0f 18 e8 63 f1 d1 5e 5e 10 17 e8 5b f1 d1 5e 5e 11 16 e8 53 f1 d1 5e 5e 12 15 e8 4b f1 d1 5e 5e 13 14 e8 43 f1 d1 5e 5e 14 13 e8 3b f1 d1 5e 5e 15 12 e8 33 f1 d1 5e 5e 16 11 e8 2b f1 d1 5e 5e 17 10 e8 23 f1 d1 5e 5e 18 0f e8 1b f1 d1 5e 5e 19 0e e8 13 f1 d1 5e 5e 1a 0d e8 0b f1 d1 5e 5e 1b 0c e8 03 f1 d1 5e 5e 1c 0b e8 fb f0 d1 5e 5e 1d 0a e8 f3 f0 d1 5e 5e 1e 09 e8 eb f0 d1 5e 5e 1f 08 e8 e3 f0 d1 5e 5e 20 07 e8 db f0 d1 5e 5e 21 06 e8 d3 f0 d1 5e 5e 22 05 e8 cb f0 d1 5e 5e 23 04 e8 c3 f0 d1 5e 5e 24 03 e8 bb f0 d1 5e 5e 25 02 e8 b3 f0 d1 5e 5e 26 01 e8 ab f0 d1 5e 5e 27 00 80 65 79 c8 f7 7f 00 00 e8 9b f0 d1 5e 5e 00 00 c0 68 79 c8 f7 7f 00 00 e8 8b f0 d1 5e 5e 00 00 20 69 79 c8 f7 7f 00 00 e8 7b f0 d1 5e 5e 00 00 80 69 79 c8 f7 7f 00 00 e8 6b f0 d1 5e 5e 00 00 e0 69 79 c8 f7 7f 00 00 e8 5b f0 d1 5e 5e 00 00 40 6a 79 c8 f7 7f 00 00 e8 4b f0 d1 5e 5e 00 27 e8 43 f0 d1 5e 5e 01 26 e8 3b f0 d1 5e 5e 02 25 e8 33 f0 d1 5e 5e 03 24 e8 2b f0 d1 5e 5e 04 23 e8 23 f0 d1 5e 5e 05 22 e8 1b f0 d1 5e 5e 06 21 e8 13 f0 d1 5e 5e 07 20 e8 0b f0 d1 5e 5e 08 1f e8 03 f0 d1 5e 5e 09 1e e8 fb ef d1 5e 5e 0a 1d e8 f3 ef d1 5e 5e 0b 1c e8 eb ef d1 5e 5e 0c 1b e8 e3 ef d1 5e 5e 0d 1a e8 db ef d1 5e 5e 0e 19 e8 d3 ef d1 5e 5e 0f 18 e8 cb ef d1 5e 5e 10 17 e8 c3 ef d1 5e 5e 11 16 e8 bb ef d1 5e 5e 12 15 e8 b3 ef d1 5e 5e 13 14 e8 ab ef d1 5e 5e 14 13 e8 a3 ef d1 5e 5e 15 12 e8 9b ef d1 5e 5e 16 11 e8 93 ef d1 5e 5e 17 10 e8 8b ef d1 5e 5e 18 0f e8 83 ef d1 5e 5e 19 0e e8 7b ef d1 5e 5e 1a 0d e8 73 ef d1 5e 5e 1b 0c e8 6b ef d1 5e 5e 1c 0b e8 63 ef d1 5e 5e 1d 0a e8 5b ef d1 5e 5e 1e 09 e8 53 ef d1 5e 5e 1f 08 e8 4b ef d1 5e 5e 20 07 e8 43 ef d1 5e 5e 21 06 e8 3b ef d1 5e 5e 22 05 e8 33 ef d1 5e 5e 23 04 e8 2b ef d1 5e 5e 24 03 e8 23 ef d1 5e 5e 25 02 e8 1b ef d1 5e 5e 26 01 e8 13 ef d1 5e 5e 27 00 a0 6a 79 c8 f7 7f 00 00 e8 03 ef d1 5e 5e 00 00 e0 6d 79 c8 f7 7f 00 00 e8 f3 ee d1 5e 5e 00 00 40 6e 79 c8 f7 7f 00 00 e8 e3 ee d1 5e 5e 00 00 a0 6e 79 c8 f7 7f 00 00 e8 d3 ee d1 5e 5e 00 00 40 72 79 c8 f7 7f 00 00 e8 c3 ee d1 5e 5e 00 00 a0 72 79 c8 f7 7f 00 00 e8 b3 ee d1 5e 5e 00 00 00 73 79 c8 f7 7f 00 00 e8 a3 ee d1 5e 5e 00 00 60 73 79 c8 f7 7f 00 00 e8 93 ee d1 5e 5e 00 00 c0 73 79 c8 f7 7f 00 00 e8 83 ee d1 5e 5e 00 00 20 74 79 c8 f7 7f 00 00 e8 73 ee d1 5e 5e 00 00 80 74 79 c8 f7 7f 00 00 e8 63 ee d1 5e 5e 00 00 20 78 79 c8 f7 7f 00 00 e8 53 ee d1 5e 5e 00 00 80 78 79 c8 f7 7f 00 00 e8 43 ee d1 5e 5e 00 00 e0 78 79 c8 f7 7f 00 00 e8 33 ee d1 5e 5e 00 00 40 79 79 c8 f7 7f 00 00 e8 23 ee d1 5e 5e 00 00 a0 79 79 c8 f7 7f 00 00 e8 13 ee d1 5e 5e 00 00 40 7d 79 c8 f7 7f 00 00 50 53 78 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 53 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 54 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
