Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c85fe8f0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85fe940h   | 67      | hex://logix/VectorizedOps?f14#f14_g[8i](v256x8i,v256x8i,v256x8i)                          | Vector256<sbyte> f14<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)   | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85fe990h   | 67      | hex://logix/VectorizedOps?f14#f14_g[16u](v256x16u,v256x16u,v256x16u)                      | Vector256<ushort> f14<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85fe9e0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[16i](v256x16i,v256x16i,v256x16i)                      | Vector256<short> f14<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)   | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85fea30h   | 67      | hex://logix/VectorizedOps?f14#f14_g[32u](v256x32u,v256x32u,v256x32u)                      | Vector256<uint> f14<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)        | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85fea80h   | 67      | hex://logix/VectorizedOps?f14#f14_g[32i](v256x32i,v256x32i,v256x32i)                      | Vector256<int> f14<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85fead0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[64u](v256x64u,v256x64u,v256x64u)                      | Vector256<ulong> f14<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)   | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85feb20h   | 1171    | hex://logix/VectorizedOps?f14#f14_g[64i](v256x64i,v256x64i,v256x64i)                      | Vector256<long> f14<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)        | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 6a c6 5e 5e 00 00 30 87 9f c8 f7 7f 00 00 e8 c3 6a c6 5e 5e 00 00 90 87 9f c8 f7 7f 00 00 e8 b3 6a c6 5e 5e 00 00 f0 87 9f c8 f7 7f 00 00 e8 a3 6a c6 5e 5e 00 00 50 88 9f c8 f7 7f 00 00 e8 93 6a c6 5e 5e 00 00 b0 88 9f c8 f7 7f 00 00 e8 83 6a c6 5e 5e 00 00 10 89 9f c8 f7 7f 00 00 e8 73 6a c6 5e 5e 00 00 70 89 9f c8 f7 7f 00 00 e8 63 6a c6 5e 5e 00 00 d0 89 9f c8 f7 7f 00 00 e8 53 6a c6 5e 5e 00 00 30 8a 9f c8 f7 7f 00 00 e8 43 6a c6 5e 5e 00 00 90 8a 9f c8 f7 7f 00 00 e8 33 6a c6 5e 5e 00 00 f0 8a 9f c8 f7 7f 00 00 e8 23 6a c6 5e 5e 00 00 50 8b 9f c8 f7 7f 00 00 e8 13 6a c6 5e 5e 00 00 b0 8b 9f c8 f7 7f 00 00 e8 03 6a c6 5e 5e 00 00 10 8c 9f c8 f7 7f 00 00 e8 f3 69 c6 5e 5e 00 00 70 8c 9f c8 f7 7f 00 00 e8 e3 69 c6 5e 5e 00 00 d0 8c 9f c8 f7 7f 00 00 e8 d3 69 c6 5e 5e 00 0c e8 cb 69 c6 5e 5e 01 0b e8 c3 69 c6 5e 5e 02 0a e8 bb 69 c6 5e 5e 03 09 e8 b3 69 c6 5e 5e 04 08 e8 ab 69 c6 5e 5e 05 07 e8 a3 69 c6 5e 5e 06 06 e8 9b 69 c6 5e 5e 07 05 e8 93 69 c6 5e 5e 08 04 e8 8b 69 c6 5e 5e 09 03 e8 83 69 c6 5e 5e 0a 02 e8 7b 69 c6 5e 5e 0b 01 e8 73 69 c6 5e 5e 0c 00 60 8d 9f c8 f7 7f 00 00 e8 63 69 c6 5e 5e 00 00 e8 8e 9f c8 f7 7f 00 00 e8 53 69 c6 5e 5e 00 00 98 8f 9f c8 f7 7f 00 00 e8 43 69 c6 5e 5e 00 00 f8 8f 9f c8 f7 7f 00 00 e8 33 69 c6 5e 5e 00 00 58 90 9f c8 f7 7f 00 00 e8 23 69 c6 5e 5e 00 00 b8 90 9f c8 f7 7f 00 00 e8 13 69 c6 5e 5e 00 00 18 91 9f c8 f7 7f 00 00 e8 03 69 c6 5e 5e 00 00 78 91 9f c8 f7 7f 00 00 e8 f3 68 c6 5e 5e 00 00 d8 91 9f c8 f7 7f 00 00 e8 e3 68 c6 5e 5e 00 00 38 92 9f c8 f7 7f 00 00 e8 d3 68 c6 5e 5e 00 00 98 92 9f c8 f7 7f 00 00 e8 c3 68 c6 5e 5e 00 00 f8 92 9f c8 f7 7f 00 00 e8 b3 68 c6 5e 5e 00 00 58 93 9f c8 f7 7f 00 00 e8 a3 68 c6 5e 5e 00 00 b8 93 9f c8 f7 7f 00 00 e8 93 68 c6 5e 5e 00 00 18 94 9f c8 f7 7f 00 00 e8 83 68 c6 5e 5e 00 00 78 94 9f c8 f7 7f 00 00 e8 73 68 c6 5e 5e 00 00 d8 94 9f c8 f7 7f 00 00 e8 63 68 c6 5e 5e 00 00 38 95 9f c8 f7 7f 00 00 e8 53 68 c6 5e 5e 00 00 98 95 9f c8 f7 7f 00 00 e8 43 68 c6 5e 5e 00 00 f8 95 9f c8 f7 7f 00 00 e8 33 68 c6 5e 5e 00 00 58 96 9f c8 f7 7f 00 00 e8 23 68 c6 5e 5e 00 00 b8 96 9f c8 f7 7f 00 00 e8 13 68 c6 5e 5e 00 0c e8 0b 68 c6 5e 5e 01 0b e8 03 68 c6 5e 5e 02 0a e8 fb 67 c6 5e 5e 03 09 e8 f3 67 c6 5e 5e 04 08 e8 eb 67 c6 5e 5e 05 07 e8 e3 67 c6 5e 5e 06 06 e8 db 67 c6 5e 5e 07 05 e8 d3 67 c6 5e 5e 08 04 e8 cb 67 c6 5e 5e 09 03 e8 c3 67 c6 5e 5e 0a 02 e8 bb 67 c6 5e 5e 0b 01 e8 b3 67 c6 5e 5e 0c 00 48 97 9f c8 f7 7f 00 00 e8 a3 67 c6 5e 5e 00 00 d0 98 9f c8 f7 7f 00 00 e8 93 67 c6 5e 5e 00 00 80 99 9f c8 f7 7f 00 00 e8 83 67 c6 5e 5e 00 00 e0 99 9f c8 f7 7f 00 00 e8 73 67 c6 5e 5e 00 00 40 9a 9f c8 f7 7f 00 00 e8 63 67 c6 5e 5e 00 00 a0 9a 9f c8 f7 7f 00 00 e8 53 67 c6 5e 5e 00 00 00 9b 9f c8 f7 7f 00 00 e8 43 67 c6 5e 5e 00 00 60 9b 9f c8 f7 7f 00 00 e8 33 67 c6 5e 5e 00 00 c0 9b 9f c8 f7 7f 00 00 e8 23 67 c6 5e 5e 00 00 20 9c 9f c8 f7 7f 00 00 e8 13 67 c6 5e 5e 00 00 80 9c 9f c8 f7 7f 00 00 e8 03 67 c6 5e 5e 00 00 e0 9c 9f c8 f7 7f 00 00 e8 f3 66 c6 5e 5e 00 00 40 9d 9f c8 f7 7f 00 00 e8 e3 66 c6 5e 5e 00 00 a0 9d 9f c8 f7 7f 00 00 d8 ee 9d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85fef70h   | 67      | hex://logix/VectorizedOps?f15#f15_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f15<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85fefc0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[8i](v256x8i,v256x8i,v256x8i)                          | Vector256<sbyte> f15<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
