Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c8618ef0h   | 1111    | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                                             | byte f50<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 c7 c4 5e 5e 00 00 b8 77 a5 c8 f7 7f 00 00 e8 13 c7 c4 5e 5e 00 00 18 78 a5 c8 f7 7f 00 00 e8 03 c7 c4 5e 5e 00 00 78 78 a5 c8 f7 7f 00 00 e8 f3 c6 c4 5e 5e 00 00 d8 78 a5 c8 f7 7f 00 00 e8 e3 c6 c4 5e 5e 00 00 38 79 a5 c8 f7 7f 00 00 e8 d3 c6 c4 5e 5e 00 00 98 79 a5 c8 f7 7f 00 00 e8 c3 c6 c4 5e 5e 00 00 f8 79 a5 c8 f7 7f 00 00 e8 b3 c6 c4 5e 5e 00 00 58 7a a5 c8 f7 7f 00 00 e8 a3 c6 c4 5e 5e 00 00 b8 7a a5 c8 f7 7f 00 00 e8 93 c6 c4 5e 5e 00 00 18 7b a5 c8 f7 7f 00 00 e8 83 c6 c4 5e 5e 00 00 78 7b a5 c8 f7 7f 00 00 e8 73 c6 c4 5e 5e 00 00 d8 7b a5 c8 f7 7f 00 00 e8 63 c6 c4 5e 5e 00 00 38 7c a5 c8 f7 7f 00 00 e8 53 c6 c4 5e 5e 00 00 98 7c a5 c8 f7 7f 00 00 e8 43 c6 c4 5e 5e 00 00 f8 7c a5 c8 f7 7f 00 00 e8 33 c6 c4 5e 5e 00 00 58 7d a5 c8 f7 7f 00 00 e8 23 c6 c4 5e 5e 00 00 b8 7d a5 c8 f7 7f 00 00 e8 13 c6 c4 5e 5e 00 00 18 7e a5 c8 f7 7f 00 00 e8 03 c6 c4 5e 5e 00 00 78 7e a5 c8 f7 7f 00 00 e8 f3 c5 c4 5e 5e 00 00 d8 7e a5 c8 f7 7f 00 00 e8 e3 c5 c4 5e 5e 00 00 38 7f a5 c8 f7 7f 00 00 e8 d3 c5 c4 5e 5e 00 00 98 7f a5 c8 f7 7f 00 00 e8 c3 c5 c4 5e 5e 00 00 f8 7f a5 c8 f7 7f 00 00 e8 b3 c5 c4 5e 5e 00 00 58 80 a5 c8 f7 7f 00 00 e8 a3 c5 c4 5e 5e 00 00 b8 80 a5 c8 f7 7f 00 00 e8 93 c5 c4 5e 5e 00 00 18 81 a5 c8 f7 7f 00 00 e8 83 c5 c4 5e 5e 00 00 78 81 a5 c8 f7 7f 00 00 e8 73 c5 c4 5e 5e 00 00 d8 81 a5 c8 f7 7f 00 00 e8 63 c5 c4 5e 5e 00 00 38 82 a5 c8 f7 7f 00 00 e8 53 c5 c4 5e 5e 00 00 98 82 a5 c8 f7 7f 00 00 e8 43 c5 c4 5e 5e 00 00 f8 82 a5 c8 f7 7f 00 00 e8 33 c5 c4 5e 5e 00 00 58 83 a5 c8 f7 7f 00 00 e8 23 c5 c4 5e 5e 00 00 b8 83 a5 c8 f7 7f 00 00 e8 13 c5 c4 5e 5e 00 00 18 84 a5 c8 f7 7f 00 00 e8 03 c5 c4 5e 5e 00 00 78 84 a5 c8 f7 7f 00 00 e8 f3 c4 c4 5e 5e 00 00 d8 84 a5 c8 f7 7f 00 00 e8 e3 c4 c4 5e 5e 00 00 38 85 a5 c8 f7 7f 00 00 e8 d3 c4 c4 5e 5e 00 00 98 85 a5 c8 f7 7f 00 00 e8 c3 c4 c4 5e 5e 00 00 f8 85 a5 c8 f7 7f 00 00 e8 b3 c4 c4 5e 5e 00 00 58 86 a5 c8 f7 7f 00 00 e8 a3 c4 c4 5e 5e 00 00 b8 86 a5 c8 f7 7f 00 00 e8 93 c4 c4 5e 5e 00 00 18 87 a5 c8 f7 7f 00 00 e8 83 c4 c4 5e 5e 00 00 78 87 a5 c8 f7 7f 00 00 e8 73 c4 c4 5e 5e 00 00 d8 87 a5 c8 f7 7f 00 00 e8 63 c4 c4 5e 5e 00 00 38 88 a5 c8 f7 7f 00 00 e8 53 c4 c4 5e 5e 00 00 98 88 a5 c8 f7 7f 00 00 e8 43 c4 c4 5e 5e 00 00 f8 88 a5 c8 f7 7f 00 00 e8 33 c4 c4 5e 5e 00 00 58 89 a5 c8 f7 7f 00 00 e8 23 c4 c4 5e 5e 00 00 b8 89 a5 c8 f7 7f 00 00 e8 13 c4 c4 5e 5e 00 00 18 8a a5 c8 f7 7f 00 00 e8 03 c4 c4 5e 5e 00 00 78 8a a5 c8 f7 7f 00 00 e8 f3 c3 c4 5e 5e 00 00 d8 8a a5 c8 f7 7f 00 00 e8 e3 c3 c4 5e 5e 00 00 38 8b a5 c8 f7 7f 00 00 e8 d3 c3 c4 5e 5e 00 00 98 8b a5 c8 f7 7f 00 00 e8 c3 c3 c4 5e 5e 00 00 f8 8b a5 c8 f7 7f 00 00 e8 b3 c3 c4 5e 5e 00 00 58 8c a5 c8 f7 7f 00 00 e8 a3 c3 c4 5e 5e 00 00 b8 8c a5 c8 f7 7f 00 00 e8 93 c3 c4 5e 5e 00 00 18 8d a5 c8 f7 7f 00 00 e8 83 c3 c4 5e 5e 00 00 78 8d a5 c8 f7 7f 00 00 e8 73 c3 c4 5e 5e 00 00 d8 8d a5 c8 f7 7f 00 00 e8 63 c3 c4 5e 5e 00 00 38 8e a5 c8 f7 7f 00 00 e8 53 c3 c4 5e 5e 00 00 98 8e a5 c8 f7 7f 00 00 e8 43 c3 c4 5e 5e 00 00 f8 8e a5 c8 f7 7f 00 00 e8 33 c3 c4 5e 5e 00 00 58 8f a5 c8 f7 7f 00 00 98 8e a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8619320h   | 39      | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                                             | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8619350h   | 39      | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                                         | ushort f50<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8619380h   | 39      | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                                         | short f50<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86193b0h   | 275     | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                                         | uint f50<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 90 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 91 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 91 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 93 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86193d0h   | 243     | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                                         | int f50<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 91 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 91 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 93 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86193f0h   | 211     | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                                         | ulong f50<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 91 a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 93 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8619410h   | 179     | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                                         | long f50<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 93 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8619430h   | 147     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                                             | byte f51<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 94 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8619470h   | 83      | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                                             | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 5d fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
