Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c807a360h   | 20      | CTC_RET_SBB         | hex://math/math?gteq#gteq_(8u,8u)                                                                             | bit gteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3
1         | 7ff7c807a390h   | 22      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(16i,16i)                                                                           | bit gteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
2         | 7ff7c807a3c0h   | 20      | CTC_RET_SBB         | hex://math/math?gteq#gteq_(16u,16u)                                                                           | bit gteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3
3         | 7ff7c807a3f0h   | 14      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(32i,32i)                                                                           | bit gteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
4         | 7ff7c807a410h   | 14      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(32u,32u)                                                                           | bit gteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
5         | 7ff7c807a430h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gteq#gteq_(64i,64i)                                                                           | bit gteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
6         | 7ff7c807a450h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gteq#gteq_(64u,64u)                                                                           | bit gteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
7         | 7ff7c807a470h   | 22      | CTC_RET_Zx3         | hex://math/math?lt#lt_(8i,8i)                                                                                 | bit lt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
8         | 7ff7c807a4a0h   | 20      | CTC_RET_SBB         | hex://math/math?lt#lt_(8u,8u)                                                                                 | bit lt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3
9         | 7ff7c807a4d0h   | 22      | CTC_RET_Zx3         | hex://math/math?lt#lt_(16i,16i)                                                                               | bit lt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
10        | 7ff7c807a500h   | 20      | CTC_RET_SBB         | hex://math/math?lt#lt_(16u,16u)                                                                               | bit lt(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3
11        | 7ff7c807a530h   | 14      | CTC_RET_Zx3         | hex://math/math?lt#lt_(32i,32i)                                                                               | bit lt(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
12        | 7ff7c807a550h   | 14      | CTC_RET_Zx3         | hex://math/math?lt#lt_(32u,32u)                                                                               | bit lt(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
13        | 7ff7c807a570h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lt#lt_(64i,64i)                                                                               | bit lt(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
14        | 7ff7c807a590h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lt#lt_(64u,64u)                                                                               | bit lt(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
15        | 7ff7c807a5b0h   | 22      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(8i,8i)                                                                             | bit lteq(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
16        | 7ff7c807a5e0h   | 20      | CTC_RET_SBB         | hex://math/math?lteq#lteq_(8u,8u)                                                                             | bit lteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3
17        | 7ff7c807a610h   | 22      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(16i,16i)                                                                           | bit lteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
18        | 7ff7c807a640h   | 20      | CTC_RET_SBB         | hex://math/math?lteq#lteq_(16u,16u)                                                                           | bit lteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3
19        | 7ff7c807a670h   | 14      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(32i,32i)                                                                           | bit lteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
20        | 7ff7c807a690h   | 14      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(32u,32u)                                                                           | bit lteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
21        | 7ff7c807a6b0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lteq#lteq_(64i,64i)                                                                           | bit lteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
22        | 7ff7c807a6d0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lteq#lteq_(64u,64u)                                                                           | bit lteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
23        | 7ff7c807a6f0h   | 21      | CTC_RET_Zx3         | hex://math/math?max#max_(8i,8i)                                                                               | sbyte max(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3
24        | 7ff7c807a720h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?max#max_(8u,8u)                                                                               | byte max(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3
