Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c857fd90h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[8u](8u~in)                                                                       | ref sbyte int8<byte>(in byte src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
1         | 7ff7c857fdb0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[8i](8i~in)                                                                       | ref sbyte int8<sbyte>(in sbyte src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
2         | 7ff7c857fdd0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[16u](16u~in)                                                                     | ref sbyte int8<ushort>(in ushort src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
3         | 7ff7c857fdf0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[16i](16i~in)                                                                     | ref sbyte int8<short>(in short src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
4         | 7ff7c857fe10h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[32u](32u~in)                                                                     | ref sbyte int8<uint>(in uint src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
5         | 7ff7c857fe30h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[32i](32i~in)                                                                     | ref sbyte int8<int>(in int src)                                                                               | 0f 1f 44 00 00 48 8b c1 c3
6         | 7ff7c857fe50h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[64u](64u~in)                                                                     | ref sbyte int8<ulong>(in ulong src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
7         | 7ff7c857fe70h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[64i](64i~in)                                                                     | ref sbyte int8<long>(in long src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
8         | 7ff7c857fe90h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[32f](32f~in)                                                                     | ref sbyte int8<float>(in float src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
9         | 7ff7c857feb0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?int8#int8_g[64f](64f~in)                                                                     | ref sbyte int8<double>(in double src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
10        | 7ff7c857fed0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?uint8#uint8_g[8u](8u~in)                                                                     | ref byte uint8<byte>(in byte src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
11        | 7ff7c857fef0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?uint8#uint8_g[8i](8i~in)                                                                     | ref byte uint8<sbyte>(in sbyte src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
