Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7dd8d20h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(16u,8u~out,8u~out)                                                            | void split(ushort src, out byte x0, out byte x1)                                                              | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3
1         | 7ff7c7ddbcc0h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(16u,8u~out)                                                                   | byte split(ushort src, out byte x0)                                                                           | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3
2         | 7ff7c7ddbcf0h   | 16      | CTC_RET_SBB         | hex://bitcore/bits?split#split_(32u,16u~out,16u~out)                                                          | void split(uint src, out ushort x0, out ushort x1)                                                            | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3
3         | 7ff7c7ddc070h   | 15      | CTC_RET_ZED_SBB     | hex://bitcore/bits?split#split_(32u,16u~out)                                                                  | ushort split(uint src, out ushort x0)                                                                         | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3
4         | 7ff7c7ddc090h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(64u,32u~out,32u~out)                                                          | void split(ulong src, out uint x0, out uint x1)                                                               | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3
5         | 7ff7c7ddc300h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(64u,32u~out)                                                                  | uint split(ulong src, out uint x0)                                                                            | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3
6         | 7ff7c7ddc320h   | 43      | CTC_RET_ZED_SBB     | hex://bitcore/bits?split#split_(64u,16u~out,16u~out,16u~out,16u~out)                                          | void split(ulong src, out ushort x0, out ushort x1, out ushort x2, out ushort x3)                             | 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3
7         | 7ff7c7ddc360h   | 34      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(32u,8u~out,8u~out,8u~out,8u~out)                                              | void split(uint src, out byte x0, out byte x1, out byte x2, out byte x3)                                      | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3
8         | 7ff7c7ddc4a0h   | 95      | CTC_RET_ZED_SBB     | hex://bitcore/bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)                  | void split(ulong src, out byte x0, out byte x1, out byte x2, out byte x3, out byte x4, out byte x5, out byte x6, out byte x7)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3
9         | 7ff7c7ddc510h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?stitch#stitch_(8u,32i,8u,32i)                                                              | byte stitch(byte left, int ldx, byte right, int rdx)                                                          | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3
10        | 7ff7c7ddc550h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?stitch#stitch_(16u,32i,16u,32i)                                                            | ushort stitch(ushort left, int ldx, ushort right, int rdx)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3
11        | 7ff7c7ddc590h   | 30      | CTC_RET_Zx3         | hex://bitcore/bits?stitch#stitch_(32u,32i,32u,32i)                                                            | uint stitch(uint left, int ldx, uint right, int rdx)                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
12        | 7ff7c7ddc5c0h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?stitch#stitch_(64u,32i,64u,32i)                                                            | ulong stitch(ulong left, int ldx, ulong right, int rdx)                                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
13        | 7ff7c7ddc600h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?toggle#toggle_(8i,32i)                                                                     | sbyte toggle(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
14        | 7ff7c7ddc640h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
15        | 7ff7c7ddc670h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
16        | 7ff7c7ddc6b0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
17        | 7ff7c7ddc6e0h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
18        | 7ff7c7ddc710h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
19        | 7ff7c7ddc740h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
20        | 7ff7c7ddc770h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
21        | 7ff7c7ddc7a0h   | 37      | CTC_RET_INTR        | hex://bitcore/bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3
22        | 7ff7c7ddc900h   | 37      | CTC_RET_INTR        | hex://bitcore/bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3
23        | 7ff7c7ddca60h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3
24        | 7ff7c7ddcea0h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      |  
25        | 7ff7c7ddd5a0h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   |  
26        | 7ff7c7ddd600h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     |  
27        | 7ff7c7ddd690h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,span8u)                                                         | void unpack64x1(ulong src, Span<byte> dst)                                                                    |  
