Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c81ae020h   | 58      | CTC_RET_INTR        | hex://nats, corefunc.svc/fspan?sqrt#sqrt_g[32f](span32f)                                                      | Span<float> sqrt<float>(Span<float> src)                                                                      | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 1e 4d 63 c8 4e 8d 14 88 c4 a1 7a 10 04 88 c5 fa 51 c0 c4 c1 7a 11 02 41 ff c0 44 3b c2 7c e2 48 89 01 89 51 08 48 8b c1 c3
1         | 7ff7c81ae070h   | 58      | CTC_RET_INTR        | hex://nats, corefunc.svc/fspan?sqrt#sqrt_g[64f](span64f)                                                      | Span<double> sqrt<double>(Span<double> src)                                                                   | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 1e 4d 63 c8 4e 8d 14 c8 c4 a1 7b 10 04 c8 c5 fb 51 c0 c4 c1 7b 11 02 41 ff c0 44 3b c2 7c e2 48 89 01 89 51 08 48 8b c1 c3
2         | 7ff7c81ae4d0h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/fspan?avg#avg_g[32f](uspan32f)                                                       | float avg<float>(ReadOnlySpan<float> src)                                                                     |  
3         | 7ff7c81ae520h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/fspan?avg#avg_g[64f](uspan64f)                                                       | double avg<double>(ReadOnlySpan<double> src)                                                                  |  
4         | 7ff7c81ae980h   | 211     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fdiv#fdiv_g[32f](span32f,uspan32f)                                             | Span<float> fdiv<float>(Span<float> lhs, ReadOnlySpan<float> rhs)                                             | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 32 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 47 45 33 d2 85 d2 7e 2c 4d 63 da 4b 8d 1c 99 c4 81 7a 10 04 99 45 3b d0 0f 83 83 00 00 00 c4 a1 7a 10 0c 98 c5 fa 5e c1 c5 fa 11 03 41 ff c2 44 3b d2 7c d4 4c 89 09 89 51 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 f8 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 a7 1b 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 90 1b 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 bb 5b 5b ff 48 8b c8 e8 b3 ce 02 5f cc e8 7d 13 1e 5f
5         | 7ff7c81aea80h   | 211     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fdiv#fdiv_g[64f](span64f,uspan64f)                                             | Span<double> fdiv<double>(Span<double> lhs, ReadOnlySpan<double> rhs)                                         | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 32 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 47 45 33 d2 85 d2 7e 2c 4d 63 da 4b 8d 1c d9 c4 81 7b 10 04 d9 45 3b d0 0f 83 83 00 00 00 c4 a1 7b 10 0c d8 c5 fb 5e c1 c5 fb 11 03 41 ff c2 44 3b d2 7c d4 4c 89 09 89 51 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 f8 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 a7 1a 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 90 1a 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 bb 5a 5b ff 48 8b c8 e8 b3 cd 02 5f cc e8 7d 12 1e 5f
6         | 7ff7c81aeb80h   | 58      | CTC_RET_INTR        | hex://nats, corefunc.svc/fspan?div#div_g[32f](span32f,32f)                                                    | Span<float> div<float>(Span<float> lhs, float rhs)                                                            | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 1e 4d 63 c8 4e 8d 14 88 c4 a1 7a 10 04 88 c5 fa 5e c2 c4 c1 7a 11 02 41 ff c0 44 3b c2 7c e2 48 89 01 89 51 08 48 8b c1 c3
7         | 7ff7c81aebd0h   | 58      | CTC_RET_INTR        | hex://nats, corefunc.svc/fspan?div#div_g[64f](span64f,64f)                                                    | Span<double> div<double>(Span<double> lhs, double rhs)                                                        | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 1e 4d 63 c8 4e 8d 14 c8 c4 a1 7b 10 04 c8 c5 fb 5e c2 c4 c1 7b 11 02 41 ff c0 44 3b c2 7c e2 48 89 01 89 51 08 48 8b c1 c3
8         | 7ff7c81af030h   | 225     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fdiv#fdiv_g[32f](uspan32f,uspan32f,span32f)                                    | Span<float> fdiv<float>(ReadOnlySpan<float> lhs, ReadOnlySpan<float> rhs, Span<float> dst)                    | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 01 45 8b 49 08 4d 8b 10 45 8b 40 08 4c 8b 1a 8b 52 08 be 53 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 4e 33 db 85 d2 7e 33 41 3b d9 0f 83 98 00 00 00 48 63 eb 48 8d 3c a8 c4 c1 7a 10 04 ab 41 3b d8 0f 83 82 00 00 00 c4 c1 7a 10 0c aa c5 fa 5e c1 c5 fa 11 07 ff c3 3b da 7c cd 48 89 01 44 89 49 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 f8 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 e9 14 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 d2 14 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 fd 54 5b ff 48 8b c8 e8 f5 c7 02 5f cc e8 bf 0c 1e 5f
9         | 7ff7c81af130h   | 225     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fdiv#fdiv_g[64f](uspan64f,uspan64f,span64f)                                    | Span<double> fdiv<double>(ReadOnlySpan<double> lhs, ReadOnlySpan<double> rhs, Span<double> dst)               | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 01 45 8b 49 08 4d 8b 10 45 8b 40 08 4c 8b 1a 8b 52 08 be 53 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 4e 33 db 85 d2 7e 33 41 3b d9 0f 83 98 00 00 00 48 63 eb 48 8d 3c e8 c4 c1 7b 10 04 eb 41 3b d8 0f 83 82 00 00 00 c4 c1 7b 10 0c ea c5 fb 5e c1 c5 fb 11 07 ff c3 3b da 7c cd 48 89 01 44 89 49 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 f8 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 e9 13 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 d2 13 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 fd 53 5b ff 48 8b c8 e8 f5 c6 02 5f cc e8 bf 0b 1e 5f
