Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7ace480h   | 0       | CTC_Zx7             | hex://root/numeric?kind#kind_()                                                                               | Option<NumericKind:uint> kind(Type t)                                                                         |  
1         | 7ff7c7da5bb0h   | 267     | CTC_RET_ZED_SBB     | hex://root/numeric?CreateKindset#CreateKindset_(NumericKind~32u)                                              | HashSet<NumericKind:uint> CreateKindset(NumericKind:uint k)                                                   | 57 56 48 83 ec 28 8b f1 48 b9 38 c2 ed c7 f7 7f 00 00 e8 e9 10 4c 5f 48 8b f8 48 ba f0 2f a4 5c 7b 01 00 00 48 8b 12 48 8b cf e8 11 ed ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 44 ee ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 2f ee ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 1a ee ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 05 ee ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 f0 ed ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 db ed ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 c6 ed ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 b1 ed ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 9c ed ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 87 ed ff ff 48 8b c7 48 83 c4 28 5e 5f c3
2         | 7ff7c7dabdd0h   | 118     | CTC_RET_Zx3         | hex://root/numeric?format#format_(FixedWidth~32u)                                                             | string format(FixedWidth:uint src)                                                                            | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 72 c7 f7 7f 00 00 e8 b4 ae 4b 5f 89 70 08 45 33 c0 48 ba 88 13 a4 5c 7b 01 00 00 48 8b 12 48 b9 c0 d7 a4 5c 7b 01 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 01 9e f5 4e 90 48 83 c4 40 5e c3
3         | 7ff7c858b4b0h   | 45      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[8u](8u)                                                                      | IEnumerable<byte> range<byte>(byte count)                                                                     | 48 83 ec 28 90 33 d2 45 33 c0 0f b6 c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 01 69 e2 ff 90 48 83 c4 28 c3
4         | 7ff7c858b500h   | 46      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[8i](8i)                                                                      | IEnumerable<sbyte> range<sbyte>(sbyte count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 c8 fb ff ff 90 48 83 c4 28 c3
5         | 7ff7c858b550h   | 45      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[16u](16u)                                                                    | IEnumerable<ushort> range<ushort>(ushort count)                                                               | 48 83 ec 28 90 33 d2 45 33 c0 0f b7 c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 b1 6f e2 ff 90 48 83 c4 28 c3
6         | 7ff7c858b5a0h   | 46      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[16i](16i)                                                                    | IEnumerable<short> range<short>(short count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f bf c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 a8 fb ff ff 90 48 83 c4 28 c3
7         | 7ff7c858b5f0h   | 47      | CTC_RET_ZED_SBB     | hex://root/numeric?range#range_g[32u](32u)                                                                    | IEnumerable<uint> range<uint>(uint count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 17 71 e2 ff 90 48 83 c4 38 c3
8         | 7ff7c858b640h   | 47      | CTC_RET_ZED_SBB     | hex://root/numeric?range#range_g[32i](32i)                                                                    | IEnumerable<int> range<int>(int count)                                                                        | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 97 fb ff ff 90 48 83 c4 38 c3
9         | 7ff7c858b690h   | 50      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64u](64u)                                                                    | IEnumerable<ulong> range<ulong>(ulong count)                                                                  | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 14 71 e2 ff 90 48 83 c4 38 c3
