Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c81b1270h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?add#add_g[8u](uspan8u,uspan8u,span8u)                                       | Span<byte> add<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<byte> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 03 f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
1         | 7ff7c81b12e0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?add#add_g[8i](uspan8i,uspan8i,span8i)                                       | Span<sbyte> add<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<sbyte> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 03 f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
2         | 7ff7c81b1750h   | 80      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?add#add_g[16u](uspan16u,uspan16u,span16u)                                   | Span<ushort> add<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<ushort> dst)                    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 29 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 03 f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d7 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
3         | 7ff7c81b17c0h   | 84      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?add#add_g[16i](uspan16i,uspan16i,span16i)                                   | Span<short> add<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<short> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 03 f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
4         | 7ff7c81b1830h   | 71      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?add#add_g[32u](uspan32u,uspan32u,span32u)                                   | Span<uint> add<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<uint> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 20 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 03 f7 41 89 33 41 ff c2 45 3b d1 7c e0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
5         | 7ff7c81b1890h   | 71      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?add#add_g[32i](uspan32i,uspan32i,span32i)                                   | Span<int> add<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<int> dst)                                   | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 20 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 03 f7 41 89 33 41 ff c2 45 3b d1 7c e0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
6         | 7ff7c81b18f0h   | 74      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?add#add_g[64u](uspan64u,uspan64u,span64u)                                   | Span<ulong> add<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<ulong> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 03 f7 49 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
7         | 7ff7c81b1950h   | 74      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?add#add_g[64i](uspan64i,uspan64i,span64i)                                   | Span<long> add<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<long> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 03 f7 49 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
8         | 7ff7c81b1dc0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?sub#sub_g[8u](uspan8u,uspan8u,span8u)                                       | Span<byte> sub<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<byte> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 2b f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
9         | 7ff7c81b1e30h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?sub#sub_g[8i](uspan8i,uspan8i,span8i)                                       | Span<sbyte> sub<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<sbyte> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 2b f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
