Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b22c0h   | 122     | CTC_RET_Zx3         | hex://intrinsics/permute?identity#identity_g[8u](8u)                                                          | Perm<byte> identity<byte>(byte n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b6 ca ff c9 0f b6 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 44 88 40 01 33 c9 4c 0f bf 44 24 28 e8 dd fa ff ff 48 8b c8 e8 f5 fa ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 63 3b eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
1         | 7ff7c83b28c0h   | 122     | CTC_RET_Zx3         | hex://intrinsics/permute?identity#identity_g[16u](16u)                                                        | Perm<ushort> identity<ushort>(ushort n)                                                                       | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 2d fc ff ff 48 8b c8 e8 45 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 63 35 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
2         | 7ff7c83b2960h   | 115     | CTC_RET_ZED_SBB     | hex://intrinsics/permute?identity#identity_g[32u](32u)                                                        | Perm<uint> identity<uint>(uint n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 ff ca 45 33 c0 48 8d 44 24 28 44 88 00 89 48 04 33 c9 4c 8b 44 24 28 e8 9c fd ff ff 48 8b c8 e8 b4 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 ca 34 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
3         | 7ff7c83b2b50h   | 117     | CTC_RET_Zx3         | hex://intrinsics/permute?identity#identity_g[64u](64u)                                                        | Perm<ulong> identity<ulong>(ulong n)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 4a fc ff ff 48 8b c8 e8 62 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 d8 32 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
4         | 7ff7c83b2be0h   | 38      | CTC_RET_Zx3         | hex://intrinsics/permute?assemble#assemble_(Perm4L~8u,Perm4L~8u,Perm4L~8u,Perm4L~8u)                          | Perm4L:byte assemble(Perm4L:byte x0, Perm4L:byte x1, Perm4L:byte x2, Perm4L:byte x3)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3
5         | 7ff7c83b2c20h   | 61      | CTC_RET_Zx3         | hex://intrinsics/permute?assemble#assemble_(Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u)| Perm8L:uint assemble(Perm8L:uint x0, Perm8L:uint x1, Perm8L:uint x2, Perm8L:uint x3, Perm8L:uint x4, Perm8L:uint x5, Perm8L:uint x6, Perm8L:uint x7)| 0f 1f 44 00 00 c1 e2 03 0b d1 41 c1 e0 06 41 0b d0 41 c1 e1 09 41 0b d1 8b 44 24 28 c1 e0 0c 0b c2 8b 54 24 30 c1 e2 0f 0b c2 8b 54 24 38 c1 e2 12 0b c2 8b 54 24 40 c1 e2 15 0b c2 c3
6         | 7ff7c83b2c70h   | 174     | CTC_RET_Zx3         | hex://intrinsics/permute?assemble#assemble_(Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u)| Perm16L:ulong assemble(Perm16L:ulong x0, Perm16L:ulong x1, Perm16L:ulong x2, Perm16L:ulong x3, Perm16L:ulong x4, Perm16L:ulong x5, Perm16L:ulong x6, Perm16L:ulong x7, Perm16L:ulong x8, Perm16L:ulong x9, Perm16L:ulong xA, Perm16L:ulong xB, Perm16L:ulong xC, Perm16L:ulong xD, Perm16L:ulong xE, Perm16L:ulong xF)| 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3
7         | 7ff7c83b2d30h   | 59      | CTC_RET_ZED_SBB     | hex://intrinsics/permute?literal#literal_(Perm4L~8u,32i,Perm4L~8u~out)                                        | bit literal(Perm4L:byte src, int index, out Perm4L:byte dst)                                                  | 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3
8         | 7ff7c83b2d80h   | 53      | CTC_RET_Zx3         | hex://intrinsics/permute?literal#literal_(Perm8L~32u,32i,Perm8L~32u~out)                                      | bit literal(Perm8L:uint src, int index, out Perm8L:uint dst)                                                  | 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3
9         | 7ff7c83b2dd0h   | 54      | CTC_RET_Zx3         | hex://intrinsics/permute?literal#literal_(Perm16L~64u,32i,Perm16L~64u~out)                                    | bit literal(Perm16L:ulong src, int index, out Perm16L:ulong dst)                                              | 0f 1f 44 00 00 c1 e2 02 0f b6 c2 8d 50 03 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 49 89 00 49 8b 00 48 83 f8 0f 0f 96 c0 0f b6 c0 c3
