Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8059f60h   | 20      | CTC_RET_SBB         | hex://math/math?gteq#gteq_(8u,8u)                                                                             | bit gteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3
1         | 7ff7c8059f90h   | 22      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(16i,16i)                                                                           | bit gteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
2         | 7ff7c8059fc0h   | 20      | CTC_RET_SBB         | hex://math/math?gteq#gteq_(16u,16u)                                                                           | bit gteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3
3         | 7ff7c8059ff0h   | 14      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(32i,32i)                                                                           | bit gteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
4         | 7ff7c805a010h   | 14      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(32u,32u)                                                                           | bit gteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
5         | 7ff7c805a030h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gteq#gteq_(64i,64i)                                                                           | bit gteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
6         | 7ff7c805a050h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gteq#gteq_(64u,64u)                                                                           | bit gteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
7         | 7ff7c805a070h   | 22      | CTC_RET_Zx3         | hex://math/math?lt#lt_(8i,8i)                                                                                 | bit lt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
8         | 7ff7c805a0a0h   | 20      | CTC_RET_SBB         | hex://math/math?lt#lt_(8u,8u)                                                                                 | bit lt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3
9         | 7ff7c805a0d0h   | 22      | CTC_RET_Zx3         | hex://math/math?lt#lt_(16i,16i)                                                                               | bit lt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
10        | 7ff7c805a100h   | 20      | CTC_RET_SBB         | hex://math/math?lt#lt_(16u,16u)                                                                               | bit lt(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3
11        | 7ff7c805a130h   | 14      | CTC_RET_Zx3         | hex://math/math?lt#lt_(32i,32i)                                                                               | bit lt(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
12        | 7ff7c805a150h   | 14      | CTC_RET_Zx3         | hex://math/math?lt#lt_(32u,32u)                                                                               | bit lt(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
13        | 7ff7c805a170h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lt#lt_(64i,64i)                                                                               | bit lt(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
14        | 7ff7c805a190h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?lt#lt_(64u,64u)                                                                               | bit lt(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
15        | 7ff7c805a1b0h   | 22      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(8i,8i)                                                                             | bit lteq(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
16        | 7ff7c805a1e0h   | 20      | CTC_RET_SBB         | hex://math/math?lteq#lteq_(8u,8u)                                                                             | bit lteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3
17        | 7ff7c805a210h   | 22      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(16i,16i)                                                                           | bit lteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
18        | 7ff7c805a240h   | 20      | CTC_RET_SBB         | hex://math/math?lteq#lteq_(16u,16u)                                                                           | bit lteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3
19        | 7ff7c805a270h   | 14      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(32i,32i)                                                                           | bit lteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
20        | 7ff7c805a290h   | 14      | CTC_RET_Zx3         | hex://math/math?lteq#lteq_(32u,32u)                                                                           | bit lteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
