Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c827bfe0h   | 50      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[32f](32f)                                                       | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3
1         | 7ff7c827c030h   | 59      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[64f](64f)                                                       | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3
2         | 7ff7c827c090h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 fa 58 c1 c3
3         | 7ff7c827c0b0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 fb 58 c1 c3
4         | 7ff7c827c240h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                     | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3
5         | 7ff7c827c260h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                     | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3
6         | 7ff7c827c280h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[32f](32f)                                                       | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3
7         | 7ff7c827c2b0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[64f](64f)                                                       | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3
8         | 7ff7c827c6e0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 fa 5e c1 c3
9         | 7ff7c827c700h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 fb 5e c1 c3
10        | 7ff7c827c720h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[32f](32f)                                                   | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3
11        | 7ff7c827c740h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[64f](64f)                                                   | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3
